iteration: 18000, loss: 1.940076
(52, 0)
(39, 0)
(75, 41)
(76, 289)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 40)
(77, 160)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 85)
(73, 0)
(56, 0)
(55, 0)
(44, 34)
(77, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(58, 0)
(70, 0)
(61, 0)
(51, 120)
(70, 0)
(60, 0)
(75, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(48, 40)
(0, -2)
(70, 80)
(75, 240)
(48, 0)
(68, 0)
(60, 80)
(72, 80)
(0, -2)
(71, 0)
(55, 0)
(63, 0)
(70, 16)
(44, 40)
(58, 80)
(0, -2)
(0, -1)
(55, 40)
(51, 0)
(75, 0)
(58, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(73, 278)
(64, 120)
(0, -2)
(65, 80)
(60, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(60, 0)
(61, 0)
(63, 0)
(72, 0)
(44, 0)
(49, 0)
(73, 0)
(56, 0)
(48, 40)
(56, 0)
(72, 0)
(51, 0)
(67, 40)
(65, 20)
(0, -2)
(70, 0)
(75, 80)
(72, 40)
(0, -2)
(56, 0)
(58, 0)
(51, 0)
(70, 0)
(68, 80)
(0, -2)
(39, 16)
(73, 0)
(72, 80)
(58, 0)
(56, 40)
(61, 80)
(0, -2)
(60, 80)
(51, 80)
(65, 0)
(0, -2)
(56, 0)
(51, 0)
(68, 0)
(55, 40)
(53, 0)
(60, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 0)
(0, -2)
(72, 80)
(51, 80)
(0, -2)
(0, -1)
(56, 0)
(56, 0)
(60, 0)
(75, 0)
(51, 0)
(72, 0)
(58, 40)
(55, 80)
(0, -2)
(65, 80)
(43, 20)
(0, -1)
(0, -2)
(56, 0)
(55, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(51, 0)
(62, 0)
(75, 40)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(56, 0)
(56, 0)
(72, 0)
(51, 0)
(56, 0)
(67, 0)
(87, 0)
(80, 0)
(73, 80)
(0, -1)
(60, 0)
(63, 0)
(60, 0)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(67, 40)
(70, 0)
(84, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(51, 120)
(65, 80)
(64, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 0)
(58, 0)
(77, 0)
(39, 20)
(65, 0)
(0, -2)
(0, -1)
(48, 120)
(68, 40)
(0, -2)
(63, 57)
(51, 0)
(68, 0)
(44, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(58, 80)
(0, -2)
(0, -1)
(49, 120)
(75, 405)
(0, -2)
(70, 0)
(65, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(66, 240)
(0, -2)
(0, -1)
(55, 0)
(60, 40)
(48, 40)
(64, 80)
(0, -2)
(0, -1)
(49, 48)
(73, 0)
(37, 664)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 0)
(77, 0)
(65, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(54, 64)
(39, 10)
(70, 80)
(72, 80)
(0, -1)
(55, 0)
(40, 240)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 240)
(77, 440)
(0, -2)
(70, 80)
(52, 0)
(51, 40)
(60, 40)
(53, 0)
(0, -2)
(0, -1)
(69, 0)
(51, 720)
(0, -2)
(0, -1)
(44, 41)
(48, 40)
(45, 37)
(0, -2)
(70, 80)
(73, 80)
(51, 0)
(72, 0)
(60, 80)
(80, 267)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(77, 109)
(77, 0)
(73, 180)
(40, 240)
(0, -2)
(0, -1)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 120)
(64, 40)
(0, -2)
(63, 420)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(57, 0)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(64, 80)
(0, -2)
(67, 40)
(48, 120)
(62, 210)
(0, -1)
(50, 40)
(77, 109)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(72, 80)
(0, -2)
(70, 40)
(0, -1)
(60, 40)
(73, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(67, 0)
(62, 40)
(74, 34)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(45, 34)
(78, 0)
(59, 0)
(65, 0)
(60, 40)
(73, 80)
(68, 40)
(0, -1)
(56, 0)
(56, 0)
(68, 0)
(61, 80)
(72, 0)
(0, -2)
(65, 40)
(55, 80)
(0, -2)
(68, 0)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(55, 0)
(51, 0)
(39, 0)
(61, 0)
(59, 0)
(68, 40)
(61, 80)
(58, 120)
(0, -1)
(39, 38)
(58, 0)
(68, 360)
(0, -2)
(67, 0)
(55, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(70, 0)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(46, 0)
(0, -2)
(52, 80)
(64, 120)
(77, 0)
(0, -1)
(65, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 40)
(67, 120)
(62, 0)
(77, 240)
(72, 40)
(0, -1)
(75, 0)
(72, 0)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(70, 80)
(0, -2)
(73, 40)
(56, 0)
(71, 0)
(63, 0)
(75, 0)
(55, 0)
(46, 40)
(75, 80)
(0, -2)
(0, -1)
(60, 40)
(58, 0)
(60, 0)
(56, 0)
(70, 0)
(71, 0)
(51, 0)
(56, 0)
(72, 100)
(61, 80)
(0, -2)
(60, 0)
(58, 150)
(56, 80)
(49, 80)
(0, -1)
(73, 720)
(56, 0)
(65, 0)
(58, 0)
(63, 0)
(51, 80)
(56, 0)
(0, -2)
(0, -1)
(72, 80)
(44, 20)
(0, -2)
(48, 0)
(56, 0)
(43, 20)
(60, 1440)
(53, 0)
(57, 0)
(65, 80)
(72, 80)
(0, -2)
(34, 49)
(0, -1)
(72, 0)
(63, 40)
(62, 175)
(0, -2)
(0, -2)
(57, 80)
(54, 0)
(0, -2)
(55, 0)
(56, 0)
(65, 0)
(56, 80)
(67, 40)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(58, 0)
(52, 0)
(39, 49)
(65, 80)
(68, 0)
(0, -2)
(65, 80)
(43, 20)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(71, 0)
(60, 0)
(51, 0)
(68, 0)
(60, 80)
(0, -2)
(73, 40)
(0, -1)
(58, 80)
(52, 0)
(0, -2)
(63, 40)
(58, 0)
(51, 0)
(61, 0)
(67, 0)
(76, 0)
(73, 0)
(50, 0)
(65, 40)
(68, 0)
(62, 0)
(51, 0)
(56, 0)
(56, 0)
(56, 0)
(70, 0)
(65, 0)
(75, 0)
(68, 0)
(72, 80)
(70, 16)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(56, 0)
(75, 0)
(70, 16)
(52, 0)
(37, 0)
(58, 130)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 0)
(71, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(76, 0)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(59, 40)
(60, 40)
(0, -2)
(73, 40)
(52, 0)
(68, 0)
(56, 0)
(53, 0)
(72, 0)
(44, 40)
(61, 80)
(0, -2)
(0, -1)
