iteration: 62000, loss: 1.334579
(0, -1)
(44, 0)
(71, 120)
(68, 0)
(68, 1200)
(40, 0)
(0, -2)
(64, 180)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 0)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(52, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 0)
(46, 20)
(65, 120)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(61, 0)
(67, 0)
(61, 432)
(51, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(58, 0)
(56, 0)
(70, 0)
(60, 0)
(64, 0)
(44, 0)
(51, 0)
(75, 0)
(56, 80)
(75, 40)
(0, -2)
(70, 360)
(51, 40)
(78, 255)
(0, -1)
(46, 0)
(58, 0)
(74, 0)
(0, -2)
(0, -1)
(43, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 0)
(56, 0)
(70, 0)
(63, 80)
(60, 0)
(0, -2)
(0, -1)
(84, 0)
(58, 80)
(74, 0)
(0, -2)
(0, -1)
(39, 0)
(64, 180)
(44, 40)
(0, -2)
(65, 80)
(65, 80)
(0, -1)
(56, 40)
(48, 34)
(0, -2)
(0, -1)
(51, 40)
(80, 240)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(46, 0)
(68, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 26)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(75, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(68, 360)
(65, 60)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 41)
(0, -2)
(0, -1)
(56, 40)
(67, 40)
(0, -2)
(0, -1)
(57, 40)
(84, 80)
(0, -2)
(0, -1)
(60, 180)
(71, 0)
(0, -2)
(0, -1)
(70, 253)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(69, 0)
(78, 120)
(80, 288)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(54, 68)
(0, -1)
(75, 0)
(46, 38)
(75, 206)
(0, -2)
(56, 1440)
(51, 80)
(0, -1)
(75, 0)
(55, 0)
(72, 0)
(51, 0)
(32, 0)
(48, 0)
(80, 0)
(69, 120)
(46, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 40)
(75, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(89, 80)
(59, 0)
(0, -2)
(0, -1)
(51, 20)
(68, 120)
(0, -2)
(45, 49)
(0, -1)
(73, 180)
(72, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(77, 0)
(74, 0)
(56, 0)
(72, 0)
(60, 0)
(44, 80)
(48, 23)
(70, 240)
(51, 80)
(0, -2)
(0, -1)
(50, 40)
(64, 0)
(0, -2)
(70, 40)
(56, 0)
(68, 0)
(60, 0)
(65, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(64, 40)
(0, -2)
(0, -1)
(77, 401)
(75, 480)
(0, -2)
(0, -1)
(48, 0)
(80, 80)
(75, 480)
(0, -2)
(80, 120)
(0, -1)
(41, 70)
(84, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(51, 0)
(40, 20)
(55, 80)
(0, -2)
(0, -1)
(67, 40)
(58, 80)
(0, -2)
(50, 240)
(65, 40)
(0, -1)
(53, 80)
(39, 26)
(0, -2)
(0, -1)
(51, 80)
(41, 16)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(40, 40)
(0, -2)
(61, 480)
(65, 60)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(79, 0)
(80, 400)
(0, -2)
(0, -1)
(56, 80)
(84, 80)
(0, -2)
(0, -1)
(57, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(70, 720)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(72, 40)
(0, -1)
(72, 340)
(79, 280)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(58, 80)
(62, 0)
(0, -2)
(0, -1)
(51, 80)
(66, 120)
(0, -2)
(0, -1)
(55, 40)
(60, 0)
(0, -2)
(0, -1)
(56, 80)
(64, 240)
(0, -2)
(0, -1)
(72, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(61, 480)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(44, 40)
(55, 0)
(0, -2)
(0, -1)
(68, 0)
(60, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(46, 0)
(44, 162)
(56, 80)
(0, -2)
(58, 40)
(0, -1)
(73, 0)
(51, 120)
(49, 14)
(0, -2)
(0, -1)
(63, 0)
(75, 40)
(49, 226)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(48, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(55, 0)
(62, 240)
(71, 40)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 0)
(39, 80)
(44, 0)
(58, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(68, 40)
(65, 20)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 40)
(54, 240)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(51, 40)
(76, 0)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(84, 0)
(56, 0)
(67, 0)
(51, 0)
(68, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(66, 180)
(64, 240)
(0, -2)
(0, -1)
(55, 0)
(71, 120)
(61, 80)
(0, -2)
(65, 80)
(0, -1)
(64, 240)
(66, 480)
(59, 40)
(0, -2)
(0, -1)
(56, 40)
(84, 40)
(0, -2)
(0, -1)
(60, 80)
(79, 226)
(0, -2)
(0, -1)
(52, 0)
(38, 28)
(56, 240)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(61, 80)
(0, -2)
(56, 0)
(60, 0)
(53, 0)
(56, 0)
(68, 0)
(61, 40)
(61, 40)
(0, -2)
(0, -1)
(56, 40)
