iteration: 20000, loss: 5.687710
(68, 120)
(0, -1)
(0, -2)
(76, 0)
(71, 120)
(0, -1)
(55, 80)
(56, 0)
(57, 0)
(67, 120)
(67, 40)
(58, 120)
(0, -2)
(65, 120)
(0, -2)
(0, -1)
(45, 80)
(68, 120)
(68, 120)
(56, 240)
(56, 40)
(65, 120)
(78, 0)
(79, 40)
(0, -2)
(50, 240)
(65, 80)
(53, 120)
(68, 720)
(51, 120)
(62, 480)
(50, 0)
(60, 120)
(67, 120)
(70, 0)
(73, 0)
(0, -1)
(55, 1440)
(49, 240)
(63, 120)
(0, -1)
(44, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 40)
(53, 0)
(66, 240)
(61, 120)
(66, 960)
(60, 80)
(0, -2)
(34, 49)
(70, 720)
(0, -2)
(49, 240)
(0, -1)
(44, 49)
(0, -2)
(59, 2880)
(0, -2)
(65, 0)
(63, 130)
(73, 360)
(65, 0)
(64, 240)
(71, 240)
(39, 38)
(55, 0)
(66, 120)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(77, 0)
(64, 120)
(68, 0)
(61, 432)
(80, 200)
(84, 80)
(67, 120)
(68, 240)
(0, -2)
(72, 80)
(64, 240)
(0, -2)
(72, 40)
(61, 80)
(0, -1)
(54, 240)
(77, 248)
(0, -1)
(0, -2)
(0, -2)
(65, 480)
(69, 120)
(70, 120)
(44, 120)
(72, 80)
(0, -1)
(67, 120)
(68, 0)
(56, 120)
(66, 150)
(49, 120)
(65, 175)
(0, -1)
(73, 120)
(67, 120)
(59, 20)
(84, 80)
(0, -1)
(0, -2)
(73, 0)
(0, -2)
(71, 240)
(72, 40)
(0, -2)
(72, 0)
(0, -1)
(0, -2)
(0, -2)
(39, 80)
(59, 120)
(63, 108)
(0, -2)
(40, 40)
(84, 80)
(58, 150)
(44, 120)
(0, -1)
(43, 20)
(74, 0)
(53, 0)
(44, 184)
(54, 480)
(0, -1)
(77, 0)
(0, -2)
(61, 0)
(0, -1)
(44, 45)
(44, 160)
(59, 130)
(0, -2)
(58, 80)
(59, 120)
(44, 120)
(71, 120)
(0, -2)
(53, 0)
(0, -1)
(0, -1)
(63, 40)
(64, 360)
(61, 480)
(0, -2)
(60, 80)
(49, 240)
(51, 40)
(0, -2)
(44, 120)
(60, 480)
(0, -2)
(0, -1)
(75, 41)
(46, 0)
(0, -2)
(66, 120)
(78, 0)
(0, -2)
(54, 160)
(51, 40)
(65, 480)
(58, 0)
(63, 40)
(61, 720)
(56, 64)
(58, 150)
(63, 0)
(68, 80)
(66, 180)
(56, 240)
(67, 120)
(63, 80)
(0, -2)
(39, 0)
(56, 120)
(65, 120)
(75, 240)
(51, 0)
(60, 80)
(0, -1)
(60, 0)
(32, 40)
(72, 0)
(0, -1)
(68, 240)
(51, 0)
(0, -2)
(73, 40)
(64, 130)
(49, 120)
(56, 40)
(67, 0)
(61, 120)
(68, 40)
(68, 0)
(0, -1)
(62, 80)
(0, -2)
(68, 120)
(56, 240)
(72, 340)
(64, 240)
(68, 120)
(49, 120)
(0, -2)
(87, 0)
(0, -1)
(80, 120)
(55, 240)
(75, 240)
(65, 120)
(68, 120)
(68, 0)
(68, 480)
(0, -1)
(41, 14)
(0, -1)
(68, 0)
(65, 0)
(0, -2)
(0, -1)
(75, 80)
(0, -1)
(67, 120)
(60, 0)
(75, 240)
(0, -1)
(0, -1)
(75, 80)
(0, -1)
(56, 0)
(72, 480)
(44, 198)
(0, -1)
(64, 480)
(51, 480)
(72, 0)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(44, 140)
(69, 120)
(72, 108)
(75, 240)
(70, 240)
(58, 120)
(0, -1)
(72, 0)
(75, 240)
(56, 1440)
(62, 720)
(81, 80)
(63, 0)
(0, -2)
(66, 120)
(81, 0)
(65, 180)
(51, 40)
(56, 80)
(68, 240)
(63, 120)
(68, 0)
(0, -2)
(58, 0)
(68, 240)
(0, -1)
(37, 7)
(65, 175)
(70, 80)
(0, -2)
(47, 2640)
(77, 80)
(62, 480)
(71, 240)
(48, 20)
(77, 401)
(76, 38)
(65, 120)
(70, 120)
(0, -2)
(0, -2)
(63, 480)
(69, 120)
(75, 240)
(44, 60)
(0, -1)
(39, 0)
(68, 0)
(51, 23)
(60, 80)
(56, 18)
(65, 0)
(0, -1)
(67, 120)
(44, 189)
(0, -2)
(44, 20)
(70, 120)
(77, 0)
(0, -2)
(72, 0)
(0, -2)
(67, 0)
(51, 40)
(84, 394)
(68, 120)
(0, -1)
(80, 240)
(65, 80)
(0, -1)
(0, -2)
(56, 64)
(51, 0)
(0, -1)
(70, 0)
(74, 480)
(60, 0)
(65, 120)
(71, 120)
(53, 80)
(56, 180)
(56, 0)
(0, -1)
(52, 240)
(0, -2)
(75, 0)
(49, 480)
(57, 0)
(49, 240)
(63, 0)
(37, 0)
(71, 120)
(0, -2)
(54, 160)
(72, 0)
(67, 40)
(0, -2)
(73, 120)
(51, 0)
(62, 80)
(61, 432)
(71, 240)
(49, 184)
(68, 0)
(58, 240)
(60, 60)
(82, 120)
(71, 240)
(72, 40)
(0, -1)
(49, 64)
(0, -2)
(68, 60)
(80, 80)
(49, 120)
(59, 240)
(68, 80)
(0, -2)
(69, 120)
(55, 40)
(0, -1)
(65, 120)
(49, 120)
(68, 720)
(71, 120)
(64, 120)
(51, 0)
(65, 840)
(54, 240)
(75, 281)
(68, 80)
(0, -2)
(0, -1)
(65, 20)
(73, 120)
(0, -2)
(73, 0)
(0, -1)
(68, 120)
(60, 80)
(0, -2)
(61, 120)
(56, 0)
(57, 40)
(39, 26)
(61, 120)
(71, 120)
(51, 40)
(60, 120)
(0, -2)
(48, 23)
(54, 160)
(71, 0)
(65, 120)
(64, 175)
(37, 85)
(80, 350)
(64, 1440)
(47, 240)
(70, 80)
(51, 0)
(0, -2)
(56, 0)
(0, -2)
(75, 240)
(75, 480)
(0, -1)
(0, -2)
(89, 289)
(0, -1)
(0, -1)
(0, -1)
(51, 0)
(68, 0)
(63, 0)
(62, 80)
(48, 720)
(80, 267)
(66, 120)
(68, 80)
(63, 0)
(68, 120)
(69, 80)
(0, -1)
(41, 16)
(0, -2)
(67, 120)
(56, 80)
(77, 120)
(64, 480)
(56, 180)
(67, 40)
(72, 0)
(0, -1)
(0, -1)
(64, 240)
(63, 120)
(84, 80)
(64, 240)
(0, -1)
(0, -2)
(70, 240)
(44, 85)
(0, -2)
(0, -1)
(68, 120)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(70, 120)
(56, 0)
(87, 0)
(68, 120)
(67, 120)
(0, -2)
(44, 41)
(0, -1)
(0, -2)
(0, -2)
(63, 0)
(66, 120)
(51, 0)
(0, -2)
(44, 45)
(63, 0)
(72, 40)
(0, -2)
(60, 120)
(68, 120)
(65, 80)
(63, 0)
(45, 34)
(0, -1)
(71, 285)
(68, 0)
(56, 30)
(72, 0)
(61, 120)
(61, 0)
(0, -1)
(68, 120)
(66, 960)
(0, -2)
(52, 40)
(0, -1)
(66, 120)
(0, -1)
(0, -1)
(68, 60)
(0, -2)
(59, 80)
(63, 0)
(0, -1)
(66, 120)
(0, -2)
(63, 960)
(0, -2)
(72, 0)
(66, 360)
(72, 0)
(0, -1)
(80, 0)
(53, 0)
(55, 0)
(0, -2)
(68, 120)
(0, -1)
(75, 240)
(63, 80)
(0, -1)
(66, 360)
(0, -2)
(73, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 0)
(39, 26)
(68, 0)
(0, -2)
(72, 0)
(79, 0)
(73, 120)
(32, 80)
(65, 840)
(55, 80)
(0, -1)
(58, 150)
(65, 120)
(68, 0)
(0, -2)
(61, 120)
(65, 0)
(77, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(57, 0)
(52, 0)
(0, -1)
(59, 240)
(73, 240)
(70, 78)
(68, 120)
(0, -2)
(75, 240)
(49, 120)
(73, 0)
(48, 0)
(73, 80)
(58, 240)
(48, 80)
(68, 120)
(58, 120)
(58, 0)
(56, 0)
(72, 0)
(68, 40)
(87, 0)
(73, 720)
(0, -1)
(56, 40)
(60, 80)
(69, 120)
(68, 40)
(58, 120)
(56, 120)
(54, 160)
(46, 80)
(75, 240)
(51, 0)
(66, 150)
(0, -2)
(60, 40)
(0, -1)
(51, 0)
(0, -1)
(0, -1)
(80, 240)
(32, 40)
(0, -2)
(58, 80)
(55, 240)
(75, 30)
(0, -1)
(0, -2)
(75, 0)
(0, -2)
(73, 240)
(0, -2)
(80, 240)
(0, -1)
(0, -2)
(56, 40)
(68, 240)
(52, 80)
(56, 30)
(0, -1)
(0, -2)
(71, 240)
(68, 40)
(67, 40)
(0, -2)
(56, 0)
(0, -1)
(0, -2)
(76, 0)
(61, 140)
(80, 0)
(72, 120)
(62, 0)
(0, -2)
(65, 120)
(0, -1)
(0, -1)
(61, 1500)
(0, -2)
(49, 40)
(87, 0)
(60, 80)
(0, -1)
(57, 960)
(0, -1)
