iteration: 62500, loss: 4.882933
(65, 80)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(49, 140)
(49, 194)
(0, -2)
(66, 120)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(44, 80)
(0, -2)
(0, -1)
(72, 240)
(56, 18)
(56, 120)
(65, 0)
(0, -2)
(0, -1)
(66, 120)
(44, 120)
(0, -2)
(0, -1)
(0, -2)
(56, 80)
(0, -2)
(56, 480)
(0, -2)
(73, 120)
(0, -2)
(56, 80)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(0, -2)
(61, 120)
(0, -2)
(56, 80)
(0, -2)
(63, 0)
(0, -2)
(63, 80)
(60, 0)
(54, 160)
(0, -2)
(0, -1)
(58, 120)
(0, -1)
(0, -2)
(64, 120)
(75, 405)
(63, 0)
(0, -2)
(0, -1)
(0, -2)
(51, 0)
(0, -2)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(44, 240)
(68, 240)
(71, 0)
(0, -2)
(75, 240)
(0, -2)
(56, 80)
(0, -2)
(63, 240)
(0, -2)
(56, 80)
(0, -2)
(61, 240)
(0, -2)
(60, 80)
(0, -2)
(70, 480)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(0, -2)
(65, 720)
(0, -2)
(68, 40)
(0, -2)
(56, 80)
(60, 0)
(60, 80)
(0, -2)
(58, 80)
(0, -2)
(53, 14)
(71, 360)
(56, 80)
(0, -2)
(56, 80)
(0, -2)
(68, 60)
(0, -2)
(49, 20)
(0, -2)
(0, -1)
(60, 424)
(73, 120)
(64, 480)
(61, 120)
(0, -2)
(49, 120)
(0, -2)
(58, 0)
(0, -2)
(51, 0)
(0, -2)
(54, 120)
(0, -2)
(58, 519)
(0, -2)
(58, 519)
(0, -2)
(56, 80)
(0, -2)
(68, 0)
(0, -2)
(63, 80)
(0, -2)
(62, 180)
(0, -2)
(61, 240)
(0, -2)
(58, 480)
(0, -2)
(69, 0)
(0, -2)
(63, 240)
(0, -2)
(61, 120)
(0, -2)
(54, 64)
(0, -2)
(0, -1)
(66, 120)
(56, 80)
(65, 120)
(49, 240)
(64, 120)
(60, 80)
(0, -2)
(56, 80)
(0, -2)
(52, 0)
(0, -2)
(44, 0)
(0, -2)
(64, 120)
(61, 120)
(56, 80)
(44, 198)
(55, 80)
(0, -2)
(59, 120)
(0, -2)
(61, 0)
(0, -2)
(76, 0)
(0, -2)
(76, 157)
(0, -2)
(61, 720)
(0, -2)
(68, 0)
(44, 189)
(60, 80)
(0, -2)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(65, 720)
(44, 120)
(60, 0)
(49, 120)
(58, 120)
(56, 80)
(0, -2)
(56, 80)
(44, 240)
(56, 80)
(61, 120)
(0, -1)
(60, 0)
(0, -1)
(0, -2)
(51, 0)
(0, -2)
(77, 0)
(49, 162)
(52, 80)
(0, -2)
(73, 240)
(0, -2)
(60, 80)
(0, -2)
(53, 120)
(53, 240)
(61, 240)
(0, -2)
(61, 120)
(0, -2)
(37, 20)
(73, 480)
(56, 80)
(78, 480)
(61, 120)
(72, 0)
(78, 960)
(0, -2)
(63, 240)
(0, -2)
(51, 0)
(0, -2)
(75, 0)
(59, 720)
(0, -1)
(65, 480)
(51, 0)
(0, -2)
