iteration: 95500, loss: 3.094197
(67, 40)
(59, 240)
(0, -1)
(58, 120)
(51, 0)
(72, 223)
(64, 120)
(73, 0)
(0, -2)
(0, -1)
(68, 40)
(60, 120)
(49, 160)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(84, 80)
(0, -1)
(68, 0)
(63, 80)
(0, -2)
(0, -1)
(68, 0)
(57, 80)
(51, 0)
(0, -1)
(68, 240)
(63, 120)
(68, 80)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(82, 80)
(0, -1)
(68, 0)
(51, 0)
(72, 0)
(0, -1)
(67, 40)
(60, 0)
(0, -2)
(80, 0)
(0, -1)
(49, 7)
(60, 80)
(65, 840)
(75, 240)
(78, 120)
(55, 0)
(73, 360)
(0, -2)
(71, 240)
(61, 80)
(44, 34)
(56, 0)
(65, 120)
(0, -2)
(58, 480)
(0, -1)
(51, 0)
(63, 0)
(59, 240)
(0, -2)
(63, 80)
(0, -1)
(61, 140)
(37, 13)
(75, 80)
(84, 80)
(63, 40)
(32, 40)
(0, -1)
(68, 0)
(53, 120)
(73, 0)
(56, 0)
(0, -2)
(75, 0)
(0, -1)
(72, 80)
(57, 80)
(0, -1)
(37, 20)
(51, 0)
(64, 0)
(44, 80)
(44, 120)
(51, 0)
(61, 80)
(63, 40)
(0, -2)
(0, -2)
(0, -1)
(63, 40)
(48, 49)
(71, 480)
(84, 289)
(0, -1)
(72, 80)
(58, 0)
(0, -1)
(48, 40)
(73, 0)
(67, 40)
(0, -2)
(63, 40)
(68, 0)
(70, 240)
(44, 40)
(0, -1)
(68, 0)
(44, 7)
(70, 80)
(0, -1)
(51, 80)
(70, 240)
(0, -1)
(68, 80)
(0, -2)
(44, 120)
(68, 0)
(63, 40)
(68, 0)
(63, 40)
(68, 0)
(67, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 240)
(0, -2)
(71, 360)
(37, 13)
(0, -2)
(0, -1)
(59, 120)
(0, -2)
(0, -1)
(52, 80)
(63, 80)
(68, 0)
(70, 80)
(68, 720)
(73, 120)
(56, 40)
(63, 0)
(68, 960)
(56, 0)
(52, 0)
(44, 240)
(0, -2)
(70, 960)
(64, 480)
(72, 960)
(0, -2)
(63, 60)
(0, -1)
(55, 40)
(75, 240)
(58, 80)
(57, 0)
(0, -1)
(80, 240)
(55, 80)
(51, 0)
(39, 38)
(72, 56)
(57, 80)
(74, 120)
(59, 130)
(56, 64)
(63, 80)
(0, -2)
(72, 0)
(77, 240)
(72, 0)
(54, 160)
(72, 40)
(0, -2)
(80, 0)
(68, 0)
(0, -1)
(72, 120)
(70, 80)
(0, -2)
(60, 120)
(0, -1)
(60, 80)
(0, -1)
(71, 120)
(77, 240)
(0, -1)
(51, 80)
(63, 80)
(68, 60)
(73, 445)
(68, 80)
(75, 80)
(0, -2)
(56, 0)
(0, -1)
(70, 0)
(55, 0)
(65, 120)
(0, -1)
(45, 37)
(73, 120)
(63, 40)
(68, 0)
(0, -2)
(0, -1)
(44, 424)
(51, 480)
(32, 0)
(0, -2)
(59, 120)
(0, -1)
(51, 0)
(71, 120)
(70, 80)
(0, -1)
(70, 0)
(62, 424)
(65, 80)
(0, -2)
(58, 80)
(0, -1)
(63, 40)
(0, -2)
(0, -1)
(67, 80)
(72, 0)
(0, -1)
(44, 120)
(68, 0)
(0, -2)
(0, -1)
(49, 240)
(68, 0)
(0, -2)
(0, -1)
(66, 360)
(0, -2)
(0, -1)
(64, 0)
(56, 80)
(66, 120)
(0, -1)
(60, 0)
(71, 480)
(68, 0)
(61, 80)
(56, 0)
(0, -1)
(53, 120)
(52, 0)
(71, 0)
(68, 0)
(48, 40)
(60, 40)
(0, -2)
(0, -1)
(67, 120)
(63, 0)
(0, -2)
(63, 0)
(0, -1)
(55, 80)
(84, 80)
(68, 480)
(55, 40)
(63, 40)
(37, 13)
(55, 0)
(68, 0)
(71, 0)
(56, 18)
(72, 0)
(61, 80)
(44, 24)
(0, -2)
(65, 80)
(0, -1)
(63, 40)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(77, 240)
(60, 0)
(68, 0)
(0, -1)
(68, 60)
(63, 40)
(69, 120)
(63, 40)
(68, 0)
(0, -1)
(67, 40)
(70, 0)
(60, 0)
(75, 80)
(73, 120)
(0, -1)
(55, 0)
(72, 0)
(92, 240)
(72, 0)
(55, 40)
(56, 120)
(0, -2)
(72, 960)
(0, -1)
(56, 0)
(67, 40)
(63, 40)
(68, 0)
(0, -2)
(0, -1)
(63, 40)
(89, 289)
(56, 54)
(92, 240)
(0, -1)
(55, 1440)
(70, 0)
(68, 80)
(69, 120)
(72, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(55, 80)
(48, 720)
(56, 0)
(51, 0)
(49, 240)
(39, 0)
(57, 40)
(68, 0)
(58, 120)
(80, 480)
(56, 40)
(62, 0)
(63, 40)
(59, 240)
(43, 0)
(68, 0)
(63, 240)
(68, 0)
(55, 2880)
(77, 120)
(63, 40)
(0, -2)
(47, 2640)
(0, -1)
(58, 720)
(58, 480)
(63, 40)
(48, 0)
(75, 0)
(68, 0)
(70, 80)
(0, -2)
(0, -1)
(68, 240)
(67, 120)
(68, 0)
(0, -2)
(0, -1)
(70, 80)
(72, 223)
(63, 0)
(53, 14)
