iteration: 81000, loss: 4.877551
(0, -1)
(60, 120)
(48, 0)
(48, 120)
(0, -2)
(64, 120)
(89, 289)
(85, 240)
(0, -1)
(56, 0)
(58, 1296)
(60, 80)
(61, 1440)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(61, 240)
(72, 0)
(64, 180)
(54, 120)
(0, -1)
(54, 120)
(58, 519)
(56, 120)
(80, 40)
(72, 0)
(55, 0)
(0, -2)
(0, -1)
(66, 240)
(84, 200)
(0, -2)
(0, -1)
(58, 480)
(58, 240)
(71, 240)
(0, -1)
(62, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 80)
(51, 80)
(58, 120)
(0, -2)
(71, 240)
(0, -1)
(61, 120)
(71, 240)
(0, -2)
(61, 120)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(75, 270)
(70, 480)
(0, -2)
(72, 80)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(63, 480)
(71, 0)
(58, 80)
(0, -2)
(59, 300)
(0, -1)
(56, 80)
(70, 480)
(0, -2)
(0, -1)
(72, 80)
(63, 120)
(0, -1)
(78, 960)
(63, 120)
(58, 120)
(75, 0)
(62, 120)
(0, -2)
(55, 0)
(66, 120)
(0, -1)
(63, 0)
(63, 240)
(0, -2)
(61, 240)
(0, -2)
(0, -1)
(70, 0)
(64, 240)
(0, -2)
(64, 120)
(61, 432)
(77, 109)
(54, 120)
(54, 160)
(0, -1)
(51, 80)
(75, 120)
(48, 120)
(65, 480)
(0, -1)
(56, 80)
(0, -1)
(39, 49)
(37, 664)
(0, -2)
(0, -1)
(58, 120)
(61, 240)
(0, -1)
(56, 0)
(58, 120)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(67, 240)
(0, -2)
(0, -2)
(0, -1)
(80, 0)
(60, 0)
(0, -1)
(80, 240)
(66, 150)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(79, 160)
(64, 180)
(51, 120)
(58, 240)
(77, 180)
(56, 120)
(0, -1)
(70, 480)
(68, 240)
(55, 40)
(0, -2)
(62, 720)
(71, 240)
(0, -2)
(66, 240)
(0, -2)
(0, -1)
(58, 120)
(66, 240)
(0, -2)
(62, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(60, 120)
(81, 245)
(0, -1)
(51, 0)
(49, 120)
(0, -2)
(0, -2)
(75, 240)
(60, 240)
(0, -1)
(63, 40)
(72, 40)
(75, 0)
(61, 120)
(56, 120)
(61, 0)
(63, 0)
(0, -2)
(48, 20)
(51, 20)
(65, 120)
(0, -2)
(0, -1)
(55, 0)
(65, 0)
(0, -2)
(70, 480)
(51, 120)
(0, -2)
(59, 120)
(0, -1)
(61, 0)
(53, 120)
(68, 0)
(0, -2)
(0, -2)
(60, 40)
(0, -1)
(55, 0)
(73, 80)
(0, -2)
(61, 432)
(0, -1)
(56, 120)
(61, 1440)
(70, 180)
(70, 720)
(0, -2)
(0, -2)
(49, 240)
(68, 960)
(49, 120)
(0, -1)
(68, 240)
(72, 40)
(75, 240)
(75, 80)
(70, 80)
(0, -1)
(54, 120)
(63, 240)
(0, -1)
(63, 0)
(60, 80)
(64, 360)
(43, 40)
(0, -1)
(73, 0)
(39, 49)
(0, -2)
(0, -1)
(77, 160)
(71, 240)
(55, 120)
(70, 288)
(0, -1)
(63, 0)
(71, 240)
(48, 40)
(54, 1920)
(0, -1)
(65, 480)
(71, 240)
(50, 40)
(0, -1)
(51, 0)
(73, 0)
(56, 60)
(0, -2)
(56, 40)
(64, 1440)
(55, 120)
(0, -1)
(54, 0)
(51, 80)
(69, 120)
(72, 240)
(65, 175)
(48, 40)
(71, 240)
(63, 0)
(0, -2)
(0, -1)
(54, 0)
(61, 1500)
(0, -2)
(0, -1)
(70, 80)
(71, 240)
(0, -2)
(0, -1)
(72, 240)
(65, 180)
(68, 120)
(64, 240)
(0, -1)
(62, 120)
(57, 0)
(56, 40)
(60, 0)
(66, 120)
(0, -2)
(61, 1440)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(63, 120)
(0, -2)
(0, -1)
(75, 240)
(60, 80)
(55, 40)
(0, -2)
(47, 40)
(51, 480)
(75, 240)
(60, 120)
(0, -2)
(0, -1)
(59, 120)
(59, 120)
(61, 240)
(0, -2)
(0, -2)
(0, -2)
(59, 130)
(44, 120)
(0, -2)
(61, 1440)
(0, -2)
(0, -1)
(0, -2)
(75, 206)
(0, -2)
(0, -2)
(0, -2)
(68, 720)
(0, -1)
(66, 120)
(71, 240)
(70, 480)
(0, -2)
(60, 240)
(0, -2)
(0, -1)
(39, 0)
(56, 0)
(69, 120)
(0, -2)
(68, 80)
(61, 240)
(0, -2)
(73, 40)
(61, 60)
(0, -1)
(80, 120)
(40, 2880)
(55, 40)
(60, 240)
(63, 80)
(0, -2)
(68, 360)
(65, 20)
(0, -2)
(0, -2)
(0, -2)
(53, 0)
(58, 120)
(64, 480)
(61, 120)
(0, -1)
(70, 240)
(58, 120)
(63, 40)
(0, -1)
(51, 720)
(46, 80)
(0, -1)
(72, 120)
(66, 120)
(0, -2)
(0, -1)
(67, 480)
(0, -1)
(68, 120)
(62, 720)
(64, 480)
(63, 120)
(0, -1)
(73, 0)
(40, 480)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(63, 0)
(0, -2)
(54, 120)
(63, 40)
(0, -2)
(0, -1)
(53, 0)
(58, 120)
(51, 40)
(0, -1)
(72, 960)
(64, 120)
(68, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 240)
(66, 120)
(0, -2)
(0, -2)
(61, 120)
(74, 274)
(0, -2)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(0, -2)
(57, 40)
(0, -2)
(70, 80)
(0, -1)
(66, 120)
(58, 1296)
(56, 120)
(58, 1296)
(80, 240)
(0, -2)
(49, 40)
(0, -2)
(0, -1)
(63, 720)
(84, 0)
(0, -2)
(0, -1)
(44, 120)
(63, 240)
(65, 120)
(56, 240)
(0, -1)
(63, 57)
(73, 120)
(0, -2)
(57, 40)
(75, 240)
(53, 14)
(68, 80)
(0, -1)
(56, 0)
(51, 480)
(58, 480)
(66, 120)
(0, -1)
(71, 120)
(58, 120)
(75, 281)
(0, -2)
(0, -1)
(65, 0)
(73, 120)
(0, -2)
(0, -1)
(56, 80)
(55, 40)
(0, -2)
(44, 40)
(59, 120)
(0, -1)
(64, 120)
(64, 360)
(0, -2)
(0, -1)
(65, 480)
(54, 160)
(0, -2)
(70, 180)
(60, 0)
(56, 0)
(44, 120)
(72, 0)
(0, -1)
(71, 240)
(0, -1)
(59, 240)
(79, 280)
(0, -2)
(68, 0)
(53, 40)
(68, 0)
(0, -2)
(71, 240)
(77, 80)
(57, 960)
(58, 0)
(0, -2)
(63, 0)
(0, -1)
(53, 120)
(65, 0)
(0, -2)
(51, 240)
(80, 0)
(0, -2)
(0, -2)
(77, 0)
(64, 360)
(0, -2)
(63, 80)
(0, -1)
(63, 240)
(44, 120)
(0, -2)
(61, 120)
(0, -2)
(0, -2)
(75, 80)
(62, 960)
(0, -2)
(44, 424)
(70, 720)
(80, 0)
(0, -1)
(61, 80)
(68, 960)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
