iteration: 135000, loss: 0.890808
(80, 120)
(70, 40)
(63, 180)
(72, 80)
(80, 480)
(63, 180)
(61, 120)
(59, 130)
(72, 80)
(61, 140)
(58, 150)
(62, 120)
(71, 120)
(61, 432)
(75, 120)
(61, 432)
(63, 480)
(78, 120)
(68, 720)
(61, 120)
(69, 0)
(73, 150)
(58, 150)
(64, 240)
(68, 120)
(58, 150)
(59, 120)
(61, 432)
(63, 180)
(60, 120)
(64, 120)
(65, 60)
(62, 0)
(0, -1)
(61, 480)
(63, 120)
(0, -2)
(0, -1)
(92, 240)
(68, 120)
(68, 480)
(0, -2)
(0, -1)
(68, 80)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(57, 0)
(71, 120)
(53, 0)
(0, -2)
(0, -1)
(71, 120)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(48, 40)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(70, 120)
(0, -2)
(0, -1)
(56, 80)
(70, 480)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 40)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(44, 34)
(75, 240)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(60, 0)
(68, 40)
(60, 720)
(0, -2)
(0, -1)
(68, 0)
(65, 0)
(58, 0)
(67, 0)
(61, 0)
(44, 0)
(67, 0)
(51, 0)
(65, 0)
(56, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 0)
(78, 0)
(64, 0)
(56, 80)
(68, 80)
(49, 64)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(71, 0)
(37, 0)
(65, 0)
(68, 0)
(58, 0)
(44, 40)
(61, 40)
(0, -2)
(61, 140)
(0, -1)
(71, 120)
(48, 49)
(0, -2)
(0, -1)
(56, 40)
(80, 480)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(92, 240)
(63, 80)
(53, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(41, 0)
(68, 0)
(80, 0)
(63, 40)
(72, 40)
(73, 80)
(71, 120)
(77, 160)
(80, 200)
(66, 0)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(61, 480)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(65, 0)
(68, 120)
(59, 40)
(44, 64)
(39, 10)
(0, -1)
(63, 120)
(66, 720)
(0, -2)
(56, 180)
(72, 120)
(56, 180)
(69, 120)
(0, -1)
(63, 180)
(66, 480)
(0, -2)
(56, 120)
(49, 184)
(64, 240)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(77, 0)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(64, 0)
(56, 80)
(75, 40)
(77, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 27)
(51, 80)
(81, 80)
(69, 240)
(70, 120)
(68, 240)
(61, 120)
(66, 150)
(69, 120)
(39, 16)
(56, 140)
(65, 960)
(68, 120)
(73, 960)
(61, 120)
(64, 480)
(71, 120)
(64, 120)
(57, 240)
(65, 180)
(69, 120)
(64, 120)
(73, 150)
(56, 180)
(73, 180)
(59, 130)
(61, 120)
(65, 60)
(61, 120)
(55, 140)
(63, 60)
(66, 240)
(61, 140)
(64, 120)
(68, 60)
(73, 480)
(61, 432)
(65, 480)
(65, 360)
(37, 34)
(80, 480)
(54, 480)
(87, 40)
(56, 140)
(75, 60)
(68, 60)
(60, 0)
(55, 140)
(60, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(76, 0)
(64, 0)
(67, 180)
(53, 0)
(45, 34)
(52, 0)
(70, 0)
(48, 0)
(73, 0)
(58, 0)
(76, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 80)
(73, 40)
(0, -2)
(0, -1)
(67, 40)
(67, 80)
(0, -2)
(0, -1)
(58, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(68, 0)
(63, 0)
(61, 0)
(68, 0)
(56, 0)
(67, 0)
(61, 0)
(64, 0)
(69, 40)
(57, 0)
(47, 40)
(53, 0)
(68, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 40)
(53, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(63, 0)
(77, 0)
(72, 80)
(68, 120)
(66, 360)
(73, 720)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 80)
(68, 80)
(64, 120)
(0, -1)
(78, 240)
(63, 80)
(72, 40)
(0, -2)
(79, 0)
(0, -1)
(59, 240)
(84, 80)
(72, 16)
(68, 0)
(80, 0)
(51, 80)
(72, 40)
(0, -2)
(67, 80)
(0, -1)
(77, 40)
(56, 240)
(0, -2)
(72, 80)
(51, 40)
(72, 40)
(0, -1)
(75, 0)
(60, 0)
(78, 0)
(72, 40)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(62, 0)
(64, 120)
(71, 120)
(70, 120)
(65, 120)
(60, 120)
(56, 140)
(68, 150)
(75, 400)
(79, 80)
(0, -1)
(63, 180)
(66, 120)
(0, -2)
(56, 64)
(65, 180)
(64, 20)
(66, 480)
(68, 120)
(60, 120)
(75, 120)
(56, 180)
(75, 720)
(73, 240)
(63, 180)
(78, 240)
(78, 240)
(66, 960)
(54, 120)
(61, 120)
(64, 240)
(61, 180)
(69, 56)
(68, 60)
(43, 85)
(48, 0)
(54, 120)
(63, 120)
(61, 432)
(64, 180)
(62, 0)
(0, -1)
(68, 320)
(63, 120)
(0, -2)
(58, 519)
(0, -1)
(75, 0)
(65, 720)
(54, 160)
(0, -2)
(61, 120)
(0, -1)
(61, 480)
(51, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(47, 37)
(64, 40)
(0, -2)
(0, -1)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(84, 200)
(67, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(80, 0)
(63, 0)
(63, 180)
(61, 180)
(73, 40)
(68, 320)
(59, 130)
(60, 80)
(43, 32)
(59, 130)
(87, 40)
(61, 432)
(73, 240)
(72, 120)
(58, 150)
(56, 240)
(41, 70)
(65, 480)
(72, 240)
(65, 480)
(66, 150)
(58, 150)
(67, 480)
(65, 60)
(65, 480)
(61, 720)
(63, 720)
(59, 130)
(76, 80)
(75, 120)
(62, 80)
(68, 60)
(61, 60)
(59, 120)
(66, 120)
(63, 60)
(65, 960)
(65, 60)
(55, 140)
(58, 120)
(56, 180)
(76, 40)
(73, 240)
(75, 120)
(68, 60)
(76, 289)
(68, 120)
(63, 120)
(0, -1)
(64, 180)
(63, 120)
(0, -2)
