iteration: 121500, loss: 3.600990
(68, 120)
(56, 240)
(63, 40)
(0, -2)
(0, -1)
(44, 240)
(57, 80)
(0, -2)
(0, -1)
(73, 120)
(61, 120)
(0, -2)
(56, 120)
(72, 0)
(51, 0)
(68, 0)
(68, 0)
(0, -2)
(48, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(71, 120)
(74, 274)
(77, 80)
(54, 64)
(0, -2)
(0, -1)
(60, 80)
(68, 0)
(73, 360)
(73, 720)
(0, -2)
(0, -1)
(56, 80)
(54, 160)
(0, -2)
(0, -1)
(53, 0)
(64, 480)
(0, -2)
(0, -1)
(74, 80)
(61, 80)
(0, -2)
(0, -1)
(64, 120)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(71, 120)
(0, -2)
(0, -1)
(75, 240)
(58, 519)
(0, -2)
(0, -1)
(68, 40)
(60, 120)
(0, -2)
(0, -1)
(44, 120)
(63, 240)
(0, -2)
(68, 0)
(72, 0)
(68, 80)
(49, 9)
(49, 240)
(0, -2)
(0, -1)
(49, 140)
(49, 240)
(71, 360)
(0, -2)
(0, -2)
(47, 400)
(58, 120)
(49, 240)
(62, 960)
(65, 240)
(0, -2)
(0, -1)
(60, 120)
(37, 13)
(0, -2)
(0, -1)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 240)
(0, -2)
(54, 64)
(0, -2)
(49, 240)
(0, -2)
(67, 80)
(0, -1)
(72, 480)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(75, 0)
(55, 240)
(70, 320)
(44, 162)
(72, 0)
(82, 34)
(71, 120)
(0, -2)
(0, -1)
(80, 0)
(52, 240)
(39, 49)
(48, 49)
(0, -2)
(0, -1)
(51, 40)
(72, 0)
(75, 0)
(73, 80)
(54, 160)
(70, 180)
(61, 0)
(74, 240)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(73, 120)
(63, 40)
(0, -2)
(0, -1)
(61, 240)
(53, 240)
(73, 0)
(0, -2)
(36, 20)
(61, 1440)
(57, 80)
(0, -1)
(54, 0)
(75, 240)
(0, -2)
(0, -1)
(49, 140)
(58, 120)
(60, 40)
(0, -2)
(60, 40)
(61, 720)
(44, 120)
(0, -1)
(65, 60)
(64, 240)
(0, -2)
(0, -1)
(59, 240)
(70, 120)
(0, -2)
(61, 80)
(0, -2)
(0, -1)
(66, 480)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(48, 40)
(44, 120)
(0, -2)
(0, -2)
(49, 120)
(44, 34)
(63, 0)
(54, 0)
(32, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 80)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(0, -2)
(0, -1)
(58, 0)
(61, 80)
(0, -2)
(0, -1)
(49, 48)
(73, 80)
(63, 240)
(0, -2)
(72, 120)
(0, -1)
(51, 0)
(58, 120)
(71, 240)
(68, 0)
(49, 480)
(68, 40)
(0, -2)
(0, -1)
(68, 120)
(62, 120)
(64, 120)
(54, 120)
(56, 0)
(0, -2)
(0, -2)
(59, 130)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(80, 267)
(66, 240)
(51, 0)
(57, 0)
(58, 120)
(0, -2)
(0, -1)
(73, 120)
(84, 80)
(0, -2)
(39, 49)
(58, 120)
(62, 0)
(43, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(0, -1)
(70, 0)
(61, 120)
(75, 80)
(0, -2)
(58, 120)
(0, -1)
(67, 240)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(41, 28)
(0, -2)
(0, -1)
(59, 240)
(53, 120)
(64, 120)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(51, 80)
(0, -2)
(0, -1)
(51, 40)
(46, 0)
(0, -2)
(0, -1)
(70, 0)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 120)
(71, 0)
(72, 0)
(79, 226)
(73, 120)
(0, -2)
(0, -1)
(47, 2640)
(68, 120)
(62, 720)
(60, 80)
(0, -2)
(0, -1)
(52, 80)
(69, 120)
(0, -2)
(0, -1)
(51, 80)
(41, 0)
(63, 120)
(54, 160)
(56, 54)
(75, 240)
(0, -2)
(0, -1)
(55, 0)
(69, 120)
(64, 120)
(63, 0)
(0, -2)
(0, -1)
(55, 0)
(70, 80)
(68, 60)
(70, 120)
(0, -2)
(0, -1)
(56, 0)
(55, 0)
(49, 64)
(51, 80)
(36, 20)
(52, 0)
(67, 180)
(67, 240)
(63, 120)
(48, 20)
(0, -2)
(0, -1)
(79, 226)
(70, 240)
(0, -2)
(0, -1)
(49, 64)
(61, 0)
(0, -2)
(0, -1)
(39, 0)
(64, 960)
(53, 480)
(78, 960)
(0, -2)
(0, -1)
(55, 0)
(48, 38)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(44, 240)
(0, -2)
(0, -2)
(0, -1)
(48, 40)
(61, 480)
(0, -2)
(0, -1)
(61, 140)
(46, 0)
(62, 240)
(0, -2)
(0, -1)
(56, 80)
(43, 80)
(63, 40)
(0, -2)
(46, 40)
(58, 120)
(72, 0)
(56, 140)
(72, 120)
(0, -2)
(73, 480)
(70, 60)
(60, 0)
(0, -2)
(0, -1)
(43, 0)
(72, 240)
(0, -2)
(0, -1)
(52, 0)
(64, 120)
(0, -2)
(0, -1)
(54, 240)
(49, 240)
(0, -2)
(0, -1)
(73, 480)
(49, 240)
(0, -2)
(0, -1)
(61, 40)
(68, 120)
(72, 0)
(63, 130)
(0, -2)
(0, -1)
(43, 0)
(61, 1440)
(68, 0)
(0, -2)
(61, 80)
(0, -1)
(62, 0)
(63, 0)
(0, -2)
(0, -1)
(58, 80)
(72, 0)
(64, 120)
(88, 240)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(0, -2)
(53, 240)
(61, 240)
(68, 0)
(56, 120)
(69, 120)
(0, -2)
(73, 0)
(0, -1)
(82, 80)
(69, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(61, 0)
(0, -2)
(0, -1)
(51, 80)
(58, 130)
(0, -2)
(60, 80)
(67, 40)
(41, 16)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(63, 40)
(61, 240)
