iteration: 120500, loss: 1.846731
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(58, 0)
(49, 40)
(71, 0)
(84, 80)
(77, 80)
(0, -2)
(0, -1)
(57, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(71, 40)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(68, 320)
(80, 400)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(54, 0)
(80, 240)
(68, 120)
(76, 289)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(36, 0)
(73, 0)
(80, 120)
(72, 80)
(0, -2)
(0, -1)
(61, 120)
(67, 0)
(63, 960)
(48, 0)
(65, 480)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(37, 7)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 0)
(68, 120)
(64, 40)
(0, -2)
(0, -1)
(80, 80)
(73, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(37, 28)
(79, 80)
(67, 960)
(75, 120)
(67, 40)
(66, 150)
(67, 480)
(62, 175)
(57, 0)
(64, 240)
(69, 120)
(66, 480)
(54, 240)
(63, 720)
(72, 240)
(64, 240)
(71, 120)
(61, 60)
(67, 240)
(71, 120)
(68, 120)
(64, 1440)
(0, -1)
(65, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(56, 120)
(61, 120)
(62, 210)
(70, 180)
(70, 120)
(60, 120)
(66, 120)
(72, 80)
(58, 150)
(61, 480)
(65, 180)
(54, 120)
(56, 140)
(64, 240)
(61, 240)
(72, 240)
(67, 480)
(55, 140)
(81, 240)
(60, 120)
(64, 130)
(64, 240)
(65, 60)
(85, 240)
(0, -1)
(36, 20)
(58, 120)
(0, -2)
(0, -1)
(85, 240)
(72, 120)
(0, -2)
(0, -1)
(69, 180)
(64, 360)
(0, -2)
(0, -1)
(68, 0)
(66, 120)
(65, 120)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(65, 720)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(76, 289)
(73, 0)
(0, -2)
(0, -1)
(39, 20)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(65, 20)
(84, 289)
(0, -2)
(0, -1)
(43, 0)
(68, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(67, 80)
(0, -2)
(0, -1)
(49, 160)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(61, 0)
(82, 109)
(37, 0)
(82, 41)
(70, 40)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(48, 40)
(0, -1)
(0, -2)
(72, 40)
(55, 40)
(69, 80)
(0, -2)
(0, -1)
(70, 120)
(84, 80)
(0, -2)
(0, -1)
(70, 120)
(66, 120)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 64)
(65, 0)
(0, -2)
(0, -1)
(51, 23)
(44, 240)
(61, 120)
(100, 240)
(61, 432)
(61, 480)
(70, 720)
(0, -1)
(62, 120)
(80, 200)
(0, -2)
(0, -1)
(37, 49)
(67, 120)
(0, -2)
(0, -1)
(67, 40)
(61, 120)
(0, -2)
(0, -1)
(37, 28)
(77, 80)
(0, -2)
(0, -1)
(49, 120)
(87, 0)
(0, -2)
(0, -1)
(81, 240)
(84, 0)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(41, 0)
(68, 120)
(0, -2)
(0, -1)
(45, 80)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(60, 120)
(0, -2)
(0, -1)
(70, 0)
(69, 120)
(66, 120)
(0, -2)
(65, 80)
(0, -1)
(75, 0)
(44, 40)
(75, 80)
(0, -2)
(73, 240)
(0, -1)
(75, 80)
(80, 0)
(76, 197)
(72, 100)
(0, -2)
(0, -1)
(77, 38)
(80, 40)
(0, -2)
(0, -1)
(55, 40)
(77, 80)
(0, -2)
(0, -1)
(60, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(51, 32)
(0, -2)
(0, -1)
(69, 180)
(70, 0)
(73, 960)
(63, 180)
(0, -2)
(0, -1)
(63, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(76, 0)
(65, 120)
(43, 80)
(57, 80)
(75, 41)
(65, 480)
(56, 140)
(56, 180)
(74, 40)
(0, -1)
(65, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(76, 0)
(74, 240)
(59, 120)
(56, 140)
(62, 480)
(71, 240)
(56, 140)
(61, 432)
(65, 480)
(61, 480)
(56, 140)
(67, 120)
(74, 120)
(64, 130)
(80, 120)
(58, 240)
(72, 108)
(63, 180)
(64, 120)
(0, -1)
(73, 960)
(49, 9)
(0, -2)
(56, 140)
(61, 240)
(70, 240)
(56, 180)
(65, 60)
(68, 120)
(78, 240)
(63, 180)
(61, 180)
(61, 120)
(73, 120)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(62, 120)
(70, 60)
(0, -1)
(69, 0)
(62, 120)
(64, 120)
(0, -2)
(63, 960)
(68, 120)
(0, -1)
(66, 120)
(64, 240)
(0, -2)
(56, 240)
(0, -1)
(65, 20)
(57, 0)
(51, 1440)
(80, 285)
(59, 0)
(58, 130)
(56, 140)
(63, 720)
(61, 120)
(63, 480)
(79, 240)
(0, -1)
(43, 40)
(73, 120)
(0, -2)
(0, -1)
(47, 1200)
(54, 240)
(53, 1440)
(0, -2)
(0, -1)
(72, 120)
(80, 240)
(64, 175)
(0, -2)
(0, -1)
(68, 120)
(64, 240)
(61, 240)
(51, 1200)
(0, -2)
(0, -1)
(65, 120)
(72, 240)
(65, 240)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(57, 0)
(63, 0)
(62, 0)
(67, 0)
(63, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(73, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 0)
(75, 0)
(60, 0)
(61, 0)
(80, 0)
(81, 0)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(43, 0)
(51, 0)
(57, 0)
(80, 213)
(73, 289)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(51, 32)
(51, 0)
(70, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 80)
(70, 80)
(66, 1200)
(62, 210)
(51, 80)
(57, 480)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(58, 0)
(76, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(84, 80)
(75, 480)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(55, 40)
(60, 0)
(58, 0)
(76, 0)
(51, 0)
(67, 0)
(38, 28)
(57, 80)
(69, 80)
(61, 140)
(75, 240)
(69, 240)
