iteration: 123000, loss: 2.549274
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 49)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(44, 80)
(74, 34)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 30)
(51, 0)
(0, -2)
(73, 40)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(48, 20)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(80, 80)
(50, 240)
(0, -2)
(0, -1)
(65, 120)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(67, 0)
(51, 0)
(65, 0)
(55, 0)
(73, 0)
(61, 40)
(55, 0)
(71, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 40)
(67, 20)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(50, 0)
(0, -2)
(0, -1)
(41, 0)
(63, 120)
(84, 289)
(73, 240)
(0, -2)
(0, -1)
(48, 38)
(66, 120)
(0, -2)
(77, 401)
(72, 80)
(74, 0)
(62, 0)
(63, 180)
(77, 160)
(72, 80)
(0, -2)
(0, -1)
(68, 40)
(62, 40)
(0, -2)
(0, -1)
(55, 80)
(60, 720)
(0, -2)
(0, -1)
(60, 80)
(61, 60)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(70, 0)
(0, -2)
(72, 80)
(51, 80)
(70, 80)
(0, -1)
(74, 0)
(84, 80)
(54, 240)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 16)
(70, 80)
(80, 200)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(50, 40)
(76, 157)
(0, -2)
(0, -1)
(55, 40)
(80, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(55, 0)
(69, 80)
(60, 40)
(0, -2)
(0, -1)
(44, 0)
(70, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(39, 80)
(61, 2880)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(52, 0)
(73, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(61, 0)
(64, 40)
(75, 184)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(65, 0)
(75, 240)
(64, 1440)
(70, 60)
(57, 96)
(62, 960)
(71, 120)
(61, 480)
(66, 120)
(61, 120)
(59, 130)
(47, 400)
(56, 140)
(64, 120)
(66, 150)
(64, 120)
(71, 120)
(64, 240)
(0, -1)
(68, 120)
(84, 40)
(0, -2)
(65, 80)
(73, 240)
(59, 240)
(37, 120)
(0, -1)
(72, 0)
(44, 184)
(58, 80)
(0, -2)
(75, 40)
(53, 40)
(0, -1)
(68, 0)
(63, 80)
(68, 40)
(0, -2)
(76, 240)
(0, -1)
(75, 80)
(66, 180)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(32, 0)
(70, 16)
(0, -2)
(0, -1)
(43, 0)
(73, 0)
(56, 0)
(71, 0)
(61, 120)
(55, 40)
(0, -2)
(0, -1)
(44, 0)
(75, 80)
(73, 180)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(63, 0)
(70, 0)
(51, 40)
(72, 80)
(43, 0)
(78, 0)
(0, -1)
(52, 0)
(71, 0)
(72, 223)
(76, 37)
(0, -2)
(0, -1)
(78, 0)
(78, 0)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(71, 0)
(60, 0)
(63, 0)
(53, 0)
(46, 0)
(58, 0)
(75, 80)
(53, 0)
(68, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(68, 0)
(56, 0)
(71, 0)
(53, 0)
(80, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(40, 20)
(68, 40)
(0, -2)
(0, -1)
(48, 40)
(68, 1200)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(73, 40)
(0, -2)
(72, 80)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 40)
(68, 240)
(0, -2)
(66, 240)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 240)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(76, 0)
(70, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 20)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(75, 200)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(48, 34)
(84, 0)
(0, -2)
(0, -1)
(43, 40)
(72, 80)
(0, -2)
(0, -1)
(65, 0)
(75, 0)
(32, 48)
(44, 1440)
(0, -2)
(72, 340)
(54, 0)
(79, 160)
(62, 0)
(59, 0)
(57, 0)
(70, 360)
(64, 80)
(85, 80)
(75, 120)
(43, 20)
(64, 130)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(49, 204)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(0, -2)
(64, 1440)
(0, -1)
(75, 0)
(44, 45)
(63, 80)
(0, -2)
(72, 80)
(0, -1)
(68, 0)
(44, 24)
(61, 80)
(0, -2)
(0, -1)
(39, 26)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 360)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(55, 0)
(68, 0)
(61, 40)
(51, 16)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 960)
(51, 80)
(0, -2)
(0, -1)
(65, 0)
(63, 0)
(60, 720)
(79, 240)
(0, -2)
(0, -1)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(53, 78)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(63, 0)
(32, 0)
(78, 1440)
(67, 120)
(62, 0)
(44, 80)
(84, 200)
(60, 0)
(67, 20)
(73, 720)
(77, 160)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(48, 80)
(55, 0)
(72, 0)
(39, 0)
(51, 0)
(67, 0)
(69, 360)
(48, 0)
(72, 0)
(56, 40)
(70, 80)
(60, 180)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(73, 120)
(51, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(37, 34)
