iteration: 6000, loss: 1.492654
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 240)
(37, 233)
(0, -2)
(0, -1)
(66, 120)
(64, 240)
(0, -2)
(0, -1)
(68, 240)
(84, 40)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 720)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(0, -2)
(0, -1)
(73, 240)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(75, 240)
(68, 120)
(0, -2)
(0, -1)
(69, 360)
(52, 40)
(0, -2)
(0, -1)
(66, 120)
(66, 0)
(0, -2)
(0, -1)
(75, 0)
(68, 240)
(0, -2)
(0, -1)
(73, 240)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(40, 0)
(0, -2)
(0, -1)
(66, 120)
(39, 16)
(0, -2)
(0, -1)
(71, 240)
(64, 240)
(0, -2)
(0, -1)
(66, 120)
(87, 80)
(0, -2)
(0, -1)
(66, 120)
(38, 28)
(0, -2)
(0, -1)
(49, 120)
(70, 150)
(0, -2)
(0, -1)
(59, 720)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(65, 720)
(0, -2)
(0, -1)
(70, 960)
(62, 175)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(76, 80)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(71, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 240)
(63, 240)
(0, -2)
(0, -1)
(78, 1440)
(67, 80)
(0, -2)
(0, -1)
(68, 240)
(71, 120)
(0, -2)
(0, -1)
(69, 180)
(73, 40)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(44, 0)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(77, 240)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(56, 40)
(66, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(63, 120)
(0, -2)
(0, -1)
(49, 240)
(80, 240)
(0, -2)
(0, -1)
(37, 233)
(61, 140)
(0, -2)
(0, -1)
(72, 0)
(87, 0)
(83, 80)
(0, -2)
(0, -1)
(71, 120)
(54, 240)
(0, -2)
(63, 240)
(75, 120)
(0, -1)
(66, 120)
(75, 200)
(0, -2)
(55, 40)
(53, 80)
(64, 480)
(77, 240)
(63, 0)
(73, 80)
(71, 120)
(61, 180)
(75, 240)
(64, 240)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(66, 1200)
(57, 150)
(75, 240)
(68, 120)
(50, 120)
(75, 120)
(71, 120)
(71, 240)
(75, 240)
(76, 240)
(71, 360)
(71, 120)
(70, 0)
(44, 40)
(67, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(70, 78)
(68, 1440)
(0, -2)
(0, -1)
(55, 140)
(71, 120)
(0, -2)
(0, -1)
(66, 120)
(75, 281)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(0, -2)
(0, -1)
(75, 240)
(46, 20)
(0, -2)
(0, -1)
(59, 240)
(71, 120)
(0, -2)
(0, -1)
(44, 45)
(66, 120)
(0, -2)
(0, -1)
(76, 40)
(66, 720)
(0, -2)
(0, -1)
(71, 120)
(65, 180)
(0, -2)
(0, -1)
(73, 240)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(64, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(66, 60)
(84, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(67, 120)
(80, 288)
(0, -2)
(0, -1)
(72, 120)
(53, 720)
(0, -2)
(0, -1)
(68, 240)
(68, 120)
(0, -2)
(0, -1)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(61, 216)
(66, 120)
(0, -2)
(64, 120)
(72, 240)
(0, -1)
(59, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 40)
(71, 120)
(0, -2)
(0, -1)
(39, 38)
(68, 120)
(0, -2)
(0, -1)
(73, 240)
(37, 184)
(0, -2)
(0, -1)
(75, 240)
(68, 1440)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(0, -2)
(0, -1)
(73, 480)
(75, 120)
(0, -2)
(0, -1)
(71, 240)
(48, 34)
(0, -2)
(0, -1)
(71, 120)
(70, 240)
(0, -2)
(0, -1)
(47, 0)
(66, 120)
(0, -2)
(0, -1)
(75, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 480)
(0, -2)
(0, -1)
(68, 120)
(75, 240)
(0, -2)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(75, 240)
(57, 480)
(0, -2)
(0, -1)
(68, 960)
(66, 120)
(0, -2)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 720)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(66, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(75, 240)
(66, 360)
(0, -2)
(0, -1)
(68, 120)
(63, 240)
(0, -2)
(0, -1)
(70, 120)
(66, 120)
(0, -2)
(0, -1)
(85, 240)
(62, 120)
(0, -2)
(0, -1)
(75, 240)
(73, 150)
(0, -2)
(0, -1)
(41, 0)
(68, 480)
(0, -2)
(0, -1)
(71, 240)
(72, 120)
(0, -2)
(0, -1)
(65, 180)
(66, 120)
(0, -2)
(0, -1)
(68, 480)
(80, 240)
(0, -2)
(0, -1)
(66, 120)
(84, 0)
(0, -2)
(92, 80)
(75, 240)
(0, -1)
(75, 80)
(80, 400)
(0, -2)
(0, -1)
(68, 120)
(71, 240)
(0, -2)
(0, -1)
(75, 120)
(71, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(70, 78)
(43, 120)
