iteration: 100000, loss: 2.974768
(54, 120)
(63, 480)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(0, -2)
(0, -1)
(52, 0)
(44, 0)
(0, -2)
(0, -1)
(68, 0)
(64, 120)
(0, -2)
(0, -1)
(66, 120)
(74, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(67, 480)
(75, 281)
(0, -2)
(0, -1)
(46, 0)
(0, -1)
(59, 300)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(60, 240)
(0, -2)
(0, -1)
(63, 0)
(0, -2)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(63, 120)
(61, 80)
(0, -2)
(0, -1)
(58, 80)
(65, 80)
(0, -2)
(0, -1)
(63, 720)
(0, -1)
(51, 0)
(0, -1)
(68, 80)
(64, 0)
(57, 40)
(0, -1)
(58, 80)
(49, 0)
(0, -2)
(0, -1)
(44, 7)
(60, 0)
(0, -2)
(0, -1)
(44, 226)
(75, 480)
(68, 0)
(39, 80)
(0, -2)
(0, -1)
(55, 40)
(0, -2)
(0, -2)
(0, -1)
(80, 240)
(64, 480)
(0, -1)
(51, 80)
(73, 120)
(53, 240)
(0, -2)
(0, -1)
(66, 120)
(68, 0)
(0, -2)
(0, -1)
(56, 80)
(44, 0)
(63, 40)
(0, -1)
(56, 0)
(57, 0)
(0, -2)
(0, -1)
(44, 40)
(49, 120)
(0, -2)
(0, -1)
(63, 40)
(73, 150)
(0, -2)
(0, -1)
(65, 120)
(51, 80)
(0, -2)
(0, -1)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(67, 480)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(68, 0)
(0, -2)
(0, -1)
(56, 80)
(65, 120)
(0, -2)
(74, 120)
(57, 140)
(0, -1)
(67, 40)
(0, -1)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(48, 37)
(58, 0)
(0, -2)
(0, -1)
(68, 0)
(63, 40)
(0, -2)
(0, -1)
(77, 0)
(75, 480)
(0, -2)
(0, -1)
(44, 24)
(48, 20)
(0, -2)
(0, -1)
(51, 0)
(41, 16)
(0, -2)
(0, -1)
(51, 40)
(53, 120)
(0, -2)
(0, -1)
(65, 0)
(0, -1)
(75, 120)
(88, 240)
(0, -2)
(0, -1)
(51, 0)
(48, 80)
(0, -2)
(0, -1)
(75, 80)
(63, 240)
(0, -2)
(0, -1)
(64, 240)
(64, 0)
(58, 0)
(0, -1)
(63, 80)
(55, 0)
(0, -2)
(0, -1)
(57, 0)
(64, 0)
(0, -2)
(0, -1)
(48, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(56, 80)
(0, -2)
(0, -1)
(61, 0)
(37, 13)
(0, -2)
(0, -1)
(51, 0)
(32, 40)
(45, 34)
(60, 80)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(0, -2)
(0, -1)
(55, 40)
(58, 480)
(0, -2)
(0, -1)
(56, 140)
(61, 1440)
(0, -2)
(0, -1)
(58, 480)
(53, 40)
(0, -2)
(0, -1)
(63, 40)
(46, 41)
(0, -2)
(0, -1)
(44, 34)
(92, 240)
(0, -2)
(0, -1)
(69, 180)
(63, 0)
(0, -1)
(68, 0)
(52, 240)
(68, 240)
(72, 0)
(0, -1)
(51, 0)
(63, 180)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(77, 120)
(74, 120)
(58, 120)
(54, 240)
(0, -1)
(65, 120)
(68, 0)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 0)
(0, -2)
(0, -1)
(49, 240)
(68, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 278)
(0, -2)
(0, -1)
(77, 401)
(89, 289)
(0, -2)
(0, -1)
(68, 120)
(0, -1)
(64, 240)
(0, -1)
(75, 40)
(0, -1)
(55, 0)
(60, 0)
(0, -2)
(0, -1)
(75, 80)
(62, 180)
(0, -2)
(0, -1)
(51, 40)
(55, 0)
(44, 40)
(50, 0)
(0, -2)
(0, -1)
(56, 0)
(69, 0)
(65, 0)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(63, 1500)
(63, 0)
(0, -2)
(0, -1)
(75, 0)
(61, 60)
(0, -2)
(0, -1)
(68, 40)
(65, 0)
(0, -2)
(0, -1)
(63, 40)
(0, -1)
(37, 49)
(64, 0)
(0, -1)
(68, 120)
(44, 120)
(51, 0)
(0, -2)
(0, -1)
(68, 40)
(71, 120)
(0, -2)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(0, -2)
(0, -1)
(56, 0)
(49, 194)
(0, -2)
(0, -1)
(61, 80)
(68, 0)
(0, -2)
(0, -1)
(55, 120)
(56, 0)
(0, -2)
(0, -1)
(64, 120)
(79, 143)
(0, -2)
(0, -1)
(63, 80)
(71, 240)
(0, -2)
(0, -1)
(68, 80)
(44, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(56, 80)
(56, 0)
(0, -2)
(0, -1)
(70, 0)
(60, 80)
(79, 160)
(48, 40)
(0, -2)
(0, -1)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(51, 80)
(0, -2)
(0, -1)
(47, 40)
(0, -1)
(64, 120)
(69, 80)
(0, -2)
(0, -1)
(80, 0)
(79, 143)
(0, -2)
(0, -1)
(54, 720)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(0, -1)
(43, 0)
(68, 0)
(68, 0)
(0, -2)
(0, -1)
(70, 0)
(68, 120)
(0, -2)
(0, -1)
(63, 240)
(72, 0)
(55, 40)
(65, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(53, 120)
(49, 80)
(0, -2)
(0, -1)
(68, 40)
(67, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(0, -1)
(54, 120)
(57, 140)
(0, -2)
(0, -1)
(70, 40)
(0, -2)
(0, -2)
(0, -1)
(44, 6)
(60, 80)
(75, 16)
(48, 0)
(0, -2)
(0, -1)
(80, 0)
(58, 0)
(0, -2)
(0, -1)
(70, 0)
(51, 40)
(0, -2)
(0, -1)
(67, 1440)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(59, 0)
(0, -2)
(0, -1)
(56, 40)
(63, 0)
(0, -2)
(0, -1)
(70, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 40)
(60, 40)
(0, -2)
(0, -1)
(55, 80)
(61, 240)
(60, 80)
(0, -1)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(61, 0)
(49, 219)
(0, -2)
(0, -1)
(49, 120)
(71, 120)
(0, -2)
(0, -1)
(72, 0)
(61, 60)
(0, -2)
(0, -1)
(45, 0)
(40, 480)
(0, -2)
(0, -1)
(56, 40)
(57, 0)
(0, -2)
(0, -1)
(54, 184)
(52, 0)
(0, -2)
(0, -1)
(65, 0)
(62, 480)
(0, -2)
(0, -1)
(56, 240)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(61, 120)
(0, -2)
(0, -1)
(59, 240)
(65, 120)
(0, -2)
(0, -1)
(54, 160)
(0, -1)
(56, 0)
(80, 240)
(56, 0)
(0, -1)
(73, 480)
(67, 40)
(0, -2)
(0, -1)
(45, 0)
(51, 120)
(0, -2)
(0, -1)
(77, 0)
(44, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 120)
(0, -2)
(0, -1)
(72, 0)
(61, 0)
(0, -2)
(0, -1)
(56, 40)
(67, 240)
(0, -2)
(0, -1)
(62, 80)
(80, 267)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(65, 720)
(41, 0)
(0, -1)
(63, 0)
(72, 40)
(73, 40)
(0, -2)
(0, -1)
(58, 0)
(0, -1)
(65, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(51, 80)
(0, -2)
(0, -1)
(49, 189)
(46, 41)
(0, -2)
(0, -1)
(49, 80)
(71, 120)
(70, 80)
(71, 120)
(0, -2)
(0, -1)
(63, 0)
(59, 120)
(0, -2)
(0, -1)
(51, 40)
(68, 0)
(0, -1)
(56, 80)
(74, 120)
(0, -1)
(48, 0)
(0, -1)
(51, 0)
(51, 0)
(0, -2)
(0, -1)
(51, 20)
(75, 30)
(63, 80)
(0, -1)
(65, 0)
(73, 0)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(51, 0)
(61, 120)
(0, -1)
(58, 120)
(69, 180)
(0, -1)
(51, 40)
(70, 60)
(0, -2)
(0, -1)
(68, 80)
(59, 240)
(0, -2)
(0, -1)
(44, 240)
(58, 1296)
(0, -2)
(0, -1)
(60, 240)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 60)
(0, -2)
(0, -1)
(72, 0)
(54, 160)
