iteration: 133500, loss: 2.007734
(0, -1)
(58, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 0)
(78, 1440)
(48, 40)
(0, -2)
(0, -1)
(61, 0)
(87, 0)
(48, 40)
(89, 80)
(0, -2)
(0, -1)
(62, 0)
(73, 0)
(44, 0)
(68, 0)
(70, 0)
(61, 0)
(71, 120)
(69, 0)
(81, 240)
(72, 80)
(63, 180)
(75, 80)
(65, 360)
(70, 120)
(51, 0)
(0, -1)
(80, 0)
(76, 0)
(68, 0)
(56, 0)
(60, 0)
(48, 80)
(80, 0)
(67, 0)
(79, 240)
(60, 0)
(66, 960)
(63, 0)
(72, 0)
(37, 13)
(68, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 0)
(64, 130)
(73, 278)
(0, -2)
(0, -1)
(52, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(44, 0)
(51, 0)
(75, 0)
(43, 40)
(75, 80)
(75, 80)
(0, -2)
(0, -1)
(68, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 34)
(68, 40)
(0, -2)
(0, -1)
(41, 89)
(77, 0)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(75, 80)
(58, 130)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 80)
(74, 34)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(80, 118)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(58, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 80)
(76, 0)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(56, 0)
(68, 0)
(53, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(61, 0)
(46, 0)
(61, 0)
(57, 80)
(39, 0)
(46, 0)
(51, 40)
(79, 80)
(59, 0)
(69, 80)
(43, 0)
(0, -1)
(63, 0)
(63, 0)
(68, 120)
(68, 40)
(70, 80)
(0, -1)
(64, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(64, 120)
(0, -2)
(0, -1)
(43, 32)
(63, 120)
(0, -2)
(70, 40)
(0, -1)
(68, 0)
(57, 480)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(72, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(56, 80)
(74, 80)
(0, -2)
(0, -1)
(72, 40)
(81, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(72, 40)
(67, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(64, 180)
(0, -2)
(65, 40)
(72, 160)
(68, 960)
(71, 120)
(0, -1)
(69, 120)
(84, 80)
(0, -2)
(0, -1)
(65, 120)
(72, 40)
(0, -2)
(0, -1)
(72, 480)
(51, 80)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(58, 480)
(61, 240)
(54, 240)
(66, 240)
(59, 120)
(53, 120)
(37, 240)
(0, -1)
(73, 120)
(40, 1440)
(0, -2)
(56, 240)
(58, 150)
(0, -1)
(73, 120)
(66, 120)
(49, 240)
(0, -2)
(0, -1)
(68, 120)
(49, 226)
(80, 480)
(59, 120)
(0, -2)
(0, -1)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(75, 80)
(65, 0)
(63, 120)
(72, 240)
(0, -2)
(0, -1)
(41, 0)
(80, 240)
(60, 720)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(56, 240)
(0, -1)
(51, 0)
(44, 24)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 340)
(0, -2)
(0, -1)
(55, 80)
(66, 240)
(0, -2)
(0, -1)
(73, 0)
(70, 16)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(67, 80)
(51, 40)
(0, -1)
(45, 37)
(39, 80)
(32, 48)
(0, -2)
(0, -1)
(61, 60)
(68, 120)
(0, -2)
(37, 7)
(48, 80)
(49, 226)
(74, 354)
(64, 120)
(72, 80)
(49, 7)
(49, 184)
(63, 180)
(61, 120)
(63, 180)
(61, 120)
(49, 226)
(60, 120)
(73, 120)
(65, 480)
(58, 240)
(52, 80)
(64, 120)
(59, 120)
(56, 140)
(68, 120)
(72, 108)
(73, 120)
(66, 120)
(75, 40)
(61, 480)
(68, 60)
(61, 120)
(32, 0)
(75, 120)
(51, 23)
(48, 120)
(73, 720)
(74, 240)
(63, 60)
(64, 120)
(56, 140)
(61, 120)
(80, 120)
(59, 130)
(84, 197)
(61, 480)
(68, 120)
(59, 80)
(61, 432)
(68, 60)
(59, 120)
(60, 480)
(80, 120)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(53, 40)
(59, 130)
(65, 120)
(62, 80)
(0, -1)
(80, 120)
(54, 240)
(0, -2)
(0, -1)
(66, 120)
(80, 240)
(58, 2880)
(0, -2)
(0, -1)
(65, 180)
(66, 240)
(59, 120)
(0, -2)
(0, -1)
(58, 120)
(60, 120)
(65, 480)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(44, 34)
(0, -2)
(0, -1)
(58, 240)
(61, 480)
(0, -2)
(0, -1)
(72, 480)
(59, 20)
(0, -2)
(0, -1)
(41, 14)
(57, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 160)
(0, -2)
(68, 240)
(0, -1)
(63, 480)
(64, 210)
(0, -2)
(54, 40)
(0, -1)
(75, 720)
(51, 120)
(0, -2)
(32, 40)
(48, 40)
(79, 200)
(0, -1)
(58, 0)
(44, 85)
(60, 80)
(0, -2)
(62, 120)
(55, 80)
(72, 80)
(0, -1)
(65, 720)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(38, 28)
(54, 80)
(75, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(63, 40)
(79, 80)
(0, -2)
(0, -1)
(62, 20)
(87, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(53, 0)
(68, 0)
(45, 0)
(48, 80)
(65, 0)
(58, 120)
(81, 245)
(64, 240)
(67, 120)
(51, 40)
(80, 200)
(40, 20)
(0, -1)
(61, 0)
(63, 0)
(61, 80)
(75, 80)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(72, 120)
(78, 255)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(48, 0)
(52, 80)
(72, 80)
(0, -2)
(71, 120)
(0, -1)
(67, 120)
(57, 80)
(0, -2)
(0, -1)
(51, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(46, 63)
(0, -1)
(73, 0)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(75, 405)
(0, -2)
(0, -1)
(41, 0)
(63, 0)
(63, 120)
(50, 40)
