iteration: 13000, loss: 4.635448
(39, 16)
(61, 240)
(71, 40)
(53, 240)
(0, -1)
(80, 0)
(69, 40)
(58, 720)
(0, -1)
(73, 0)
(68, 80)
(67, 40)
(73, 480)
(63, 80)
(61, 216)
(48, 80)
(58, 120)
(63, 0)
(44, 24)
(60, 480)
(0, -1)
(55, 80)
(78, 80)
(58, 480)
(0, -1)
(51, 0)
(68, 80)
(49, 184)
(0, -1)
(80, 0)
(74, 0)
(76, 37)
(0, -1)
(51, 0)
(84, 197)
(76, 38)
(0, -1)
(70, 120)
(72, 80)
(65, 0)
(0, -1)
(61, 240)
(63, 40)
(61, 80)
(0, -1)
(51, 0)
(64, 120)
(39, 0)
(0, -1)
(48, 20)
(58, 120)
(55, 0)
(0, -1)
(51, 0)
(74, 240)
(80, 245)
(0, -1)
(54, 160)
(75, 281)
(58, 720)
(0, -1)
(51, 0)
(76, 0)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(71, 360)
(0, -1)
(51, 0)
(55, 1440)
(0, -2)
(0, -1)
(80, 120)
(53, 54)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(61, 140)
(0, -1)
(58, 519)
(56, 0)
(0, -2)
(0, -1)
(51, 0)
(63, 40)
(60, 0)
(0, -1)
(71, 0)
(64, 240)
(0, -2)
(0, -1)
(52, 0)
(76, 80)
(0, -2)
(0, -1)
(51, 0)
(41, 70)
(0, -2)
(0, -1)
(51, 0)
(70, 194)
(67, 40)
(0, -1)
(51, 0)
(80, 120)
(0, -2)
(0, -1)
(51, 0)
(79, 80)
(72, 0)
(62, 720)
(70, 480)
(54, 0)
(0, -2)
(0, -1)
(51, 0)
(61, 0)
(70, 720)
(61, 240)
(39, 16)
(75, 0)
(58, 120)
(0, -1)
(51, 0)
(37, 0)
(56, 0)
(0, -1)
(51, 0)
(59, 130)
(62, 0)
(0, -1)
(63, 80)
(63, 0)
(65, 80)
(71, 120)
(68, 120)
(59, 720)
(72, 0)
(0, -1)
(51, 0)
(59, 120)
(72, 120)
(0, -1)
(51, 0)
(53, 0)
(78, 120)
(0, -1)
(51, 0)
(49, 184)
(0, -2)
(0, -1)
(51, 0)
(49, 162)
(63, 120)
(0, -1)
(51, 0)
(65, 960)
(73, 80)
(55, 1440)
(51, 0)
(49, 140)
(56, 0)
(64, 80)
(63, 0)
(0, -2)
(79, 226)
(0, -1)
(77, 80)
(53, 40)
(56, 0)
(62, 960)
(58, 0)
(68, 80)
(44, 0)
(0, -1)
(51, 0)
(62, 240)
(72, 240)
(70, 80)
(68, 0)
(72, 40)
(75, 120)
(0, -1)
(51, 0)
(51, 16)
(72, 0)
(0, -1)
(68, 0)
(60, 1440)
(74, 40)
(0, -1)
(51, 0)
(72, 160)
(54, 0)
(0, -1)
(60, 120)
(65, 480)
(66, 60)
(70, 80)
(63, 0)
(75, 0)
(72, 0)
(0, -1)
(63, 240)
(56, 0)
(67, 960)
(0, -1)
(51, 0)
(80, 120)
(58, 480)
(0, -1)
(60, 40)
(73, 0)
(68, 120)
(0, -1)
(51, 0)
(72, 40)
(80, 0)
(0, -1)
(51, 0)
(49, 215)
(73, 0)
(44, 226)
(43, 20)
(47, 37)
(73, 720)
(0, -1)
(70, 240)
(65, 120)
(61, 40)
(0, -1)
(52, 0)
(56, 395)
(0, -2)
(0, -1)
(51, 0)
(63, 240)
(65, 480)
(0, -1)
(51, 0)
(61, 1440)
(72, 0)
(0, -1)
(58, 0)
(56, 0)
(78, 120)
(0, -1)
(51, 0)
(53, 54)
(55, 0)
(0, -1)
(53, 120)
(0, -2)
(60, 0)
(0, -1)
(56, 80)
(60, 120)
(48, 120)
(0, -1)
(63, 80)
(82, 480)
(56, 0)
(0, -1)
(51, 0)
(57, 40)
(44, 120)
(0, -1)
(63, 120)
(72, 120)
(0, -2)
(0, -1)
(51, 0)
(63, 120)
(44, 120)
(0, -1)
(50, 0)
(72, 40)
(84, 394)
(0, -1)
(51, 0)
(61, 180)
(0, -2)
(59, 120)
(0, -2)
(72, 960)
(0, -2)
(0, -1)
(55, 80)
(56, 0)
(80, 245)
(0, -1)
(51, 0)
(60, 480)
(73, 80)
(0, -1)
(51, 0)
(79, 200)
(43, 32)
(0, -1)
(61, 0)
(57, 480)
(0, -2)
(0, -1)
(51, 0)
(65, 120)
(56, 140)
(0, -1)
(61, 480)
(77, 0)
(44, 120)
(70, 0)
(60, 40)
(56, 0)
(0, -2)
(0, -1)
(66, 1200)
(67, 0)
(53, 0)
(0, -1)
(51, 0)
(61, 240)
(55, 0)
(69, 80)
(0, -1)
(0, -2)
(49, 120)
(56, 180)
(0, -2)
(68, 120)
(0, -2)
(55, 2880)
(63, 80)
(56, 0)
(61, 0)
(0, -1)
(51, 0)
(80, 400)
(56, 0)
(0, -1)
(51, 0)
(44, 24)
(44, 189)
(0, -1)
(58, 0)
(56, 0)
(72, 120)
(72, 80)
(48, 0)
(59, 120)
(53, 240)
(0, -1)
(44, 40)
(64, 120)
(55, 0)
(37, 184)
(64, 240)
(59, 720)
(77, 480)
(51, 0)
(75, 0)
(54, 0)
(44, 0)
(0, -1)
(71, 0)
(84, 197)
(62, 720)
(82, 184)
(50, 0)
(75, 60)
(64, 120)
(0, -1)
(69, 120)
(84, 289)
(72, 0)
(0, -1)
(58, 519)
(73, 0)
(60, 0)
(70, 0)
(70, 16)
(64, 960)
(49, 80)
(0, -1)
(60, 0)
(84, 0)
(61, 120)
(70, 0)
(0, -2)
(49, 215)
(0, -2)
(0, -1)
(51, 0)
(66, 240)
(0, -2)
(0, -1)
(64, 175)
(80, 38)
(0, -2)
(49, 41)
(0, -1)
(62, 80)
(0, -2)
(0, -1)
(65, 60)
(70, 720)
(0, -2)
(0, -1)
(64, 1440)
(32, 48)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(51, 80)
(0, -1)
(58, 519)
(70, 253)
(51, 80)
(0, -1)
(51, 0)
(70, 78)
(61, 40)
(0, -1)
(51, 0)
(51, 16)
(39, 0)
(58, 0)
(68, 0)
(75, 0)
(54, 0)
(0, -1)
(78, 60)
(71, 40)
(55, 40)
(0, -1)
(51, 0)
(66, 120)
(0, -2)
(66, 720)
(60, 0)
(51, 120)
(49, 7)
(0, -1)
(51, 0)
(48, 40)
(0, -1)
(0, -1)
(51, 0)
(49, 120)
(0, -2)
(0, -1)
(51, 0)
(71, 80)
(56, 40)
(0, -1)
(63, 0)
(56, 180)
(0, -1)
(0, -1)
(44, 120)
(68, 80)
(44, 0)
(72, 0)
(60, 240)
(72, 40)
(72, 0)
(0, -1)
(51, 0)
(72, 40)
(0, -2)
(0, -1)
(75, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(41, 70)
(55, 0)
(0, -1)
(60, 40)
(0, -2)
(0, -2)
(0, -1)
(72, 240)
(63, 0)
(0, -2)
(0, -1)
(75, 0)
(64, 130)
(75, 80)
(0, -1)
(63, 0)
(73, 0)
(0, -2)
(0, -1)
(56, 80)
(79, 96)
(49, 34)
(0, -1)
(60, 80)
(62, 0)
(49, 240)
(65, 0)
(48, 40)
(52, 80)
(49, 48)
(0, -1)
(51, 0)
(72, 340)
(56, 0)
(0, -1)
(56, 80)
(58, 120)
(0, -2)
(0, -1)
