iteration: 13000, loss: 2.354080
(72, 40)
(48, 40)
(70, 0)
(58, 0)
(73, 0)
(58, 40)
(63, 0)
(51, 0)
(56, 0)
(44, 80)
(60, 0)
(51, 40)
(62, 0)
(41, 0)
(53, 0)
(71, 0)
(79, 96)
(75, 40)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(67, 0)
(65, 0)
(62, 0)
(56, 0)
(65, 0)
(48, 40)
(71, 0)
(69, 0)
(73, 80)
(70, 0)
(58, 0)
(70, 0)
(75, 0)
(61, 0)
(65, 0)
(80, 0)
(70, 80)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(52, 0)
(73, 0)
(58, 1296)
(72, 56)
(40, 40)
(68, 40)
(72, 80)
(0, -2)
(51, 40)
(54, 80)
(77, 0)
(44, 0)
(63, 0)
(87, 40)
(61, 0)
(39, 0)
(61, 0)
(71, 0)
(48, 80)
(67, 80)
(0, -2)
(53, 0)
(43, 0)
(0, -1)
(68, 0)
(80, 0)
(84, 200)
(67, 0)
(68, 0)
(55, 0)
(71, 0)
(49, 155)
(73, 0)
(61, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(72, 40)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(44, 80)
(75, 0)
(0, -2)
(65, 80)
(50, 40)
(67, 80)
(64, 20)
(0, -2)
(0, -1)
(63, 60)
(78, 0)
(39, 38)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(72, 0)
(58, 80)
(50, 0)
(0, -2)
(53, 120)
(0, -1)
(75, 80)
(72, 200)
(0, -2)
(72, 80)
(0, -1)
(75, 0)
(80, 200)
(0, -2)
(0, -1)
(53, 0)
(74, 34)
(34, 49)
(56, 80)
(48, 0)
(0, -1)
(72, 56)
(68, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(76, 289)
(0, -2)
(73, 960)
(0, -1)
(67, 80)
(72, 0)
(48, 120)
(56, 120)
(61, 0)
(65, 0)
(0, -1)
(57, 0)
(72, 0)
(44, 40)
(61, 720)
(0, -2)
(0, -1)
(65, 80)
(67, 80)
(0, -2)
(70, 0)
(51, 0)
(73, 0)
(48, 40)
(79, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(44, 40)
(57, 0)
(75, 80)
(51, 0)
(73, 0)
(41, 74)
(51, 0)
(70, 0)
(44, 80)
(70, 0)
(60, 0)
(67, 0)
(55, 80)
(70, 80)
(59, 130)
(63, 0)
(0, -1)
(65, 0)
(60, 0)
(78, 240)
(63, 80)
(0, -2)
(0, -1)
(44, 64)
(51, 40)
(70, 60)
(0, -2)
(77, 401)
(75, 270)
(72, 56)
(0, -1)
(70, 0)
(75, 405)
(54, 68)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(62, 0)
(64, 0)
(51, 80)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(79, 160)
(0, -2)
(0, -1)
(53, 0)
(74, 0)
(68, 240)
(72, 40)
(45, 0)
(56, 120)
(58, 0)
(51, 80)
(61, 80)
(0, -2)
(41, 70)
(0, -1)
(70, 0)
(53, 40)
(70, 1440)
(0, -2)
(72, 40)
(48, 120)
(0, -1)
(51, 0)
(46, 0)
(39, 0)
(76, 289)
(48, 0)
(50, 0)
(51, 80)
(70, 80)
(78, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(39, 16)
(0, -2)
(68, 80)
(0, -1)
(75, 0)
(68, 80)
(58, 80)
(0, -2)
(60, 240)
(44, 0)
(0, -1)
(70, 0)
(48, 40)
(0, -2)
(0, -1)
(55, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(69, 40)
(75, 30)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(39, 80)
(72, 200)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(64, 0)
(73, 0)
(75, 184)
(64, 80)
(0, -2)
(0, -1)
(75, 0)
(70, 0)
(52, 0)
(70, 0)
(61, 40)
(65, 0)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 38)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 80)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(73, 98)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(39, 16)
(76, 38)
(0, -2)
(0, -1)
(69, 360)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(49, 64)
(0, -2)
(0, -1)
(82, 184)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(70, 0)
(55, 0)
(70, 0)
(59, 0)
(64, 80)
(72, 100)
(67, 0)
(51, 0)
(68, 0)
(39, 0)
(53, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 80)
(65, 20)
(53, 0)
(70, 0)
(56, 0)
(71, 0)
(62, 0)
(75, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(39, 0)
(51, 0)
(68, 0)
(54, 0)
(73, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(79, 160)
(0, -2)
(0, -1)
(73, 480)
(0, -1)
(58, 0)
(63, 0)
(60, 0)
(67, 0)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(44, 1440)
(68, 0)
(60, 40)
(73, 40)
(0, -2)
(65, 0)
(67, 0)
(57, 80)
(44, 0)
(63, 0)
(60, 0)
(58, 0)
(84, 80)
(77, 0)
(48, 0)
(80, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 0)
(58, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(72, 0)
(69, 0)
(68, 40)
(62, 0)
(69, 0)
(51, 0)
(73, 0)
(39, 0)
(57, 40)
(61, 0)
(87, 0)
(39, 0)
(60, 0)
(61, 0)
(56, 0)
(75, 0)
(75, 0)
(76, 38)
(68, 80)
(0, -2)
(0, -1)
(73, 0)
(71, 0)
(0, -2)
(72, 40)
(60, 120)
(62, 0)
