iteration: 44500, loss: 7.221217
(44, 7)
(39, 0)
(0, -2)
(55, 80)
(0, -2)
(58, 1296)
(44, 7)
(68, 120)
(0, -2)
(70, 480)
(44, 7)
(0, -1)
(44, 7)
(57, 140)
(0, -2)
(66, 60)
(44, 7)
(44, 120)
(0, -2)
(44, 120)
(0, -2)
(68, 80)
(44, 7)
(0, -1)
(0, -2)
(54, 160)
(78, 0)
(0, -1)
(44, 7)
(0, -1)
(44, 7)
(0, -1)
(67, 0)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(65, 720)
(44, 7)
(66, 120)
(44, 7)
(44, 120)
(61, 240)
(44, 120)
(44, 7)
(49, 184)
(0, -2)
(72, 120)
(44, 80)
(56, 64)
(44, 7)
(0, -1)
(0, -2)
(48, 80)
(44, 7)
(55, 0)
(0, -2)
(44, 80)
(0, -2)
(0, -1)
(0, -2)
(63, 120)
(0, -2)
(73, 720)
(65, 840)
(44, 120)
(39, 38)
(61, 1500)
(49, 34)
(84, 80)
(49, 215)
(51, 240)
(44, 7)
(68, 60)
(44, 7)
(77, 248)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(44, 7)
(75, 240)
(44, 7)
(0, -1)
(44, 7)
(40, 480)
(0, -2)
(44, 120)
(44, 7)
(68, 240)
(0, -2)
(75, 0)
(44, 7)
(0, -1)
(0, -2)
(44, 120)
(44, 7)
(61, 140)
(0, -2)
(58, 480)
(60, 0)
(73, 150)
(0, -2)
(49, 240)
(44, 7)
(73, 120)
(0, -2)
(57, 140)
(0, -2)
(56, 64)
(68, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(49, 184)
(44, 7)
(64, 180)
(0, -2)
(70, 60)
(0, -2)
(63, 480)
(0, -2)
(39, 16)
(70, 0)
(0, -1)
(56, 64)
(49, 120)
(44, 7)
(69, 120)
(44, 7)
(78, 60)
(0, -2)
(66, 120)
(0, -2)
(62, 240)
(56, 30)
(54, 160)
(0, -2)
(49, 184)
(66, 360)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(73, 120)
(0, -2)
(44, 120)
(0, -2)
(70, 180)
(63, 60)
(54, 160)
(76, 38)
(75, 240)
(0, -2)
(82, 120)
(0, -2)
(56, 64)
(56, 240)
(56, 120)
(0, -2)
(44, 120)
(44, 7)
(0, -1)
(0, -2)
(71, 240)
(44, 7)
(63, 80)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(53, 80)
(0, -2)
(69, 120)
(44, 7)
(77, 240)
(62, 120)
(68, 320)
(44, 7)
(63, 720)
(0, -2)
(71, 240)
(0, -2)
(61, 140)
(44, 7)
(44, 120)
(44, 7)
(44, 120)
(79, 160)
(0, -1)
(0, -2)
(65, 480)
(0, -2)
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(0, -2)
(70, 480)
(61, 140)
(70, 320)
(0, -2)
(53, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(62, 240)
(63, 240)
(60, 480)
(0, -1)
(0, -2)
(57, 80)
(44, 7)
(39, 0)
(44, 7)
(49, 219)
(44, 7)
(0, -1)
(0, -2)
(53, 0)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(44, 7)
(68, 80)
(44, 7)
(80, 80)
(0, -2)
(70, 0)
(0, -2)
(0, -1)
(0, -2)
(66, 120)
(0, -2)
(59, 40)
(0, -2)
(70, 0)
(0, -2)
(51, 480)
(78, 480)
(0, -1)
(0, -2)
(67, 480)
(0, -2)
(68, 720)
(0, -2)
(0, -1)
(0, -2)
(63, 240)
(0, -2)
(72, 80)
(0, -2)
(44, 120)
(49, 34)
(60, 120)
(44, 7)
(82, 120)
(73, 240)
(54, 160)
(44, 7)
(75, 120)
(0, -2)
(63, 80)
(0, -2)
(56, 64)
(0, -2)
(61, 0)
(0, -2)
(70, 80)
(0, -2)
(64, 130)
(44, 7)
(44, 120)
(0, -2)
(0, -1)
(44, 7)
(59, 0)
(44, 7)
(0, -1)
(0, -2)
(56, 120)
(0, -2)
(0, -1)
(44, 7)
(56, 120)
(0, -2)
(44, 120)
(44, 7)
(49, 20)
(0, -2)
(44, 120)
(44, 7)
(44, 0)
(50, 40)
(73, 120)
(44, 7)
(44, 120)
(44, 7)
(49, 184)
(0, -2)
(44, 120)
(44, 7)
(0, -1)
(0, -2)
(44, 120)
(44, 7)
(56, 480)
(49, 240)
(0, -1)
(44, 7)
(80, 480)
(0, -2)
(0, -1)
(0, -2)
(55, 80)
(0, -2)
(59, 120)
(0, -2)
(72, 240)
(56, 0)
(72, 120)
(44, 7)
(56, 64)
(0, -2)
(0, -1)
(54, 160)
(48, 720)
(44, 7)
(49, 219)
(0, -2)
(44, 120)
(44, 7)
(57, 0)
(0, -2)
(0, -1)
(68, 80)
(56, 64)
(44, 7)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(63, 120)
(54, 160)
(73, 480)
(44, 7)
(71, 120)
(63, 240)
(0, -1)
(56, 60)
(0, -1)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(65, 120)
(0, -2)
(49, 184)
(44, 7)
(60, 80)
(44, 7)
(54, 160)
(40, 240)
(49, 184)
(44, 7)
(44, 120)
(0, -2)
(0, -1)
(0, -2)
(44, 120)
(44, 7)
(0, -1)
(44, 7)
(44, 120)
(44, 7)
(44, 120)
(0, -2)
(49, 184)
(0, -2)
(72, 80)
(44, 7)
(53, 720)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(44, 7)
(56, 64)
(0, -2)
(49, 20)
(0, -2)
(44, 184)
(44, 7)
(60, 480)
(44, 7)
(0, -1)
(61, 2880)
(49, 240)
(0, -2)
(61, 1440)
(44, 7)
(0, -1)
(0, -2)
(80, 120)
(49, 34)
(0, -1)
(0, -2)
(53, 720)
(65, 120)
(44, 120)
(0, -2)
(56, 120)
(78, 480)
(0, -1)
(0, -2)
(56, 64)
(0, -2)
(0, -1)
(44, 7)
(44, 120)
(49, 240)
(44, 120)
(44, 7)
(59, 120)
(0, -2)
(49, 20)
(44, 7)
(0, -1)
(44, 7)
(49, 184)
(44, 7)
(0, -1)
(49, 160)
(44, 120)
(80, 240)
(44, 120)
(44, 7)
(89, 80)
(0, -2)
(73, 120)
(44, 7)
(56, 80)
(73, 720)
(68, 720)
(44, 7)
(0, -1)
(0, -2)
(49, 240)
(44, 7)
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(61, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(49, 189)
(58, 480)
(44, 7)
(0, -1)
(0, -2)
(70, 80)
(60, 240)
(44, 120)
(0, -2)
(49, 184)
(0, -2)
(63, 40)
(0, -2)
(80, 240)
(0, -2)
(0, -1)
(0, -2)
(44, 120)
(49, 34)
(39, 34)
(44, 7)
(0, -1)
(0, -2)
(56, 80)
(0, -2)
(70, 120)
(44, 7)
(0, -1)
(0, -2)
(63, 480)
(0, -2)
(76, 289)
(0, -2)
(54, 160)
(0, -2)
(72, 120)
(0, -2)
(0, -1)
(49, 226)
(59, 120)
(0, -2)
(63, 480)
(0, -2)
(44, 120)
(0, -2)
(39, 80)
(44, 7)
(63, 120)
(0, -2)
(73, 80)
(44, 7)
(63, 57)
(0, -2)
(48, 49)
(44, 7)
(80, 120)
(44, 7)
(61, 480)
(44, 7)
(63, 130)
(44, 7)
(63, 1020)
(0, -2)
(63, 480)
(0, -2)
(0, -1)
(0, -2)
(75, 120)
(44, 7)
(44, 120)
(44, 7)
(44, 120)
(57, 480)
(56, 480)
(44, 0)
(49, 20)
(0, -2)
(67, 240)
(56, 60)
(58, 240)
(0, -2)
(56, 64)
(0, -2)
(0, -1)
(44, 7)
(0, -1)
(0, -2)
(0, -1)
(0, -2)
(49, 184)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(44, 7)
(53, 240)
(44, 7)
(44, 120)
(0, -2)
(44, 120)
(44, 7)
(56, 120)
(44, 7)
(0, -1)
(0, -2)
(72, 480)
(0, -2)
(61, 120)
(44, 7)
(64, 120)
(0, -2)
(0, -1)
(44, 7)
(56, 120)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(51, 120)
