iteration: 207000, loss: 1.953102
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(41, 0)
(45, 49)
(74, 0)
(0, -2)
(0, -1)
(62, 210)
(75, 240)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(61, 120)
(59, 40)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(0, -2)
(0, -1)
(73, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(72, 80)
(51, 120)
(0, -1)
(66, 120)
(87, 0)
(0, -2)
(60, 240)
(75, 184)
(71, 0)
(0, -1)
(61, 432)
(67, 720)
(0, -2)
(56, 40)
(0, -1)
(52, 80)
(48, 40)
(0, -2)
(0, -1)
(89, 289)
(87, 80)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 720)
(80, 120)
(51, 1200)
(0, -2)
(0, -1)
(67, 40)
(75, 480)
(77, 120)
(56, 240)
(0, -2)
(0, -1)
(66, 480)
(69, 480)
(61, 120)
(0, -2)
(0, -1)
(72, 120)
(61, 120)
(49, 240)
(0, -2)
(0, -1)
(78, 240)
(56, 395)
(64, 480)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(70, 16)
(0, -2)
(0, -1)
(68, 240)
(64, 180)
(54, 120)
(0, -2)
(0, -1)
(54, 120)
(54, 120)
(44, 48)
(70, 360)
(0, -2)
(0, -1)
(61, 240)
(68, 120)
(54, 480)
(65, 240)
(0, -2)
(0, -1)
(64, 120)
(60, 720)
(66, 480)
(0, -2)
(0, -1)
(75, 40)
(75, 120)
(0, -2)
(54, 40)
(71, 120)
(60, 120)
(60, 40)
(61, 432)
(84, 289)
(65, 120)
(66, 240)
(0, -1)
(62, 720)
(63, 120)
(0, -2)
(71, 40)
(50, 40)
(0, -1)
(61, 180)
(43, 85)
(0, -2)
(40, 480)
(43, 40)
(74, 120)
(58, 150)
(64, 120)
(63, 480)
(68, 360)
(73, 240)
(63, 180)
(64, 120)
(40, 20)
(62, 80)
(65, 480)
(61, 140)
(68, 120)
(57, 80)
(75, 60)
(64, 240)
(54, 120)
(65, 480)
(63, 960)
(56, 140)
(64, 180)
(71, 240)
(64, 40)
(73, 240)
(62, 120)
(65, 180)
(68, 1440)
(73, 120)
(66, 120)
(61, 120)
(61, 180)
(66, 120)
(39, 16)
(59, 130)
(57, 150)
(59, 120)
(63, 180)
(61, 60)
(0, -1)
(41, 16)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(82, 109)
(0, -2)
(72, 80)
(68, 120)
(68, 60)
(43, 120)
(40, 20)
(56, 180)
(71, 120)
(64, 120)
(61, 180)
(0, -1)
(65, 120)
(62, 120)
(0, -2)
(73, 278)
(48, 120)
(61, 120)
(61, 120)
(59, 130)
(54, 120)
(0, -1)
(73, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(61, 432)
(0, -2)
(0, -1)
(75, 720)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(56, 40)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 24)
(75, 405)
(0, -2)
(0, -1)
(65, 0)
(69, 0)
(60, 0)
(80, 23)
(55, 0)
(76, 0)
(60, 40)
(63, 0)
(48, 0)
(53, 0)
(73, 98)
(56, 0)
(68, 0)
(40, 0)
(65, 0)
(40, 40)
(61, 60)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 24)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 0)
(87, 0)
(32, 80)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 40)
(58, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(84, 0)
(75, 0)
(90, 200)
(72, 0)
(48, 0)
(53, 0)
(68, 0)
(56, 80)
(68, 40)
(80, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 80)
(75, 30)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 400)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 0)
(48, 80)
(0, -2)
(0, -1)
(44, 0)
(67, 0)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(57, 80)
(80, 240)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(68, 1200)
(75, 16)
(0, -2)
(0, -1)
(54, 0)
(68, 0)
(56, 0)
(77, 0)
(48, 80)
(56, 40)
(0, -2)
(0, -1)
(65, 0)
(51, 0)
(68, 0)
(44, 40)
(60, 80)
(72, 80)
(0, -2)
(62, 720)
(0, -1)
(75, 0)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(51, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(73, 0)
(76, 0)
(85, 80)
(79, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(58, 0)
(39, 0)
(48, 0)
(63, 40)
(52, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(48, 40)
(72, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 34)
(73, 278)
(0, -2)
(51, 40)
(56, 180)
(0, -1)
(68, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(67, 80)
(67, 0)
(0, -1)
(53, 40)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(71, 40)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(60, 40)
(61, 120)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(75, 480)
(0, -2)
(51, 40)
(0, -1)
(68, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 32)
(72, 40)
(64, 480)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(58, 80)
(72, 80)
(0, -2)
(70, 80)
(0, -1)
(41, 0)
(58, 120)
(76, 157)
(0, -2)
(0, -1)
(48, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 45)
(44, 85)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(72, 0)
(61, 0)
(59, 0)
(61, 0)
(68, 0)
(55, 0)
(68, 0)
(63, 40)
(69, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(63, 20)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(84, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(70, 120)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(56, 1440)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(71, 40)
(0, -2)
(0, -1)
(32, 40)
(60, 720)
(51, 32)
(73, 120)
(0, -2)
(0, -1)
(43, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 80)
(61, 0)
(0, -2)
(0, -1)
(47, 40)
(72, 80)
(0, -2)
(0, -1)
(65, 480)
(52, 40)
(75, 720)
(0, -2)
(0, -1)
(55, 80)
(80, 80)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(41, 0)
(48, 0)
(69, 80)
(65, 40)
(48, 0)
(80, 120)
(60, 240)
(64, 240)
(60, 175)
(67, 960)
(0, -1)
(65, 720)
(48, 23)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(61, 120)
(75, 281)
(0, -2)
(0, -1)
(80, 80)
(58, 40)
(0, -2)
(53, 120)
(0, -1)
(48, 80)
(46, 38)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
