iteration: 169500, loss: 4.989905
(56, 240)
(58, 120)
(60, 120)
(54, 64)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 14)
(39, 49)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(41, 89)
(0, -2)
(75, 120)
(58, 120)
(44, 184)
(44, 34)
(54, 160)
(53, 80)
(51, 0)
(0, -1)
(62, 120)
(66, 120)
(0, -2)
(63, 130)
(48, 40)
(68, 0)
(61, 140)
(49, 120)
(53, 0)
(49, 240)
(65, 120)
(63, 0)
(66, 120)
(0, -2)
(80, 120)
(56, 180)
(44, 1440)
(49, 60)
(72, 200)
(61, 120)
(61, 60)
(0, -1)
(58, 0)
(60, 80)
(39, 80)
(0, -1)
(50, 0)
(63, 80)
(0, -2)
(58, 120)
(68, 240)
(56, 60)
(0, -1)
(51, 80)
(41, 16)
(67, 0)
(0, -2)
(70, 80)
(61, 240)
(0, -2)
(44, 120)
(0, -1)
(56, 80)
(68, 720)
(0, -2)
(44, 160)
(0, -1)
(59, 120)
(56, 64)
(0, -1)
(75, 80)
(64, 120)
(70, 0)
(0, -1)
(68, 120)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(61, 240)
(0, -2)
(0, -1)
(64, 120)
(64, 1440)
(0, -2)
(0, -1)
(58, 120)
(78, 120)
(0, -2)
(0, -2)
(0, -1)
(63, 80)
(53, 0)
(0, -2)
(80, 0)
(70, 120)
(64, 120)
(49, 240)
(49, 120)
(0, -1)
(70, 0)
(70, 720)
(0, -2)
(0, -1)
(64, 120)
(44, 120)
(0, -2)
(0, -1)
(55, 0)
(77, 480)
(0, -1)
(52, 0)
(68, 80)
(0, -2)
(63, 80)
(0, -1)
(58, 80)
(51, 0)
(0, -2)
(0, -1)
(51, 80)
(65, 20)
(58, 0)
(0, -2)
(61, 432)
(0, -1)
(75, 120)
(0, -1)
(49, 140)
(0, -2)
(0, -2)
(0, -1)
(78, 120)
(45, 80)
(0, -2)
(0, -1)
(44, 7)
(71, 240)
(0, -2)
(0, -1)
(49, 240)
(80, 120)
(0, -2)
(0, -2)
(60, 0)
(66, 150)
(49, 120)
(0, -1)
(63, 120)
(73, 0)
(0, -1)
(63, 720)
(49, 140)
(0, -2)
(66, 360)
(0, -1)
(69, 120)
(80, 480)
(55, 120)
(0, -2)
(36, 34)
(0, -1)
(51, 80)
(61, 120)
(0, -2)
(0, -1)
(59, 130)
(73, 240)
(0, -2)
(0, -1)
(64, 120)
(70, 120)
(0, -2)
(0, -1)
(70, 240)
(49, 120)
(0, -2)
(56, 120)
(0, -1)
(65, 480)
(65, 120)
(0, -2)
(68, 0)
(73, 80)
(51, 80)
(61, 0)
(0, -1)
(56, 80)
(64, 180)
(54, 80)
(0, -2)
(0, -1)
(61, 60)
(64, 480)
(0, -2)
(0, -1)
(64, 120)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(70, 0)
(0, -2)
(72, 0)
(70, 120)
(43, 0)
(73, 0)
(55, 0)
(75, 0)
(48, 40)
(72, 120)
(66, 60)
(53, 720)
(71, 240)
(0, -1)
(72, 0)
(73, 0)
(57, 0)
(72, 80)
(61, 80)
(70, 180)
(0, -1)
(75, 0)
(48, 80)
(0, -2)
(0, -1)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 0)
(39, 0)
(0, -2)
(0, -2)
(75, 30)
(70, 60)
(58, 120)
(56, 2880)
(60, 240)
(56, 120)
(44, 184)
(60, 120)
(49, 240)
(55, 0)
(39, 0)
(0, -1)
(68, 240)
(49, 120)
(0, -2)
(59, 120)
(71, 120)
(49, 14)
(66, 120)
(56, 120)
(75, 120)
(0, -1)
(55, 80)
(44, 226)
(0, -2)
(64, 120)
(0, -1)
(55, 0)
(75, 0)
(0, -2)
(0, -1)
(66, 180)
(73, 120)
(0, -2)
(60, 80)
(0, -2)
(68, 720)
(71, 180)
(61, 240)
(48, 720)
(64, 360)
(0, -1)
(56, 80)
(70, 80)
(66, 120)
(68, 60)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(0, -1)
(49, 240)
(75, 60)
(0, -2)
(0, -2)
(63, 130)
(58, 120)
(0, -1)
(69, 120)
(57, 80)
(0, -2)
(49, 64)
(0, -1)
(39, 0)
(75, 40)
(0, -2)
(0, -1)
(39, 85)
(44, 80)
(0, -2)
(0, -2)
(69, 0)
(72, 0)
(51, 20)
(49, 120)
(55, 40)
(84, 0)
(49, 120)
(61, 0)
(60, 120)
(0, -1)
(68, 240)
(56, 64)
(0, -2)
(64, 240)
(55, 120)
(68, 120)
(44, 0)
(51, 80)
(55, 80)
(64, 240)
(66, 120)
(0, -1)
(56, 0)
(61, 80)
(49, 64)
(0, -2)
(61, 240)
(0, -1)
(56, 40)
(0, -1)
(64, 120)
(70, 720)
(0, -2)
(0, -1)
(49, 226)
(44, 120)
(0, -2)
(53, 120)
(72, 120)
(63, 80)
(0, -1)
(71, 240)
(72, 0)
(0, -2)
(0, -2)
(75, 30)
(49, 120)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(67, 0)
(44, 120)
(49, 9)
(0, -2)
(54, 160)
(54, 64)
(44, 34)
(44, 120)
