iteration: 142000, loss: 1.496575
(51, 0)
(72, 0)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 41)
(43, 0)
(58, 130)
(82, 41)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(50, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(65, 40)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(65, 80)
(56, 180)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(72, 0)
(56, 0)
(68, 0)
(61, 0)
(63, 0)
(65, 0)
(80, 0)
(53, 0)
(56, 80)
(68, 80)
(68, 0)
(71, 360)
(52, 0)
(72, 0)
(39, 0)
(72, 223)
(61, 0)
(69, 40)
(36, 34)
(51, 40)
(0, -2)
(0, -1)
(50, 40)
(75, 40)
(84, 80)
(77, 160)
(74, 80)
(69, 120)
(0, -2)
(0, -1)
(80, 120)
(64, 180)
(0, -2)
(0, -1)
(75, 0)
(66, 120)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(80, 0)
(48, 0)
(80, 0)
(72, 200)
(80, 480)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 78)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(51, 120)
(80, 400)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(77, 0)
(48, 49)
(61, 60)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(43, 0)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(75, 80)
(49, 80)
(47, 34)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 0)
(67, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(68, 0)
(56, 80)
(68, 40)
(80, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 40)
(82, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(64, 180)
(45, 49)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 34)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(32, 80)
(58, 360)
(0, -2)
(0, -1)
(52, 240)
(80, 0)
(72, 0)
(57, 0)
(72, 40)
(77, 80)
(0, -2)
(49, 204)
(0, -1)
(73, 0)
(48, 49)
(84, 80)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(50, 240)
(55, 0)
(60, 0)
(60, 0)
(84, 289)
(67, 0)
(68, 0)
(74, 40)
(53, 0)
(72, 0)
(79, 40)
(63, 40)
(0, -2)
(0, -1)
(45, 0)
(87, 0)
(59, 80)
(52, 80)
(70, 80)
(65, 960)
(67, 960)
(64, 120)
(75, 60)
(56, 180)
(66, 720)
(61, 432)
(62, 120)
(61, 60)
(61, 120)
(65, 180)
(73, 120)
(80, 120)
(64, 180)
(56, 140)
(61, 140)
(66, 120)
(64, 240)
(62, 480)
(65, 180)
(60, 240)
(61, 300)
(61, 720)
(73, 120)
(80, 40)
(65, 360)
(55, 140)
(59, 130)
(65, 960)
(56, 180)
(50, 0)
(61, 432)
(62, 480)
(64, 240)
(61, 140)
(54, 720)
(64, 240)
(59, 120)
(61, 120)
(40, 20)
(61, 120)
(73, 480)
(58, 240)
(66, 150)
(64, 130)
(64, 480)
(63, 120)
(61, 120)
(54, 480)
(68, 60)
(66, 960)
(75, 120)
(60, 175)
(58, 240)
(59, 120)
(66, 240)
(64, 120)
(65, 180)
(56, 180)
(59, 120)
(66, 240)
(64, 120)
(61, 432)
(61, 432)
(58, 150)
(64, 120)
(80, 120)
(64, 480)
(51, 16)
(70, 120)
(75, 60)
(61, 60)
(63, 480)
(56, 140)
(56, 140)
(63, 180)
(64, 120)
(64, 480)
(80, 240)
(62, 120)
(61, 60)
(75, 120)
(68, 120)
(52, 240)
(59, 120)
(59, 120)
(68, 60)
(72, 160)
(0, -1)
(73, 120)
(52, 0)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 480)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(65, 480)
(61, 432)
(73, 120)
(68, 240)
(75, 60)
(37, 184)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(50, 0)
(0, -2)
(70, 80)
(56, 0)
(73, 0)
(53, 0)
(68, 0)
(65, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 80)
(63, 40)
(85, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(64, 0)
(56, 40)
(63, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(72, 40)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(68, 0)
(80, 0)
(71, 0)
(60, 0)
(77, 248)
(80, 400)
(59, 130)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(53, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(44, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(55, 0)
(82, 184)
(61, 0)
(52, 80)
(77, 160)
(52, 0)
(83, 80)
(68, 360)
(70, 0)
(71, 0)
(51, 80)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(80, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 40)
(64, 360)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(76, 0)
(84, 394)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 80)
(89, 289)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(53, 0)
(77, 0)
(56, 0)
(48, 0)
(74, 274)
(53, 80)
(57, 0)
(0, -2)
(0, -1)
(68, 0)
(87, 0)
(77, 248)
(84, 0)
(0, -2)
(0, -1)
(54, 0)
(80, 0)
(56, 0)
(84, 0)
(75, 40)
(59, 0)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(80, 38)
(62, 0)
(56, 0)
(48, 49)
(59, 0)
