iteration: 40000, loss: 1.719707
(68, 0)
(44, 7)
(44, 424)
(0, -2)
(0, -1)
(49, 140)
(63, 720)
(0, -2)
(55, 140)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(54, 64)
(0, -1)
(49, 7)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(54, 64)
(0, -1)
(49, 120)
(58, 480)
(0, -2)
(63, 180)
(63, 180)
(0, -1)
(75, 40)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(80, 240)
(67, 120)
(0, -2)
(72, 60)
(0, -1)
(49, 140)
(56, 480)
(0, -2)
(54, 240)
(0, -1)
(44, 240)
(44, 120)
(0, -2)
(56, 140)
(0, -1)
(54, 1920)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(75, 400)
(0, -2)
(63, 60)
(0, -1)
(49, 120)
(56, 480)
(0, -2)
(0, -1)
(49, 120)
(49, 64)
(0, -2)
(92, 80)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(56, 240)
(44, 184)
(0, -1)
(73, 480)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(67, 960)
(0, -2)
(54, 64)
(0, -1)
(54, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(56, 64)
(0, -2)
(67, 240)
(0, -1)
(63, 80)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(79, 80)
(0, -2)
(73, 40)
(0, -1)
(73, 98)
(44, 140)
(0, -2)
(73, 40)
(64, 210)
(0, -1)
(63, 480)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(54, 64)
(0, -1)
(73, 120)
(44, 120)
(0, -2)
(0, -1)
(54, 120)
(64, 360)
(0, -2)
(0, -1)
(68, 240)
(44, 120)
(0, -2)
(54, 720)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 7)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(64, 240)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(65, 60)
(0, -2)
(54, 64)
(0, -1)
(59, 240)
(44, 140)
(0, -2)
(0, -1)
(58, 120)
(61, 240)
(0, -2)
(0, -1)
(75, 240)
(58, 480)
(0, -2)
(0, -1)
(61, 120)
(73, 40)
(0, -2)
(0, -1)
(72, 60)
(73, 40)
(0, -2)
(53, 120)
(0, -1)
(49, 120)
(77, 40)
(0, -2)
(63, 60)
(60, 120)
(0, -1)
(49, 240)
(44, 140)
(0, -2)
(54, 120)
(0, -1)
(49, 140)
(70, 80)
(0, -2)
(54, 40)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(51, 720)
(0, -1)
(63, 720)
(49, 162)
(0, -2)
(79, 80)
(72, 40)
(37, 198)
(70, 60)
(49, 120)
(0, -1)
(39, 74)
(64, 120)
(0, -2)
(53, 120)
(92, 80)
(0, -1)
(44, 194)
(44, 140)
(0, -2)
(0, -1)
(68, 80)
(60, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(46, 0)
(59, 120)
(0, -1)
(72, 0)
(44, 120)
(44, 120)
(0, -2)
(69, 56)
(64, 240)
(69, 56)
(54, 240)
(53, 120)
(61, 480)
(49, 64)
(75, 120)
(49, 120)
(65, 60)
(37, 120)
(72, 240)
(58, 120)
(54, 120)
(73, 40)
(64, 180)
(53, 120)
(68, 240)
(71, 240)
(49, 240)
(65, 480)
(56, 180)
(73, 720)
(65, 960)
(44, 120)
(48, 23)
(49, 120)
(44, 240)
(71, 240)
(49, 184)
(71, 240)
(54, 120)
(49, 184)
(44, 240)
(54, 120)
(73, 480)
(49, 64)
(49, 219)
(37, 7)
(44, 240)
(49, 120)
(49, 60)
(64, 130)
(58, 150)
(0, -1)
(59, 240)
(44, 120)
(0, -2)
(52, 240)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(73, 40)
(0, -1)
(54, 160)
(56, 120)
(0, -2)
(72, 160)
(60, 120)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(87, 80)
(56, 240)
(64, 240)
(46, 40)
(77, 480)
(50, 40)
(58, 150)
(71, 240)
(56, 240)
(82, 34)
(49, 120)
(77, 80)
(0, -1)
(49, 120)
(61, 80)
(0, -2)
(67, 480)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(53, 120)
(77, 289)
(0, -2)
(49, 60)
(0, -1)
(49, 120)
(44, 184)
(0, -2)
(0, -1)
(65, 20)
(44, 226)
(0, -2)
(54, 64)
(0, -1)
(65, 840)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 54)
(0, -2)
(73, 120)
(0, -1)
(61, 216)
(44, 140)
(45, 37)
(0, -2)
(56, 64)
(0, -1)
(56, 120)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(69, 480)
(0, -2)
(68, 480)
(0, -1)
(52, 80)
(37, 198)
(0, -2)
(0, -1)
(49, 184)
(44, 120)
(0, -2)
(0, -1)
(62, 480)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(51, 480)
(0, -2)
(0, -1)
(74, 120)
(60, 240)
(0, -2)
(65, 180)
(0, -1)
(58, 120)
(49, 184)
(0, -2)
(0, -1)
(55, 40)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(37, 0)
(0, -2)
(0, -1)
(80, 280)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(63, 720)
(44, 184)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(54, 64)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(65, 480)
(57, 140)
(0, -1)
(49, 240)
(64, 720)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(51, 23)
(69, 80)
(0, -2)
(0, -1)
(49, 7)
(80, 120)
(0, -2)
(53, 120)
(0, -1)
(70, 180)
(59, 720)
(0, -2)
(0, -1)
(49, 120)
(85, 240)
(0, -2)
(0, -1)
(58, 130)
(73, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 184)
(0, -2)
(0, -1)
(43, 20)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(58, 120)
(0, -2)
(54, 64)
(60, 120)
(0, -1)
(68, 80)
(44, 184)
(37, 7)
(0, -2)
(58, 120)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 240)
(60, 60)
(54, 120)
(64, 240)
(0, -1)
(73, 240)
(44, 140)
(79, 143)
(0, -2)
(0, -1)
(70, 240)
(65, 960)
(0, -2)
(0, -1)
(49, 20)
(58, 120)
(0, -2)
(0, -1)
(71, 180)
(44, 120)
(0, -2)
(60, 120)
(0, -1)
(49, 198)
(57, 480)
(0, -2)
(0, -1)
(49, 120)
(79, 160)
(0, -2)
