iteration: 147000, loss: 3.918624
(0, -2)
(36, 34)
(0, -1)
(49, 240)
(51, 120)
(0, -2)
(0, -1)
(51, 40)
(51, 40)
(0, -2)
(0, -1)
(51, 0)
(51, 0)
(0, -2)
(53, 40)
(0, -2)
(65, 0)
(0, -1)
(56, 0)
(63, 0)
(74, 240)
(0, -2)
(71, 0)
(59, 130)
(0, -1)
(78, 480)
(56, 140)
(0, -2)
(60, 0)
(0, -1)
(67, 120)
(56, 120)
(0, -2)
(61, 120)
(72, 0)
(60, 120)
(0, -1)
(70, 80)
(71, 240)
(0, -1)
(77, 289)
(65, 480)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(44, 120)
(0, -2)
(54, 64)
(63, 1500)
(61, 140)
(70, 240)
(0, -1)
(53, 0)
(49, 240)
(0, -2)
(0, -1)
(55, 80)
(75, 0)
(0, -2)
(0, -1)
(49, 64)
(72, 56)
(0, -2)
(0, -1)
(77, 80)
(59, 130)
(0, -2)
(68, 0)
(80, 120)
(61, 960)
(58, 120)
(49, 240)
(34, 0)
(48, 80)
(44, 240)
(72, 80)
(61, 60)
(60, 120)
(49, 480)
(80, 0)
(65, 960)
(65, 0)
(0, -1)
(61, 80)
(0, -2)
(53, 120)
(71, 480)
(75, 0)
(76, 0)
(66, 120)
(65, 40)
(61, 120)
(64, 130)
(43, 40)
(63, 60)
(0, -2)
(56, 64)
(58, 1296)
(44, 24)
(72, 80)
(0, -1)
(70, 120)
(58, 120)
(63, 130)
(0, -2)
(68, 0)
(75, 0)
(38, 28)
(0, -2)
(72, 100)
(48, 120)
(61, 120)
(61, 120)
(39, 80)
(71, 240)
(0, -2)
(71, 240)
(75, 80)
(60, 120)
(66, 120)
(75, 80)
(76, 40)
(0, -1)
(55, 80)
(71, 360)
(55, 0)
(0, -2)
(0, -1)
(67, 120)
(71, 240)
(0, -2)
(56, 1440)
(0, -1)
(75, 0)
(64, 120)
(0, -2)
(59, 240)
(0, -1)
(55, 80)
(80, 120)
(0, -2)
(0, -1)
(56, 30)
(66, 120)
(0, -2)
(61, 240)
(0, -1)
(69, 120)
(60, 80)
(0, -2)
(60, 0)
(48, 80)
(0, -1)
(65, 480)
(59, 40)
(0, -2)
(0, -2)
(75, 120)
(0, -1)
(71, 240)
(48, 40)
(0, -2)
(0, -2)
(0, -1)
(65, 40)
(63, 180)
(55, 0)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(58, 120)
(0, -1)
(48, 40)
(51, 0)
(54, 64)
(69, 180)
(0, -2)
(0, -1)
(67, 120)
(68, 0)
(0, -2)
(49, 40)
(72, 80)
(66, 150)
(68, 0)
(0, -1)
(48, 38)
(72, 0)
(0, -2)
(65, 720)
(80, 480)
(69, 120)
(53, 120)
(54, 120)
(61, 120)
(49, 120)
(71, 240)
(68, 360)
(66, 120)
(63, 0)
(44, 0)
(0, -2)
(0, -1)
(49, 140)
(61, 60)
(0, -2)
(0, -1)
(60, 40)
(61, 0)
(0, -2)
(0, -1)
(55, 80)
(58, 480)
(0, -2)
(80, 240)
(0, -1)
(71, 120)
(72, 0)
(37, 20)
(60, 424)
(0, -2)
(71, 40)
(71, 240)
(0, -2)
(71, 240)
(78, 120)
(69, 120)
(49, 162)
(61, 120)
(0, -2)
(0, -1)
(71, 0)
(75, 206)
(0, -2)
(51, 480)
(58, 120)
(0, -1)
(56, 40)
(44, 120)
(47, 0)
(0, -2)
(73, 720)
(61, 240)
(34, 0)
(71, 240)
(39, 0)
(65, 120)
(0, -2)
(65, 120)
(58, 120)
(63, 130)
(49, 240)
(62, 960)
(61, 80)
(0, -1)
(54, 120)
(73, 40)
(0, -2)
(0, -2)
(64, 120)
(60, 120)
(77, 240)
(49, 120)
(44, 0)
(69, 120)
(66, 120)
(0, -1)
(49, 140)
(37, 20)
(0, -2)
(0, -1)
(51, 0)
(60, 240)
(60, 0)
(0, -2)
(66, 360)
(75, 80)
(72, 0)
(56, 120)
(79, 240)
(61, 240)
(61, 80)
(63, 0)
(44, 240)
(71, 240)
(0, -1)
(56, 0)
(68, 120)
(0, -2)
(44, 240)
(0, -1)
(71, 120)
(71, 240)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(79, 160)
(71, 240)
(58, 120)
(0, -2)
(60, 0)
(56, 480)
(61, 120)
(71, 240)
(73, 80)
(65, 80)
(58, 120)
(63, 40)
(56, 120)
(58, 120)
(0, -2)
(0, -1)
(64, 120)
(0, -1)
(59, 0)
(73, 120)
(0, -2)
(0, -1)
(55, 40)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(71, 120)
(0, -2)
(0, -1)
(0, -1)
(80, 120)
(49, 140)
(78, 60)
(56, 240)
(0, -2)
(0, -1)
(50, 0)
(61, 80)
(0, -2)
(80, 0)
(51, 0)
(60, 120)
(63, 120)
(0, -2)
(0, -1)
(44, 0)
(61, 240)
(56, 140)
(0, -2)
(68, 0)
(73, 0)
(0, -1)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(73, 240)
(59, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(77, 80)
(0, -2)
(73, 150)
(0, -1)
(41, 0)
(75, 0)
(0, -2)
(63, 240)
(48, 40)
(0, -1)
(49, 20)
(44, 120)
(0, -2)
(0, -2)
(71, 240)
(75, 80)
(68, 120)
(61, 140)
(0, -1)
(39, 0)
(57, 80)
(0, -2)
(0, -1)
(75, 240)
(44, 120)
(0, -2)
(0, -1)
(61, 80)
(64, 180)
(0, -2)
(54, 64)
(54, 160)
(0, -1)
(63, 40)
(63, 240)
(58, 120)
(0, -2)
(80, 240)
(44, 120)
(65, 40)
(61, 0)
(61, 140)
(0, -1)
(56, 0)
(37, 20)
(0, -2)
(0, -1)
(72, 0)
(68, 80)
(75, 80)
(0, -2)
(56, 240)
(61, 0)
(0, -1)
(65, 0)
(64, 120)
(56, 80)
(68, 120)
(63, 60)
(70, 80)
(0, -1)
(49, 198)
(61, 240)
(53, 720)
(0, -2)
(62, 0)
(0, -1)
(49, 120)
(64, 130)
(0, -2)
(57, 140)
(80, 0)
(49, 240)
(61, 0)
(53, 60)
(59, 120)
(0, -1)
(56, 54)
(71, 480)
(0, -2)
(56, 120)
(0, -1)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 0)
(65, 120)
(65, 960)
(68, 0)
(0, -1)
(75, 480)
(64, 120)
(0, -2)
(0, -1)
(78, 60)
(49, 60)
(56, 40)
(0, -1)
(52, 0)
(53, 240)
(68, 0)
(39, 0)
(44, 120)
(60, 40)
(49, 80)
(72, 0)
(58, 2880)
(0, -1)
(61, 240)
(72, 0)
(52, 0)
(0, -2)
(0, -1)
(52, 0)
(44, 0)
(61, 140)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(55, 0)
(0, -2)
(0, -1)
(71, 180)
(63, 80)
(0, -2)
(61, 720)
(0, -1)
(75, 240)
(75, 240)
(0, -2)
(56, 120)
(59, 130)
(49, 189)
(66, 120)
(49, 198)
(72, 240)
(75, 184)
(56, 40)
(58, 120)
(73, 720)
(55, 40)
(44, 40)
(56, 120)
(71, 240)
(71, 240)
(73, 120)
(61, 180)
(0, -1)
(53, 80)
(66, 120)
(0, -2)
(0, -1)
(67, 0)
(80, 80)
(0, -2)
(77, 240)
(77, 38)
(68, 0)
(49, 64)
(66, 120)
(56, 120)
(56, 0)
(0, -2)
(0, -1)
(49, 240)
(39, 16)
(55, 120)
(0, -2)
(44, 40)
(51, 240)
(44, 240)
(66, 120)
(65, 840)
(72, 240)
(56, 140)
(65, 20)
(44, 226)
(72, 480)
(56, 240)
(58, 0)
(65, 40)
(0, -1)
(70, 240)
(71, 120)
(65, 480)
(0, -2)
(39, 0)
(61, 120)
(58, 360)
(68, 120)
(44, 7)
(0, -1)
(51, 0)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(40, 480)
(0, -2)
(0, -1)
(77, 289)
(58, 130)
(0, -2)
(0, -1)
(63, 40)
(53, 0)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(73, 180)
(66, 120)
(70, 80)
