iteration: 97500, loss: 4.137586
(67, 120)
(68, 240)
(0, -2)
(0, -1)
(59, 240)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(75, 270)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(74, 120)
(0, -2)
(56, 140)
(64, 120)
(56, 395)
(64, 240)
(80, 200)
(56, 140)
(68, 60)
(61, 120)
(62, 480)
(84, 289)
(73, 120)
(58, 120)
(0, -1)
(65, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(45, 0)
(71, 120)
(0, -2)
(0, -1)
(73, 0)
(68, 240)
(79, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(77, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(80, 118)
(0, -2)
(0, -1)
(67, 40)
(71, 120)
(0, -2)
(62, 0)
(0, -1)
(68, 0)
(60, 0)
(61, 80)
(71, 120)
(0, -2)
(73, 120)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(74, 274)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(41, 0)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(58, 80)
(77, 289)
(0, -1)
(73, 0)
(71, 0)
(66, 240)
(0, -2)
(64, 0)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(39, 80)
(68, 120)
(0, -2)
(0, -1)
(44, 0)
(66, 120)
(65, 80)
(80, 80)
(0, -2)
(0, -1)
(60, 80)
(79, 280)
(0, -2)
(70, 80)
(48, 40)
(0, -1)
(60, 0)
(68, 40)
(76, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(49, 240)
(63, 80)
(68, 40)
(0, -2)
(61, 140)
(0, -1)
(75, 0)
(57, 0)
(56, 120)
(75, 40)
(0, -2)
(67, 40)
(50, 40)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(65, 20)
(85, 240)
(0, -2)
(61, 140)
(0, -1)
(78, 480)
(68, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(75, 0)
(65, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(72, 0)
(55, 0)
(76, 0)
(61, 0)
(55, 0)
(68, 0)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 80)
(56, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 175)
(61, 80)
(61, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(55, 0)
(73, 0)
(75, 200)
(62, 0)
(65, 0)
(72, 78)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(80, 0)
(58, 0)
(77, 0)
(58, 0)
(71, 1440)
(77, 401)
(72, 80)
(0, -2)
(0, -1)
(75, 80)
(71, 120)
(0, -2)
(0, -1)
(84, 289)
(56, 38)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(40, 480)
(0, -2)
(0, -1)
(54, 80)
(67, 120)
(0, -2)
(73, 240)
(0, -1)
(67, 120)
(65, 40)
(0, -2)
(0, -1)
(51, 120)
(68, 240)
(0, -2)
(0, -1)
(68, 120)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(74, 240)
(68, 120)
(72, 80)
(73, 120)
(68, 120)
(37, 28)
(73, 120)
(80, 120)
(61, 120)
(56, 140)
(39, 23)
(59, 40)
(59, 40)
(66, 960)
(64, 120)
(68, 60)
(64, 130)
(68, 120)
(74, 240)
(65, 180)
(54, 240)
(76, 289)
(54, 240)
(66, 240)
(49, 162)
(63, 60)
(56, 240)
(65, 180)
(57, 240)
(65, 960)
(0, -1)
(63, 80)
(48, 38)
(0, -2)
(92, 80)
(51, 80)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(44, 240)
(64, 180)
(66, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(65, 60)
(63, 180)
(0, -1)
(69, 120)
(61, 480)
(61, 120)
(0, -2)
(65, 240)
(51, 120)
(0, -1)
(64, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(54, 720)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(72, 240)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(71, 120)
(57, 40)
(0, -2)
(63, 480)
(0, -1)
(52, 80)
(56, 120)
(0, -2)
(80, 240)
(0, -1)
(85, 240)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(57, 480)
(0, -2)
(0, -1)
(41, 0)
(68, 0)
(52, 240)
(68, 40)
(0, -2)
(0, -1)
(49, 226)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(36, 34)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 200)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(73, 960)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(79, 40)
(0, -2)
(0, -1)
(41, 0)
(67, 120)
(62, 720)
(0, -2)
(0, -1)
(65, 120)
(80, 213)
(64, 960)
(0, -2)
(0, -1)
(65, 120)
(68, 40)
(0, -2)
(0, -1)
(72, 80)
(68, 80)
(0, -2)
(0, -1)
(69, 120)
(60, 720)
(68, 80)
(0, -2)
(0, -1)
(49, 240)
(71, 120)
(68, 1440)
(0, -2)
(0, -1)
(64, 480)
(68, 240)
(0, -2)
(0, -1)
(71, 1440)
(66, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(59, 120)
(0, -2)
(77, 240)
(67, 40)
(72, 80)
(72, 80)
(59, 0)
(49, 0)
(61, 120)
(59, 120)
(63, 180)
(73, 1440)
(79, 200)
(64, 120)
(60, 175)
(75, 240)
(79, 96)
(65, 60)
(80, 120)
(64, 1440)
(56, 180)
(64, 240)
(68, 120)
(61, 180)
(61, 480)
(0, -1)
(73, 120)
(41, 16)
(0, -2)
(54, 68)
(0, -1)
(69, 120)
(64, 480)
(0, -2)
(63, 180)
(65, 480)
(72, 80)
(49, 155)
(65, 80)
(0, -1)
(68, 120)
(44, 64)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 120)
(68, 960)
(66, 240)
(0, -2)
(0, -1)
(77, 38)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(53, 1440)
(70, 288)
(0, -2)
(0, -1)
(82, 41)
(65, 120)
(61, 80)
(0, -2)
(0, -1)
(59, 130)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(37, 120)
(0, -2)
(0, -1)
(68, 240)
(66, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(64, 480)
(0, -2)
(0, -1)
(58, 120)
(66, 0)
(0, -2)
(0, -1)
(80, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(0, -1)
(72, 480)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(52, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(53, 80)
(69, 120)
