iteration: 219500, loss: 2.871402
(58, 0)
(77, 0)
(65, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 80)
(80, 240)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(44, 1440)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 0)
(72, 0)
(39, 0)
(63, 0)
(56, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(32, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(73, 289)
(74, 34)
(0, -2)
(0, -1)
(76, 40)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(68, 40)
(77, 160)
(0, -2)
(0, -1)
(51, 0)
(74, 0)
(44, 30)
(73, 960)
(0, -2)
(0, -1)
(58, 0)
(71, 0)
(53, 0)
(72, 0)
(85, 80)
(75, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(77, 0)
(61, 0)
(63, 0)
(67, 0)
(68, 0)
(49, 80)
(68, 80)
(73, 40)
(59, 130)
(73, 40)
(72, 240)
(37, 7)
(63, 180)
(0, -2)
(0, -1)
(75, 80)
(80, 40)
(0, -2)
(0, -1)
(75, 0)
(84, 0)
(75, 281)
(46, 0)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(80, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(76, 0)
(60, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(79, 143)
(48, 40)
(0, -2)
(44, 34)
(0, -1)
(72, 0)
(60, 80)
(65, 40)
(0, -2)
(60, 240)
(0, -1)
(75, 0)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(63, 0)
(72, 0)
(80, 350)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(67, 0)
(48, 40)
(39, 26)
(0, -2)
(0, -1)
(39, 80)
(73, 80)
(0, -2)
(68, 120)
(56, 240)
(0, -1)
(0, -1)
(71, 40)
(72, 80)
(0, -2)
(73, 40)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(66, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(0, -2)
(0, -1)
(39, 20)
(76, 40)
(70, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(37, 13)
(60, 720)
(0, -2)
(0, -1)
(73, 180)
(66, 720)
(0, -2)
(0, -1)
(37, 7)
(55, 40)
(0, -2)
(0, -1)
(66, 120)
(77, 0)
(0, -2)
(0, -1)
(69, 80)
(64, 120)
(0, -2)
(0, -1)
(43, 80)
(68, 240)
(0, -2)
(0, -1)
(43, 20)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(64, 180)
(68, 120)
(0, -1)
(65, 960)
(57, 150)
(0, -2)
(65, 80)
(39, 10)
(50, 240)
(61, 120)
(0, -1)
(58, 0)
(71, 120)
(39, 49)
(0, -2)
(68, 240)
(55, 80)
(73, 80)
(0, -1)
(61, 720)
(40, 1440)
(0, -2)
(70, 80)
(48, 40)
(0, -1)
(65, 480)
(58, 0)
(72, 0)
(51, 0)
(51, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(67, 40)
(55, 40)
(0, -2)
(0, -1)
(60, 0)
(71, 120)
(47, 37)
(45, 37)
(32, 40)
(0, -1)
(75, 720)
(57, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 240)
(0, -2)
(0, -1)
(53, 0)
(80, 0)
(44, 0)
(74, 34)
(75, 80)
(63, 180)
(63, 60)
(70, 120)
(75, 200)
(79, 80)
(49, 155)
(58, 130)
(63, 180)
(37, 184)
(75, 60)
(59, 130)
(80, 80)
(0, -1)
(67, 120)
(61, 120)
(0, -2)
(68, 240)
(49, 240)
(80, 120)
(0, -1)
(43, 85)
(63, 480)
(0, -2)
(72, 40)
(72, 80)
(48, 40)
(0, -1)
(58, 0)
(44, 120)
(56, 180)
(0, -2)
(51, 1200)
(0, -1)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(73, 120)
(0, -2)
(0, -1)
(48, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(65, 240)
(64, 1440)
(74, 120)
(59, 240)
(85, 240)
(49, 155)
(61, 432)
(57, 80)
(44, 34)
(64, 120)
(66, 150)
(58, 150)
(51, 240)
(66, 960)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(73, 960)
(0, -2)
(0, -1)
(44, 80)
(43, 0)
(71, 1440)
(56, 120)
(83, 80)
(64, 120)
(63, 60)
(73, 120)
(0, -1)
(69, 120)
(59, 120)
(0, -2)
(0, -1)
(43, 40)
(67, 120)
(0, -2)
(0, -1)
(51, 16)
(79, 226)
(0, -2)
(0, -1)
(60, 480)
(69, 120)
(32, 48)
(0, -2)
(50, 40)
(62, 480)
(64, 120)
(61, 480)
(71, 120)
(66, 120)
(59, 120)
(73, 240)
(37, 34)
(68, 120)
(56, 140)
(68, 240)
(61, 60)
(65, 60)
(64, 480)
(67, 480)
(62, 120)
(75, 120)
(73, 120)
(64, 240)
(61, 120)
(63, 180)
(75, 60)
(56, 180)
(56, 140)
(69, 120)
(68, 120)
(61, 60)
(54, 240)
(59, 120)
(85, 80)
(56, 180)
(63, 480)
(73, 960)
(65, 60)
(59, 120)
(66, 240)
(0, -1)
(74, 0)
(58, 120)
(0, -2)
(69, 40)
(69, 120)
(69, 120)
(0, -1)
(54, 480)
(62, 720)
(0, -2)
(0, -1)
(68, 120)
(80, 240)
(63, 120)
(0, -2)
(56, 240)
(0, -1)
(58, 150)
(44, 240)
(62, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 34)
(53, 480)
(65, 480)
(0, -2)
(0, -1)
(72, 80)
(66, 120)
(44, 215)
(0, -2)
(0, -1)
(63, 480)
(65, 120)
(0, -2)
(63, 180)
(66, 480)
(61, 180)
(82, 120)
(58, 150)
(34, 0)
(64, 120)
(58, 150)
(64, 180)
(63, 240)
(59, 120)
(64, 240)
(57, 150)
(62, 480)
(68, 240)
(58, 150)
(61, 120)
(64, 1440)
(63, 720)
(61, 0)
(68, 120)
(61, 180)
(65, 720)
(68, 120)
(71, 285)
(62, 480)
(77, 80)
(49, 480)
(68, 120)
(75, 60)
(68, 120)
(0, -1)
(73, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 0)
(64, 175)
(63, 120)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(56, 0)
(84, 0)
(51, 0)
(64, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(55, 0)
(73, 0)
(61, 40)
(39, 16)
(70, 180)
(57, 240)
(0, -1)
(73, 120)
(72, 120)
(0, -2)
(0, -1)
(57, 80)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 16)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(61, 40)
(65, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 405)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
