iteration: 66000, loss: 3.547696
(0, -2)
(70, 0)
(0, -2)
(0, -1)
(54, 160)
(0, -1)
(56, 0)
(70, 80)
(0, -2)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(80, 80)
(0, -1)
(56, 120)
(0, -1)
(72, 0)
(0, -1)
(77, 240)
(73, 0)
(0, -1)
(63, 240)
(0, -2)
(44, 0)
(0, -2)
(39, 80)
(0, -2)
(0, -1)
(75, 0)
(0, -1)
(56, 0)
(68, 40)
(0, -2)
(63, 80)
(0, -1)
(60, 80)
(0, -2)
(0, -1)
(61, 80)
(60, 80)
(0, -2)
(63, 240)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(72, 120)
(0, -1)
(56, 0)
(53, 0)
(0, -2)
(61, 60)
(0, -2)
(71, 360)
(72, 120)
(63, 40)
(0, -2)
(64, 240)
(0, -2)
(0, -1)
(73, 240)
(63, 0)
(0, -2)
(68, 0)
(0, -2)
(47, 2640)
(0, -2)
(0, -1)
(51, 0)
(48, 34)
(0, -1)
(0, -1)
(51, 0)
(0, -1)
(64, 120)
(63, 0)
(0, -2)
(0, -1)
(53, 0)
(0, -1)
(84, 80)
(0, -1)
(56, 0)
(0, -1)
(62, 0)
(63, 0)
(0, -2)
(60, 0)
(56, 0)
(70, 80)
(0, -2)
(58, 0)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(48, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(63, 80)
(0, -2)
(63, 80)
(0, -2)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(0, -2)
(0, -1)
(51, 80)
(0, -1)
(59, 120)
(0, -1)
(56, 0)
(80, 0)
(0, -2)
(63, 60)
(0, -2)
(0, -1)
(64, 480)
(0, -2)
(0, -2)
(63, 120)
(48, 80)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -1)
(0, -1)
(55, 0)
(44, 120)
(0, -2)
(61, 40)
(0, -2)
(63, 80)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(68, 80)
(47, 0)
(0, -2)
(0, -1)
(77, 248)
(90, 200)
(70, 240)
(63, 0)
(68, 0)
(0, -1)
(62, 720)
(68, 0)
(0, -2)
(0, -1)
(71, 120)
(54, 240)
(0, -2)
(68, 40)
(0, -2)
(48, 40)
(0, -2)
(74, 120)
(0, -2)
(0, -1)
(59, 40)
(61, 60)
(0, -2)
(0, -1)
(64, 240)
(53, 0)
(0, -2)
(69, 120)
(0, -2)
(0, -1)
(64, 0)
(65, 0)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(68, 0)
(65, 0)
(0, -2)
(68, 0)
(0, -2)
(63, 40)
(0, -2)
(58, 120)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(0, -2)
(44, 240)
(0, -2)
(0, -1)
(56, 0)
(70, 80)
(0, -2)
(39, 38)
(0, -2)
(75, 240)
(0, -2)
(80, 0)
(56, 0)
(39, 0)
(0, -2)
(0, -1)
(55, 0)
(63, 80)
(0, -2)
(68, 40)
(0, -2)
(0, -1)
(62, 40)
(0, -1)
(49, 240)
(48, 34)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 240)
(0, -2)
(0, -1)
(84, 80)
(0, -1)
(75, 281)
(0, -1)
(72, 0)
(58, 0)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(61, 120)
(51, 0)
(68, 120)
(68, 40)
(0, -2)
(0, -1)
(68, 80)
(0, -1)
(68, 0)
(63, 80)
(0, -2)
(51, 49)
(0, -2)
(0, -1)
(44, 1440)
(79, 160)
(0, -2)
(63, 40)
(0, -2)
(59, 0)
(0, -2)
(0, -1)
(48, 0)
(52, 240)
(0, -2)
(70, 80)
(0, -2)
(63, 80)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(44, 40)
(0, -1)
(68, 0)
(0, -1)
(67, 120)
(0, -1)
(73, 0)
(63, 80)
(0, -2)
(55, 0)
(0, -2)
(63, 80)
(0, -2)
(80, 0)
(0, -2)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(56, 0)
(54, 120)
(0, -2)
(0, -1)
(63, 120)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(0, -1)
(51, 120)
(0, -1)
(84, 80)
(63, 0)
(0, -2)
(0, -1)
(61, 80)
(56, 80)
(0, -2)
(73, 445)
(0, -2)
(0, -1)
(56, 0)
(56, 40)
(0, -2)
(58, 0)
(0, -2)
(63, 80)
(0, -2)
(63, 40)
(0, -2)
(73, 445)
(0, -2)
(80, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(54, 0)
(0, -1)
(58, 519)
(46, 37)
(0, -2)
(0, -1)
(72, 0)
(79, 240)
(0, -2)
(0, -1)
(58, 0)
(61, 432)
(0, -2)
(0, -1)
(51, 0)
(63, 80)
(0, -2)
(68, 960)
(0, -2)
(63, 40)
(56, 0)
(0, -1)
(76, 289)
(63, 80)
(0, -2)
(44, 24)
(0, -2)
(0, -2)
(0, -2)
(63, 80)
(0, -2)
(32, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(0, -2)
(0, -1)
(68, 80)
(0, -1)
(70, 80)
(0, -1)
(44, 0)
(0, -1)
(51, 80)
(0, -1)
(61, 80)
(56, 40)
(0, -2)
(51, 720)
(0, -2)
(51, 20)
(0, -2)
(75, 270)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(51, 0)
(60, 40)
(0, -1)
(56, 0)
(0, -1)
(68, 240)
(0, -1)
(0, -2)
(0, -1)
(56, 80)
(45, 34)
(0, -2)
(72, 0)
(0, -2)
(57, 0)
(0, -2)
(0, -1)
(68, 0)
(0, -1)
(72, 0)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(0, -2)
(0, -2)
(68, 40)
(0, -2)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(0, -1)
(65, 480)
(0, -1)
(72, 0)
(0, -1)
(67, 120)
(0, -1)
(51, 80)
(72, 120)
(0, -2)
(0, -1)
(62, 120)
(73, 480)
(0, -2)
(0, -1)
(60, 80)
(66, 60)
(0, -2)
(62, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(73, 120)
(0, -1)
(61, 240)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(57, 80)
(0, -2)
(63, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(0, -2)
(44, 0)
(0, -2)
(63, 80)
(0, -2)
(56, 30)
(0, -2)
(63, 80)
(0, -2)
(80, 0)
(0, -2)
(63, 0)
(0, -2)
(0, -1)
(72, 0)
(0, -1)
(75, 0)
(63, 240)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(63, 80)
(68, 0)
(80, 0)
(0, -2)
(0, -1)
(48, 0)
(0, -1)
(75, 80)
(0, -1)
(84, 80)
(0, -1)
(56, 0)
(49, 0)
(0, -2)
(0, -1)
(56, 480)
(0, -1)
(84, 80)
(0, -1)
(56, 0)
(61, 80)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(68, 120)
(63, 80)
(0, -2)
(51, 80)
(0, -2)
(0, -1)
(55, 0)
(0, -1)
(56, 0)
(63, 60)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(73, 0)
(0, -1)
(63, 60)
(63, 80)
(0, -2)
(0, -1)
(69, 0)
(63, 80)
(63, 420)
(80, 0)
(0, -2)
(39, 0)
(0, -2)
(0, -1)
(72, 0)
(48, 40)
(0, -2)
(63, 0)
(0, -2)
(81, 245)
(72, 0)
(61, 240)
(0, -2)
(63, 80)
(0, -2)
(63, 40)
(0, -2)
(63, 0)
(0, -2)
(57, 0)
(56, 40)
(56, 80)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(48, 34)
(71, 240)
(49, 160)
(71, 80)
(55, 0)
(0, -2)
