iteration: 66500, loss: 6.330599
(0, -2)
(58, 120)
(0, -1)
(64, 180)
(0, -2)
(68, 0)
(84, 80)
(0, -2)
(56, 40)
(0, -2)
(0, -2)
(61, 240)
(0, -2)
(63, 80)
(0, -1)
(60, 80)
(78, 120)
(56, 80)
(67, 480)
(72, 0)
(61, 0)
(44, 120)
(0, -2)
(61, 80)
(61, 420)
(52, 0)
(0, -2)
(56, 80)
(0, -2)
(68, 0)
(32, 0)
(53, 60)
(51, 40)
(61, 80)
(0, -2)
(0, -2)
(55, 40)
(0, -2)
(0, -2)
(61, 140)
(0, -2)
(0, -2)
(0, -2)
(63, 80)
(56, 0)
(0, -2)
(0, -2)
(46, 40)
(56, 0)
(61, 120)
(51, 40)
(68, 0)
(63, 0)
(56, 80)
(0, -2)
(68, 80)
(73, 0)
(0, -2)
(53, 120)
(61, 1440)
(0, -2)
(0, -2)
(56, 40)
(54, 120)
(0, -1)
(63, 80)
(0, -2)
(0, -2)
(46, 37)
(55, 0)
(73, 0)
(0, -2)
(53, 120)
(56, 40)
(58, 120)
(44, 184)
(56, 0)
(0, -2)
(58, 120)
(0, -2)
(64, 240)
(48, 0)
(67, 0)
(70, 180)
(0, -2)
(59, 240)
(80, 240)
(0, -2)
(54, 0)
(0, -2)
(36, 0)
(56, 40)
(81, 245)
(77, 109)
(0, -2)
(0, -2)
(54, 120)
(55, 0)
(53, 120)
(37, 0)
(49, 9)
(59, 240)
(44, 45)
(72, 200)
(44, 40)
(58, 1296)
(49, 120)
(70, 80)
(49, 240)
(56, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(52, 0)
(54, 0)
(55, 0)
(0, -2)
(72, 0)
(56, 40)
(71, 480)
(61, 480)
(71, 240)
(0, -2)
(0, -2)
(75, 80)
(67, 240)
(0, -2)
(56, 80)
(63, 40)
(48, 80)
(77, 401)
(78, 120)
(63, 80)
(52, 0)
(51, 40)
(55, 16)
(63, 80)
(56, 40)
(53, 240)
(65, 0)
(0, -2)
(73, 278)
(55, 80)
(55, 0)
(65, 720)
(48, 80)
(48, 40)
(0, -1)
(51, 80)
(80, 0)
(46, 40)
(52, 0)
(55, 0)
(44, 0)
(48, 0)
(0, -2)
(0, -2)
(61, 240)
(71, 80)
(0, -2)
(48, 40)
(53, 0)
(67, 0)
(52, 0)
(0, -1)
(72, 0)
(67, 40)
(57, 0)
(70, 80)
(0, -2)
(58, 80)
(48, 0)
(0, -2)
(0, -2)
(0, -2)
(75, 400)
(0, -2)
(61, 0)
(61, 120)
(0, -2)
(63, 40)
(63, 0)
(68, 80)
(75, 0)
(54, 120)
(0, -2)
(69, 120)
(0, -2)
(51, 40)
(57, 80)
(0, -2)
(49, 240)
(59, 0)
(0, -2)
(58, 0)
(69, 120)
(56, 0)
(52, 0)
(66, 480)
(50, 40)
(0, -2)
(72, 0)
(61, 80)
(67, 40)
(72, 0)
(60, 120)
(0, -2)
(68, 360)
(63, 40)
(48, 720)
(0, -2)
(52, 0)
(0, -2)
(51, 0)
(0, -2)
(0, -2)
(39, 49)
(0, -2)
(52, 80)
(73, 120)
(60, 0)
(61, 480)
(53, 240)
(71, 240)
(53, 120)
(55, 16)
(59, 0)
(56, 140)
(43, 0)
(64, 120)
(58, 0)
(0, -2)
(47, 240)
(56, 140)
(56, 0)
(63, 130)
(56, 0)
(44, 0)
(0, -2)
(0, -2)
(56, 80)
(52, 0)
(49, 198)
(62, 40)
(0, -2)
(71, 0)
(56, 40)
(60, 80)
(67, 40)
(71, 240)
(0, -2)
(0, -2)
(56, 0)
(72, 0)
(51, 0)
(73, 0)
(0, -2)
(72, 0)
(0, -2)
(44, 120)
(70, 60)
(0, -2)
(0, -2)
(0, -2)
(55, 40)
(0, -2)
(58, 529)
(60, 0)
(49, 80)
(75, 0)
(61, 120)
(68, 0)
(0, -2)
(66, 60)
(0, -2)
(68, 960)
(63, 80)
(66, 240)
(87, 40)
(68, 0)
(56, 0)
(56, 40)
(0, -2)
(52, 0)
(73, 80)
(0, -2)
(0, -2)
(55, 40)
(63, 80)
(0, -2)
(51, 120)
(0, -2)
(0, -2)
(0, -2)
(44, 0)
(0, -2)
(0, -1)
(61, 80)
(0, -2)
(56, 80)
(44, 40)
(71, 0)
(55, 40)
(84, 80)
(71, 240)
(0, -2)
(62, 120)
(48, 0)
(0, -2)
(57, 40)
(43, 0)
(0, -2)
(58, 120)
(65, 80)
(54, 0)
(80, 80)
(72, 0)
(67, 480)
(72, 0)
(0, -1)
(49, 226)
(47, 37)
(67, 480)
(0, -2)
(68, 40)
(55, 40)
(55, 40)
(0, -2)
(75, 240)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(0, -2)
(51, 40)
(54, 68)
(0, -2)
(0, -2)
(53, 240)
(70, 72)
(65, 120)
(56, 40)
(0, -2)
(71, 240)
(53, 120)
(0, -2)
(0, -2)
(0, -2)
(61, 60)
(44, 120)
(56, 80)
(48, 0)
(51, 0)
(74, 240)
(53, 120)
(54, 160)
(77, 480)
(61, 80)
(56, 0)
(80, 120)
(59, 0)
(63, 40)
(0, -2)
(72, 40)
(49, 189)
(65, 120)
(0, -2)
(60, 80)
(0, -2)
(52, 0)
(0, -2)
(72, 80)
(0, -2)
(37, 13)
(71, 120)
(58, 120)
(68, 0)
(68, 60)
(0, -2)
(0, -2)
(0, -2)
(44, 0)
(59, 120)
(56, 80)
(64, 40)
(72, 0)
(70, 960)
(48, 49)
(71, 180)
(72, 0)
(57, 40)
(61, 80)
(0, -2)
(0, -2)
(63, 480)
(77, 480)
(49, 160)
(84, 200)
(67, 40)
(62, 40)
(52, 80)
(58, 80)
(73, 240)
(0, -2)
(59, 0)
(44, 40)
(51, 0)
(55, 1440)
(56, 0)
(0, -2)
(32, 0)
(65, 120)
(63, 60)
(0, -2)
(67, 40)
(46, 0)
(56, 64)
(72, 120)
(56, 0)
(50, 40)
(0, -1)
(51, 0)
(44, 34)
(0, -2)
(0, -2)
(48, 0)
(44, 0)
(56, 80)
(0, -2)
(0, -2)
(0, -2)
(53, 0)
(0, -2)
(55, 0)
(0, -2)
(72, 80)
(63, 40)
(64, 480)
(49, 162)
(65, 0)
(73, 720)
(70, 80)
(60, 0)
(72, 80)
(0, -2)
(48, 38)
(59, 120)
(68, 120)
(71, 240)
(61, 80)
(0, -2)
(72, 80)
(65, 480)
(0, -2)
(0, -2)
(70, 80)
(44, 189)
(73, 40)
(63, 240)
(70, 80)
(73, 0)
(69, 0)
(65, 120)
(0, -2)
(73, 80)
(0, -2)
(63, 240)
(63, 240)
(0, -2)
(0, -2)
(51, 120)
(63, 60)
(0, -2)
(37, 184)
(44, 189)
(51, 80)
(0, -2)
(80, 480)
(77, 480)
(65, 120)
(64, 960)
