iteration: 99500, loss: 5.619803
(56, 2880)
(71, 240)
(72, 40)
(71, 240)
(61, 432)
(0, -1)
(39, 0)
(56, 480)
(59, 40)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(0, -2)
(0, -1)
(51, 80)
(56, 40)
(0, -2)
(90, 200)
(0, -1)
(80, 0)
(0, -1)
(60, 120)
(51, 40)
(68, 0)
(0, -2)
(0, -1)
(53, 80)
(67, 40)
(0, -2)
(64, 240)
(51, 480)
(80, 120)
(54, 160)
(48, 80)
(73, 120)
(72, 240)
(61, 240)
(63, 480)
(0, -1)
(58, 120)
(49, 240)
(49, 34)
(0, -2)
(72, 80)
(0, -1)
(62, 120)
(48, 0)
(61, 180)
(0, -2)
(64, 120)
(73, 120)
(75, 80)
(75, 281)
(77, 401)
(0, -1)
(70, 0)
(0, -1)
(49, 240)
(71, 240)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(62, 120)
(63, 40)
(65, 40)
(77, 80)
(72, 80)
(61, 240)
(54, 160)
(0, -2)
(73, 120)
(65, 480)
(58, 120)
(0, -1)
(80, 240)
(59, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(64, 120)
(49, 120)
(75, 240)
(70, 480)
(51, 240)
(0, -1)
(51, 0)
(68, 0)
(0, -1)
(80, 80)
(48, 37)
(0, -2)
(63, 0)
(0, -1)
(51, 0)
(67, 720)
(0, -2)
(0, -1)
(66, 120)
(61, 120)
(61, 0)
(0, -2)
(57, 40)
(0, -1)
(56, 40)
(75, 120)
(76, 0)
(0, -2)
(58, 0)
(0, -1)
(64, 120)
(71, 240)
(0, -1)
(51, 120)
(63, 80)
(53, 0)
(80, 120)
(58, 240)
(60, 0)
(75, 120)
(61, 432)
(63, 130)
(71, 240)
(52, 0)
(64, 120)
(0, -1)
(75, 240)
(60, 0)
(0, -2)
(0, -1)
(57, 240)
(0, -1)
(51, 80)
(0, -2)
(72, 80)
(74, 240)
(39, 0)
(54, 120)
(80, 280)
(61, 120)
(65, 40)
(64, 0)
(55, 120)
(55, 140)
(72, 0)
(71, 240)
(44, 34)
(0, -1)
(49, 226)
(69, 0)
(63, 0)
(0, -2)
(0, -1)
(64, 120)
(44, 120)
(0, -2)
(70, 80)
(44, 120)
(63, 80)
(0, -1)
(68, 40)
(59, 130)
(0, -2)
(0, -1)
(51, 40)
(46, 0)
(64, 120)
(0, -2)
(54, 160)
(48, 80)
(61, 80)
(0, -1)
(39, 0)
(64, 480)
(64, 120)
(0, -2)
(58, 120)
(71, 240)
(64, 120)
(44, 120)
(51, 0)
(48, 34)
(65, 120)
(61, 960)
(62, 80)
(0, -1)
(56, 40)
(72, 0)
(64, 120)
(53, 240)
(71, 240)
(0, -2)
(0, -1)
(72, 200)
(84, 0)
(0, -2)
(100, 240)
(0, -1)
(44, 0)
(73, 120)
(75, 0)
(0, -2)
(0, -1)
(56, 80)
(63, 0)
(0, -2)
(63, 80)
(69, 120)
(71, 120)
(73, 120)
(0, -2)
(65, 120)
(56, 80)
(72, 80)
(0, -1)
(62, 120)
(61, 80)
(0, -2)
(0, -1)
(72, 0)
(49, 240)
(71, 240)
(54, 240)
(0, -1)
(63, 120)
(69, 0)
(0, -2)
(0, -1)
(64, 120)
(63, 180)
(56, 2880)
(0, -2)
(0, -1)
(75, 80)
(44, 0)
(63, 240)
(49, 41)
(0, -1)
(49, 160)
(0, -1)
(68, 120)
(39, 16)
(46, 20)
(0, -2)
(73, 480)
(67, 40)
(70, 960)
(63, 60)
(66, 120)
(56, 0)
(66, 240)
(32, 48)
(44, 240)
(73, 240)
(56, 60)
(0, -1)
(64, 120)
(68, 240)
(0, -1)
(73, 120)
(79, 280)
(0, -2)
(49, 60)
(0, -1)
(53, 0)
(77, 240)
(64, 120)
(0, -2)
(70, 960)
(61, 240)
(61, 80)
(65, 180)
(80, 120)
(68, 120)
(56, 54)
(0, -1)
(55, 0)
(71, 240)
(81, 245)
(0, -2)
(49, 120)
(0, -1)
(55, 80)
(63, 240)
(0, -2)
(0, -1)
(56, 80)
(50, 40)
(0, -2)
(0, -1)
(56, 0)
(61, 0)
(0, -1)
(49, 20)
(60, 80)
(0, -2)
(75, 16)
(66, 120)
(61, 240)
(0, -1)
(64, 120)
(0, -1)
(55, 80)
(68, 240)
(60, 0)
(0, -2)
(58, 0)
(0, -1)
(73, 80)
(0, -1)
(75, 0)
