iteration: 90000, loss: 2.431218
(70, 60)
(58, 130)
(68, 240)
(80, 60)
(85, 80)
(56, 127)
(48, 120)
(60, 480)
(64, 130)
(68, 240)
(72, 80)
(64, 120)
(65, 240)
(0, -1)
(49, 120)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(63, 240)
(89, 80)
(0, -2)
(0, -1)
(66, 240)
(69, 40)
(0, -2)
(0, -1)
(49, 120)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(58, 0)
(50, 240)
(61, 0)
(77, 0)
(56, 80)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(32, 40)
(57, 96)
(0, -2)
(76, 0)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(60, 0)
(65, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(53, 0)
(65, 60)
(74, 274)
(89, 289)
(72, 80)
(0, -2)
(72, 80)
(72, 80)
(68, 120)
(0, -1)
(63, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(39, 16)
(0, -2)
(0, -1)
(44, 40)
(50, 0)
(0, -2)
(0, -1)
(53, 80)
(65, 40)
(0, -2)
(0, -1)
(70, 0)
(75, 0)
(39, 16)
(82, 41)
(0, -2)
(0, -1)
(63, 0)
(73, 80)
(61, 140)
(80, 40)
(0, -2)
(0, -1)
(70, 0)
(77, 0)
(75, 80)
(64, 1440)
(0, -2)
(51, 40)
(74, 34)
(0, -1)
(75, 240)
(60, 80)
(0, -2)
(0, -1)
(59, 130)
(63, 80)
(0, -2)
(0, -1)
(59, 120)
(66, 120)
(0, -2)
(0, -1)
(60, 0)
(72, 40)
(68, 40)
(72, 56)
(0, -2)
(0, -1)
(57, 150)
(80, 40)
(0, -2)
(0, -1)
(80, 120)
(79, 226)
(0, -2)
(0, -1)
(49, 120)
(72, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 480)
(80, 40)
(0, -2)
(0, -1)
(75, 40)
(78, 1440)
(0, -2)
(0, -1)
(49, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(70, 0)
(87, 0)
(51, 0)
(84, 200)
(44, 64)
(51, 40)
(0, -2)
(0, -1)
(75, 0)
(69, 0)
(63, 130)
(71, 0)
(69, 120)
(78, 40)
(61, 432)
(0, -1)
(59, 0)
(61, 40)
(70, 0)
(0, -2)
(67, 80)
(0, -1)
(75, 80)
(61, 80)
(0, -2)
(0, -1)
(57, 80)
(56, 120)
(0, -2)
(0, -1)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(61, 80)
(67, 120)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(75, 0)
(56, 0)
(68, 0)
(53, 0)
(76, 0)
(85, 240)
(71, 240)
(73, 80)
(71, 1440)
(65, 80)
(72, 80)
(64, 240)
(64, 120)
(0, -1)
(60, 0)
(70, 720)
(61, 80)
(63, 240)
(0, -2)
(0, -1)
(84, 80)
(68, 240)
(0, -2)
(0, -1)
(59, 0)
(58, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 405)
(0, -2)
(60, 240)
(0, -1)
(65, 0)
(40, 1440)
(79, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(58, 80)
(82, 289)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(67, 40)
(77, 80)
(0, -2)
(0, -1)
(53, 40)
(48, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 80)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 180)
(0, -2)
(0, -1)
(44, 80)
(65, 960)
(0, -2)
(0, -1)
(44, 80)
(73, 120)
(0, -2)
(0, -1)
(49, 120)
(72, 0)
(49, 80)
(61, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(41, 16)
(78, 480)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(51, 0)
(60, 120)
(45, 0)
(51, 0)
(67, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(80, 267)
(74, 34)
(51, 240)
(75, 120)
(73, 120)
(0, -1)
(75, 40)
(64, 175)
(0, -2)
(0, -1)
(69, 120)
(37, 49)
(92, 80)
(0, -2)
(0, -1)
(65, 120)
(67, 20)
(0, -2)
(0, -1)
(52, 0)
(75, 40)
(0, -2)
(0, -1)
(74, 240)
(65, 80)
(54, 120)
(64, 120)
(53, 40)
(75, 120)
(60, 120)
(0, -1)
(51, 80)
(48, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(63, 960)
(80, 240)
(0, -1)
(60, 240)
(51, 40)
(0, -2)
(0, -1)
(51, 240)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(0, -1)
(52, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 120)
(73, 0)
(0, -2)
(0, -1)
(67, 40)
(77, 80)
(0, -2)
(0, -1)
(71, 180)
(34, 0)
(0, -2)
(0, -1)
(43, 40)
(80, 480)
(0, -2)
(0, -1)
(75, 120)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(75, 240)
(0, -2)
(0, -1)
(80, 120)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(69, 360)
(51, 0)
(0, -2)
(0, -1)
(80, 240)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(59, 40)
(76, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(61, 80)
(67, 80)
(0, -2)
(68, 40)
(0, -1)
(72, 120)
(63, 80)
(51, 16)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 34)
(80, 288)
(0, -2)
(0, -1)
(58, 0)
(67, 0)
(51, 0)
(76, 0)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(51, 80)
(70, 80)
(48, 40)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(66, 240)
(0, -2)
(0, -1)
(48, 120)
(41, 0)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(59, 20)
(68, 80)
(0, -2)
(0, -1)
(45, 80)
(73, 180)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(73, 480)
(46, 40)
(0, -2)
(0, -1)
(56, 80)
(65, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(51, 0)
(61, 0)
(55, 0)
(73, 0)
(63, 0)
(54, 0)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(48, 80)
(75, 80)
(0, -2)
(68, 240)
(0, -1)
(75, 0)
(44, 34)
(82, 184)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 194)
(82, 109)
(0, -2)
(0, -1)
(54, 0)
(49, 0)
(32, 48)
(67, 80)
(66, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(60, 0)
(58, 80)
(69, 0)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 0)
(84, 0)
(61, 40)
(56, 80)
(72, 80)
(69, 0)
(73, 960)
(0, -1)
(80, 80)
(63, 40)
(0, -2)
(0, -1)
(66, 180)
(68, 40)
(62, 240)
(0, -2)
(82, 184)
