iteration: 90000, loss: 3.474724
(59, 240)
(41, 74)
(0, -2)
(0, -1)
(49, 240)
(0, -2)
(0, -2)
(75, 120)
(68, 120)
(51, 40)
(0, -1)
(0, -1)
(65, 960)
(64, 1440)
(56, 0)
(44, 85)
(0, -1)
(65, 480)
(0, -1)
(66, 120)
(0, -1)
(44, 27)
(0, -2)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(73, 80)
(49, 120)
(0, -1)
(53, 240)
(51, 16)
(60, 0)
(77, 0)
(0, -1)
(0, -1)
(61, 2880)
(75, 240)
(44, 80)
(82, 34)
(58, 120)
(54, 720)
(37, 0)
(71, 0)
(0, -2)
(70, 80)
(49, 0)
(0, -2)
(0, -2)
(75, 40)
(0, -2)
(57, 150)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(55, 0)
(77, 289)
(0, -1)
(0, -1)
(0, -2)
(58, 0)
(58, 120)
(61, 60)
(0, -1)
(78, 960)
(0, -2)
(0, -2)
(65, 480)
(0, -1)
(44, 0)
(0, -1)
(64, 120)
(63, 80)
(0, -1)
(60, 80)
(0, -2)
(0, -2)
(71, 240)
(49, 219)
(82, 480)
(63, 180)
(56, 64)
(66, 120)
(64, 240)
(53, 240)
(0, -2)
(73, 0)
(55, 0)
(59, 240)
(0, -2)
(54, 480)
(55, 80)
(71, 0)
(56, 80)
(0, -1)
(0, -1)
(69, 360)
(0, -2)
(0, -1)
(71, 240)
(58, 150)
(0, -2)
(0, -2)
(57, 960)
(0, -2)
(0, -2)
(77, 0)
(44, 162)
(46, 38)
(0, -1)
(0, -1)
(76, 0)
(0, -1)
(37, 13)
(54, 0)
(48, 80)
(53, 120)
(0, -2)
(0, -1)
(69, 240)
(77, 0)
(60, 120)
(0, -1)
(0, -2)
(71, 120)
(55, 0)
(49, 120)
(0, -2)
(82, 278)
(53, 60)
(0, -1)
(66, 240)
(69, 40)
(0, -2)
(58, 720)
(65, 120)
(63, 0)
(0, -1)
(56, 0)
(49, 480)
(0, -2)
(0, -2)
(56, 120)
(55, 0)
(82, 184)
(54, 160)
(0, -2)
(71, 480)
(0, -1)
(60, 480)
(67, 80)
(0, -2)
(66, 120)
(68, 80)
(67, 120)
(0, -2)
(44, 120)
(68, 80)
(58, 240)
(0, -2)
(0, -2)
(71, 240)
(0, -1)
(0, -2)
(51, 40)
(37, 0)
(67, 480)
(0, -1)
(64, 240)
(47, 400)
(77, 0)
(61, 80)
(71, 0)
(63, 0)
(32, 0)
(0, -1)
(0, -2)
(0, -2)
(63, 120)
(59, 240)
(72, 120)
(0, -2)
(56, 480)
(0, -2)
(75, 0)
(0, -1)
(0, -2)
(62, 720)
(55, 0)
(51, 80)
(69, 40)
(65, 120)
(0, -1)
(51, 0)
(0, -1)
(60, 80)
(51, 240)
(61, 480)
(57, 40)
(56, 40)
(0, -1)
(73, 240)
(77, 0)
(69, 180)
(51, 80)
(0, -2)
(68, 360)
(61, 120)
(0, -1)
(71, 120)
(63, 0)
(0, -1)
(0, -2)
(0, -2)
(49, 240)
(73, 0)
(0, -1)
(51, 0)
(65, 180)
(51, 40)
(60, 0)
(0, -1)
(56, 0)
(61, 0)
(77, 40)
(58, 120)
(44, 80)
(49, 240)
(0, -2)
(56, 480)
(63, 0)
(46, 38)
(41, 74)
(0, -1)
(64, 240)
(60, 120)
(51, 0)
(71, 240)
(0, -2)
(0, -2)
(58, 0)
(65, 120)
(0, -2)
(72, 0)
(65, 0)
(0, -1)
(0, -1)
(49, 34)
(80, 0)
(61, 120)
(80, 0)
(69, 0)
(0, -1)
(55, 0)
(70, 16)
(68, 0)
(41, 0)
(68, 320)
(75, 0)
(0, -1)
(69, 40)
(43, 40)
(0, -1)
(53, 0)
(56, 0)
(0, -2)
(0, -1)
(0, -2)
(75, 120)
(0, -2)
(70, 194)
(72, 240)
(49, 240)
(71, 240)
(56, 80)
(0, -2)
(0, -1)
(63, 240)
(51, 40)
(60, 0)
(72, 40)
(80, 120)
(61, 720)
(0, -2)
(68, 480)
(0, -2)
(0, -2)
(0, -1)
(43, 49)
(48, 49)
(56, 0)
(56, 54)
(0, -1)
(54, 80)
(84, 40)
(60, 80)
(0, -2)
(37, 13)
(0, -1)
(51, 0)
(49, 140)
(0, -2)
(46, 37)
(56, 40)
(53, 720)
(80, 480)
(51, 120)
(63, 40)
(0, -1)
(49, 240)
(75, 60)
(0, -1)
(56, 180)
(0, -1)
(0, -1)
(59, 0)
(73, 0)
(53, 40)
(37, 540)
(44, 0)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(73, 40)
(61, 0)
(51, 40)
(0, -1)
(65, 120)
(65, 120)
(75, 480)
(51, 40)
(60, 0)
(0, -2)
(67, 120)
(58, 120)
(65, 80)
(40, 480)
(66, 120)
(49, 64)
(56, 180)
(71, 120)
(53, 0)
(72, 120)
(0, -1)
(58, 120)
(64, 40)
(58, 120)
(77, 0)
(84, 80)
(0, -1)
(44, 160)
(0, -1)
(56, 0)
(49, 240)
(72, 0)
(69, 360)
(0, -2)
(72, 0)
(0, -1)
(0, -1)
(49, 20)
(0, -1)
(0, -2)
(84, 394)
(44, 184)
(70, 0)
(51, 40)
(0, -1)
(75, 0)
(0, -1)
(0, -2)
(0, -1)
(56, 40)
(51, 0)
(64, 120)
(55, 140)
(0, -2)
(0, -2)
(0, -1)
(0, -1)
(55, 0)
(72, 0)
(57, 0)
(73, 445)
(61, 120)
(48, 80)
(0, -2)
(51, 0)
(0, -1)
(0, -1)
(57, 0)
(0, -1)
(51, 40)
(84, 0)
(0, -1)
(32, 40)
(0, -1)
(56, 240)
(0, -2)
(44, 198)
(39, 0)
(65, 480)
(60, 0)
(0, -2)
(0, -1)
(71, 240)
(56, 64)
(67, 80)
(60, 0)
(75, 0)
(66, 240)
(61, 2880)
(0, -2)
(66, 120)
(75, 16)
(0, -2)
(64, 960)
(0, -1)
(72, 80)
(75, 120)
(0, -2)
(77, 80)
(68, 80)
(60, 80)
(65, 120)
(59, 720)
(0, -2)
(0, -2)
(0, -2)
(60, 60)
(75, 80)
(0, -1)
(71, 240)
(70, 120)
(71, 120)
(68, 0)
(73, 40)
(0, -1)
(61, 2880)
(0, -1)
(72, 0)
(51, 0)
(56, 240)
(0, -1)
(52, 0)
(54, 2880)
(58, 120)
(39, 0)
(70, 60)
(73, 0)
(0, -2)
(77, 240)
(0, -2)
(49, 7)
(48, 40)
(78, 480)
(71, 240)
(0, -1)
(75, 184)
(63, 480)
(0, -1)
(63, 0)
(76, 0)
(0, -2)
(0, -2)
(84, 0)
(46, 40)
(39, 0)
(0, -2)
(61, 120)
(0, -2)
(46, 63)
(48, 80)
(51, 0)
(58, 120)
(46, 40)
(75, 240)
(0, -1)
(0, -2)
(58, 0)
(0, -2)
(0, -1)
(49, 120)
(0, -1)
(36, 0)
(77, 80)
(81, 80)
(58, 120)
(0, -2)
(63, 80)
(71, 240)
(0, -1)
(38, 28)
(46, 63)
(80, 40)
(80, 350)
(54, 64)
(67, 20)
(60, 40)
(0, -1)
(60, 120)
(64, 240)
(64, 120)
(0, -1)
(68, 120)
(56, 240)
(59, 0)
(84, 0)
(0, -2)
(71, 120)
(56, 80)
(80, 240)
(0, -1)
(53, 1440)
(0, -1)
(0, -1)
(58, 120)
(51, 80)
(61, 120)
(44, 0)
(44, 184)
(0, -1)
(46, 37)
(67, 480)
(0, -2)
(0, -2)
(63, 38)
(58, 180)
(0, -2)
(53, 1440)
(63, 960)
(68, 40)
(0, -2)
(63, 80)
(59, 2880)
(63, 20)
(0, -1)
(72, 80)
(51, 0)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(0, -2)
(0, -2)
(56, 30)
(54, 120)
(72, 80)
(0, -1)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(49, 34)
(0, -2)
(71, 240)
(0, -1)
(56, 0)
(49, 120)
(0, -2)
(0, -1)
(0, -1)
(0, -1)
(63, 720)
(63, 120)
(0, -2)
(64, 240)
(0, -1)
(68, 120)
(58, 120)
(76, 0)
(44, 120)
(0, -1)
(60, 80)
(58, 130)
(0, -2)
(0, -2)
(0, -2)
(44, 0)
(0, -2)
(68, 80)
(63, 0)
(0, -2)
(62, 180)
(54, 68)
(64, 960)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(82, 400)
(67, 80)
(0, -1)
(51, 0)
