iteration: 60000, loss: 4.246242
(80, 0)
(70, 0)
(0, -2)
(80, 0)
(68, 360)
(76, 0)
(0, -1)
(0, -1)
(54, 160)
(0, -1)
(51, 0)
(0, -1)
(58, 120)
(72, 0)
(56, 64)
(84, 0)
(0, -1)
(0, -1)
(63, 240)
(71, 120)
(54, 240)
(69, 80)
(61, 40)
(0, -1)
(73, 98)
(0, -1)
(64, 240)
(49, 240)
(68, 0)
(60, 0)
(63, 0)
(60, 240)
(64, 120)
(0, -1)
(65, 120)
(71, 120)
(85, 240)
(0, -1)
(77, 40)
(58, 120)
(62, 424)
(55, 140)
(74, 274)
(65, 120)
(59, 120)
(0, -2)
(0, -1)
(63, 40)
(74, 40)
(0, -2)
(60, 120)
(39, 10)
(0, -2)
(0, -1)
(63, 240)
(68, 120)
(75, 240)
(51, 0)
(0, -2)
(0, -1)
(44, 120)
(75, 120)
(0, -1)
(65, 0)
(0, -1)
(0, -1)
(67, 120)
(39, 85)
(72, 0)
(70, 60)
(80, 0)
(49, 7)
(71, 240)
(70, 80)
(61, 80)
(49, 120)
(51, 0)
(51, 40)
(48, 0)
(0, -1)
(0, -2)
(71, 360)
(0, -2)
(59, 240)
(46, 20)
(70, 78)
(58, 120)
(63, 180)
(49, 9)
(51, 0)
(0, -1)
(61, 120)
(48, 80)
(0, -2)
(60, 240)
(68, 120)
(76, 174)
(62, 0)
(73, 240)
(60, 480)
(0, -2)
(77, 0)
(68, 120)
(67, 80)
(66, 480)
(65, 480)
(72, 40)
(64, 120)
(54, 80)
(0, -1)
(71, 120)
(0, -2)
(64, 120)
(66, 120)
(0, -1)
(76, 40)
(82, 480)
(0, -1)
(71, 120)
(64, 120)
(79, 160)
(77, 120)
(68, 960)
(0, -2)
(68, 360)
(0, -2)
(64, 120)
(0, -1)
(55, 80)
(39, 16)
(64, 120)
(76, 40)
(49, 64)
(71, 120)
(51, 49)
(60, 720)
(49, 64)
(73, 80)
(0, -2)
(68, 0)
(64, 120)
(56, 80)
(71, 120)
(85, 240)
(58, 180)
(0, -1)
(60, 120)
(0, -1)
(58, 529)
(71, 240)
(0, -2)
(66, 120)
(0, -2)
(56, 180)
(0, -1)
(44, 6)
(44, 120)
(0, -1)
(49, 20)
(0, -1)
(56, 140)
(64, 40)
(0, -2)
(51, 1200)
(80, 0)
(44, 198)
(0, -1)
(57, 960)
(69, 120)
(75, 40)
(56, 0)
(58, 480)
(0, -2)
(72, 0)
(80, 285)
(58, 240)
(48, 37)
(63, 480)
(73, 0)
(84, 289)
(58, 0)
(61, 480)
(56, 40)
(54, 240)
(80, 288)
(0, -2)
(70, 150)
(0, -1)
(0, -2)
(0, -2)
(64, 0)
(59, 120)
(0, -2)
(85, 240)
(0, -2)
(0, -2)
(68, 80)
(58, 120)
(88, 240)
(43, 40)
(0, -2)
(72, 80)
(48, 0)
(0, -1)
(0, -2)
(58, 180)
(0, -1)
(64, 120)
(47, 0)
(0, -1)
(76, 197)
(58, 80)
(74, 40)
(0, -2)
(66, 1440)
(0, -1)
(0, -2)
(48, 80)
(64, 120)
(0, -1)
(72, 0)
(80, 200)
(51, 0)
(0, -2)
(0, -2)
(68, 40)
(60, 120)
(58, 480)
(44, 7)
(75, 270)
(48, 49)
(65, 720)
(68, 120)
(61, 120)
(80, 80)
(80, 38)
(59, 120)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(49, 240)
(84, 197)
(0, -2)
(62, 180)
(49, 240)
(39, 85)
(73, 180)
(72, 80)
(0, -1)
(78, 960)
(73, 120)
(58, 80)
(60, 240)
(0, -1)
(64, 120)
(0, -2)
(63, 80)
(72, 0)
(66, 1440)
(0, -1)
(51, 0)
(71, 120)
(0, -1)
(39, 80)
(0, -1)
(61, 480)
(49, 240)
(68, 480)
(61, 120)
(59, 120)
(0, -2)
(67, 80)
(75, 120)
(67, 80)
(72, 0)
(0, -1)
(37, 20)
(0, -1)
(67, 1440)
(0, -2)
(0, -1)
(0, -2)
(60, 0)
(64, 120)
(49, 240)
(71, 120)
(49, 240)
(0, -1)
(61, 480)
(0, -1)
(49, 240)
(51, 80)
(65, 20)
(0, -2)
(0, -1)
(0, -1)
(65, 0)
(58, 150)
(63, 0)
(50, 40)
(0, -2)
(61, 300)
(73, 150)
(73, 0)
(62, 240)
(72, 223)
(0, -2)
(75, 240)
(64, 0)
(60, 80)
(44, 240)
(0, -1)
(63, 0)
(56, 120)
(56, 0)
(0, -2)
(72, 0)
(0, -2)
(78, 120)
(73, 80)
(0, -2)
(56, 80)
(56, 0)
(56, 240)
(0, -2)
(71, 120)
(63, 60)
(0, -1)
(55, 0)
(75, 0)
(66, 120)
(0, -1)
(58, 120)
(54, 120)
(56, 0)
(59, 0)
(63, 0)
(65, 40)
(39, 74)
(0, -1)
(58, 120)
(0, -2)
(44, 0)
(0, -1)
(68, 0)
(0, -2)
(72, 960)
(0, -1)
(71, 240)
(37, 540)
(0, -2)
(57, 240)
(0, -2)
(37, 664)
(56, 80)
(0, -2)
(54, 160)
(84, 0)
(0, -2)
(44, 120)
(71, 240)
(0, -2)
(0, -2)
(66, 120)
(0, -2)
(61, 0)
(56, 240)
(0, -1)
