iteration: 24000, loss: 4.547107
(0, -1)
(61, 0)
(72, 40)
(66, 150)
(0, -1)
(63, 80)
(0, -2)
(56, 140)
(37, 20)
(0, -2)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(54, 184)
(0, -2)
(61, 80)
(61, 240)
(65, 720)
(44, 40)
(76, 0)
(0, -2)
(54, 240)
(0, -2)
(63, 80)
(0, -2)
(64, 1440)
(77, 80)
(60, 120)
(0, -2)
(75, 0)
(66, 150)
(82, 400)
(56, 0)
(77, 80)
(61, 216)
(57, 96)
(68, 80)
(51, 120)
(71, 240)
(75, 206)
(72, 80)
(0, -2)
(73, 120)
(72, 40)
(0, -2)
(0, -1)
(49, 48)
(0, -1)
(49, 240)
(82, 278)
(65, 40)
(63, 960)
(0, -2)
(0, -1)
(0, -2)
(61, 432)
(71, 0)
(0, -2)
(66, 120)
(44, 215)
(51, 80)
(64, 240)
(70, 80)
(71, 240)
(48, 49)
(46, 63)
(58, 120)
(44, 34)
(60, 480)
(0, -1)
(0, -2)
(63, 130)
(0, -2)
(80, 213)
(43, 80)
(39, 26)
(0, -1)
(55, 120)
(0, -2)
(0, -2)
(0, -2)
(68, 60)
(66, 120)
(67, 240)
(0, -2)
(78, 240)
(70, 960)
(70, 80)
(70, 480)
(60, 120)
(0, -2)
(70, 40)
(63, 0)
(47, 37)
(64, 120)
(0, -1)
(65, 80)
(52, 80)
(0, -2)
(72, 40)
(0, -2)
(84, 40)
(70, 78)
(64, 0)
(58, 240)
(0, -1)
(51, 40)
(75, 400)
(56, 64)
(0, -1)
(69, 56)
(0, -1)
(56, 80)
(0, -2)
(72, 120)
(72, 0)
(68, 960)
(72, 0)
(52, 80)
(66, 120)
(0, -2)
(62, 480)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(56, 0)
(87, 80)
(64, 180)
(70, 194)
(70, 253)
(72, 0)
(60, 0)
(56, 240)
(0, -2)
(57, 240)
(0, -2)
(49, 9)
(51, 40)
(65, 0)
(0, -2)
(63, 80)
(68, 120)
(73, 80)
(0, -2)
(0, -1)
(0, -1)
(70, 150)
(0, -2)
(0, -2)
(71, 240)
(72, 40)
(62, 40)
(0, -2)
(73, 120)
(67, 40)
(61, 80)
(78, 120)
(75, 80)
(0, -1)
(58, 120)
(68, 120)
(49, 9)
(66, 120)
(65, 0)
(0, -1)
(0, -2)
(61, 180)
(0, -2)
(66, 180)
(0, -2)
(0, -1)
(49, 194)
(0, -1)
(73, 0)
(65, 120)
(48, 34)
(51, 0)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(63, 40)
(0, -2)
(0, -2)
(72, 120)
(0, -2)
(56, 0)
(64, 1440)
(75, 0)
(0, -2)
(43, 49)
(65, 0)
(0, -1)
(0, -1)
(53, 240)
(70, 0)
(57, 150)
(48, 80)
(68, 60)
(75, 0)
(72, 80)
(53, 80)
(0, -2)
(52, 80)
(73, 720)
(0, -1)
(52, 40)
(67, 480)
(73, 240)
(44, 7)
(77, 401)
(61, 120)
(51, 0)
(0, -2)
(68, 960)
(0, -2)
(56, 240)
(73, 240)
(0, -1)
(61, 80)
(0, -1)
(65, 175)
(39, 23)
(59, 240)
(73, 120)
(39, 38)
(43, 120)
(46, 41)
(68, 120)
(49, 64)
(65, 80)
(65, 0)
(0, -2)
(0, -2)
(68, 120)
(57, 140)
(68, 40)
(60, 0)
(60, 80)
(60, 0)
(67, 80)
(0, -2)
(66, 120)
(0, -2)
(0, -1)
(63, 0)
(75, 160)
(0, -2)
(68, 40)
(0, -1)
(0, -2)
(0, -2)
(73, 0)
(55, 40)
(69, 240)
(0, -1)
(56, 0)
(51, 80)
(54, 120)
(0, -2)
(0, -1)
(60, 0)
(39, 0)
(0, -2)
(60, 120)
(56, 40)
(61, 120)
(0, -2)
(73, 120)
(0, -1)
(56, 0)
(64, 0)
(56, 80)
(49, 140)
(0, -2)
(37, 20)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(0, -2)
(0, -1)
(59, 240)
(69, 80)
(0, -2)
(69, 0)
(57, 0)
(68, 960)
(0, -2)
(67, 80)
(0, -2)
(67, 80)
(0, -2)
(59, 130)
(60, 80)
(75, 120)
(0, -2)
(70, 60)
(0, -1)
(68, 0)
(44, 24)
(0, -2)
(0, -1)
(0, -1)
(65, 40)
(77, 240)
(60, 180)
(0, -2)
(62, 0)
(0, -1)
(68, 0)
(0, -1)
(76, 174)
(65, 120)
(51, 0)
(0, -1)
(66, 240)
(66, 1200)
(46, 41)
(0, -2)
(56, 140)
(0, -2)
(64, 240)
(56, 0)
(44, 7)
(61, 0)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(49, 140)
(60, 0)
(0, -1)
(51, 80)
(0, -1)
(66, 240)
(0, -2)
(64, 240)
(44, 198)
(51, 80)
(64, 120)
(0, -1)
(55, 0)
(60, 120)
(0, -1)
(72, 80)
(55, 240)
(82, 41)
(80, 0)
(72, 0)
(51, 0)
(77, 0)
(63, 80)
(0, -1)
(65, 40)
(0, -1)
(60, 40)
(59, 130)
(56, 80)
(67, 0)
(0, -2)
(75, 480)
(0, -2)
(75, 0)
(0, -1)
(0, -2)
(44, 0)
(0, -1)
