iteration: 229000, loss: 3.894975
(68, 0)
(55, 0)
(0, -1)
(55, 80)
(71, 240)
(0, -2)
(0, -2)
(58, 0)
(0, -1)
(56, 40)
(59, 130)
(0, -2)
(62, 40)
(0, -1)
(68, 80)
(59, 120)
(73, 720)
(68, 0)
(73, 0)
(68, 40)
(77, 109)
(0, -1)
(78, 960)
(68, 0)
(0, -2)
(0, -1)
(44, 120)
(51, 40)
(0, -2)
(63, 0)
(0, -1)
(55, 80)
(61, 240)
(0, -2)
(39, 16)
(0, -1)
(39, 34)
(44, 240)
(0, -2)
(0, -2)
(0, -1)
(44, 226)
(67, 0)
(63, 0)
(56, 80)
(59, 80)
(63, 0)
(0, -2)
(63, 1020)
(0, -1)
(48, 120)
(64, 120)
(44, 40)
(64, 180)
(0, -2)
(32, 0)
(53, 60)
(49, 240)
(62, 720)
(56, 120)
(71, 240)
(56, 64)
(66, 120)
(49, 155)
(47, 37)
(71, 120)
(62, 120)
(0, -2)
(0, -1)
(65, 175)
(44, 120)
(0, -2)
(0, -1)
(68, 80)
(71, 240)
(70, 80)
(61, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 120)
(0, -2)
(0, -1)
(60, 40)
(64, 360)
(0, -2)
(0, -1)
(54, 240)
(77, 0)
(0, -2)
(0, -1)
(56, 2880)
(62, 120)
(0, -2)
(0, -1)
(65, 120)
(64, 120)
(0, -2)
(0, -1)
(73, 120)
(53, 0)
(0, -2)
(0, -1)
(63, 0)
(49, 240)
(0, -2)
(0, -1)
(49, 9)
(37, 20)
(51, 80)
(0, -2)
(0, -2)
(59, 130)
(58, 120)
(65, 0)
(67, 0)
(0, -1)
(64, 120)
(63, 0)
(0, -2)
(0, -1)
(53, 80)
(61, 80)
(0, -2)
(0, -1)
(68, 40)
(68, 120)
(0, -2)
(71, 0)
(0, -1)
(68, 240)
(62, 80)
(0, -2)
(49, 240)
(0, -1)
(63, 40)
(71, 240)
(0, -2)
(0, -1)
(71, 0)
(66, 120)
(0, -2)
(0, -1)
(66, 360)
(75, 400)
(0, -2)
(54, 64)
(72, 120)
(70, 0)
(73, 445)
(63, 120)
(56, 40)
(75, 80)
(52, 0)
(68, 0)
(49, 240)
(73, 0)
(49, 120)
(0, -2)
(0, -1)
(51, 80)
(75, 120)
(0, -2)
(0, -1)
(69, 40)
(61, 240)
(0, -2)
(68, 0)
(0, -1)
(61, 80)
(65, 480)
(64, 120)
(0, -2)
(0, -1)
(65, 120)
(44, 240)
(0, -2)
(0, -1)
(66, 120)
(81, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(41, 0)
(79, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(39, 80)
(0, -2)
(0, -1)
(68, 120)
(73, 1440)
(0, -2)
(0, -1)
(51, 80)
(63, 180)
(0, -2)
(70, 0)
(0, -1)
(55, 0)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(68, 0)
(66, 150)
(55, 40)
(0, -1)
(63, 0)
(72, 0)
(0, -2)
(0, -1)
(68, 240)
(61, 80)
(72, 0)
(68, 60)
(72, 0)
(64, 130)
(0, -2)
(0, -1)
(51, 0)
(51, 80)
(0, -2)
(0, -1)
(77, 480)
(67, 120)
(0, -2)
(54, 240)
(0, -1)
(63, 0)
(53, 240)
(53, 120)
(61, 1500)
(0, -2)
(53, 60)
(44, 0)
(0, -1)
(51, 40)
(49, 240)
(0, -2)
(49, 80)
(0, -1)
(65, 120)
(71, 480)
(71, 240)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(49, 120)
(60, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 120)
(0, -2)
(0, -1)
(55, 80)
(56, 140)
(0, -2)
(0, -1)
(63, 175)
(44, 80)
(0, -2)
(56, 64)
(71, 240)
(0, -1)
(51, 40)
(63, 40)
(0, -2)
(60, 240)
(73, 180)
(49, 240)
(64, 480)
(0, -1)
(72, 0)
(73, 80)
(43, 0)
(0, -2)
(0, -1)
(63, 0)
(55, 0)
(61, 80)
(0, -2)
(0, -1)
(61, 80)
(58, 130)
(0, -2)
(53, 60)
(0, -1)
(56, 40)
(80, 0)
(0, -2)
(0, -1)
(71, 120)
(32, 0)
(65, 120)
(0, -2)
(0, -1)
(71, 480)
(71, 120)
(0, -2)
(54, 64)
(52, 0)
(65, 120)
(54, 240)
(68, 120)
(73, 120)
(68, 80)
(0, -2)
(0, -1)
(60, 120)
(43, 0)
(0, -2)
(0, -1)
(52, 240)
(77, 109)
(0, -2)
(0, -1)
(55, 0)
(57, 0)
(0, -2)
(56, 64)
(0, -1)
(73, 720)
(49, 9)
(63, 40)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(0, -2)
(0, -1)
(63, 0)
(57, 0)
(0, -2)
(0, -1)
(60, 120)
