iteration: 92500, loss: 3.240067
(0, -2)
(0, -1)
(46, 40)
(72, 40)
(0, -2)
(72, 40)
(0, -1)
(62, 720)
(73, 40)
(0, -2)
(80, 0)
(51, 20)
(0, -1)
(75, 0)
(32, 0)
(77, 109)
(76, 37)
(0, -2)
(56, 180)
(0, -1)
(70, 0)
(80, 80)
(44, 24)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(70, 0)
(68, 320)
(75, 405)
(0, -2)
(79, 96)
(0, -1)
(73, 80)
(73, 0)
(78, 240)
(0, -2)
(72, 80)
(55, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(65, 40)
(64, 20)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(80, 267)
(0, -2)
(69, 40)
(51, 80)
(0, -1)
(63, 0)
(72, 0)
(75, 0)
(60, 0)
(58, 0)
(56, 0)
(68, 0)
(53, 0)
(72, 0)
(55, 80)
(79, 240)
(0, -2)
(0, -1)
(54, 0)
(68, 0)
(56, 0)
(72, 0)
(48, 0)
(40, 2880)
(55, 40)
(43, 0)
(0, -2)
(0, -1)
(71, 120)
(73, 120)
(0, -2)
(67, 240)
(0, -1)
(74, 0)
(58, 120)
(74, 274)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(48, 40)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(72, 223)
(75, 281)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(84, 0)
(44, 64)
(0, -2)
(0, -1)
(65, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(82, 400)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(43, 32)
(80, 480)
(0, -2)
(67, 80)
(0, -1)
(79, 0)
(79, 280)
(0, -2)
(0, -1)
(51, 20)
(63, 0)
(66, 240)
(71, 0)
(64, 120)
(66, 240)
(51, 40)
(0, -1)
(62, 0)
(44, 34)
(64, 1440)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 0)
(47, 34)
(51, 0)
(0, -2)
(68, 80)
(51, 80)
(77, 160)
(0, -1)
(68, 0)
(59, 120)
(37, 49)
(0, -2)
(69, 0)
(43, 0)
(0, -1)
(39, 0)
(44, 80)
(43, 0)
(0, -2)
(65, 80)
(0, -1)
(76, 0)
(72, 0)
(59, 120)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(58, 0)
(64, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(44, 48)
(0, -2)
(0, -1)
(83, 80)
(63, 40)
(0, -2)
(0, -1)
(72, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(61, 80)
(75, 80)
(0, -2)
(58, 180)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(44, 0)
(80, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(44, 0)
(55, 0)
(61, 0)
(61, 0)
(77, 0)
(65, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 80)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 1200)
(84, 0)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(53, 0)
(44, 0)
(52, 0)
(69, 40)
(55, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(62, 0)
(75, 0)
(65, 0)
(80, 0)
(51, 0)
(64, 1440)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 20)
(69, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(41, 0)
(0, -2)
(0, -1)
(68, 120)
(72, 40)
(0, -2)
(0, -1)
(65, 0)
(67, 40)
(54, 240)
(0, -2)
(0, -1)
(56, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 80)
(36, 34)
(0, -2)
(0, -1)
(46, 0)
(60, 0)
(56, 40)
(58, 80)
(0, -2)
(0, -1)
(54, 0)
(69, 80)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(45, 37)
(77, 160)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(44, 40)
(48, 40)
(0, -2)
(0, -1)
(39, 0)
(80, 80)
(55, 0)
(67, 0)
(39, 23)
(51, 80)
(0, -2)
(0, -1)
(71, 120)
(65, 80)
(0, -2)
(39, 20)
(0, -1)
(50, 240)
(60, 80)
(62, 0)
(0, -2)
(71, 285)
(53, 40)
(60, 80)
(0, -1)
(75, 0)
(60, 80)
(60, 80)
(0, -2)
(72, 40)
(0, -1)
(73, 120)
(65, 80)
(0, -2)
(0, -1)
(44, 45)
(75, 400)
(0, -2)
(65, 80)
(72, 80)
(0, -1)
(56, 0)
(44, 0)
(61, 80)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(32, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 80)
(59, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 0)
(65, 80)
(72, 108)
(64, 240)
(57, 0)
(51, 32)
(60, 0)
(67, 120)
(75, 41)
(75, 80)
(48, 0)
(0, -1)
(39, 0)
(63, 80)
(68, 320)
(0, -2)
(0, -1)
(57, 80)
(76, 38)
(0, -2)
(80, 200)
(65, 180)
(67, 0)
(0, -1)
(39, 0)
(80, 0)
(49, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 80)
(69, 80)
(0, -2)
(0, -1)
(49, 215)
(78, 255)
(0, -2)
(0, -1)
(56, 40)
(69, 480)
(0, -2)
(0, -1)
(58, 360)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 0)
(79, 120)
(69, 240)
(0, -2)
(0, -1)
(44, 40)
(69, 80)
(0, -2)
(0, -1)
(56, 40)
(80, 240)
(0, -2)
(0, -1)
(48, 40)
(51, 32)
(0, -2)
(0, -1)
(59, 40)
(75, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 720)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(39, 0)
(62, 80)
(0, -1)
(80, 0)
(68, 0)
(74, 0)
(56, 80)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(87, 0)
(34, 49)
(61, 720)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(50, 40)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(55, 80)
(61, 80)
