iteration: 34000, loss: 3.515074
(60, 0)
(0, -2)
(0, -2)
(66, 720)
(0, -1)
(49, 20)
(0, -2)
(73, 0)
(81, 240)
(0, -2)
(0, -1)
(0, -2)
(78, 40)
(43, 0)
(0, -1)
(71, 180)
(0, -1)
(60, 240)
(0, -1)
(56, 0)
(0, -1)
(56, 80)
(61, 60)
(56, 30)
(72, 0)
(0, -2)
(65, 0)
(70, 60)
(0, -1)
(60, 80)
(58, 240)
(71, 240)
(0, -1)
(57, 80)
(61, 180)
(49, 140)
(78, 1440)
(0, -2)
(46, 40)
(65, 175)
(61, 0)
(51, 0)
(0, -1)
(0, -2)
(0, -1)
(60, 80)
(60, 120)
(78, 120)
(73, 80)
(70, 60)
(52, 240)
(48, 0)
(0, -2)
(0, -2)
(63, 0)
(58, 120)
(58, 120)
(0, -2)
(0, -2)
(68, 0)
(52, 0)
(68, 720)
(60, 80)
(68, 0)
(0, -1)
(56, 80)
(54, 480)
(51, 80)
(71, 120)
(0, -2)
(0, -1)
(0, -1)
(60, 120)
(71, 120)
(69, 120)
(44, 0)
(0, -1)
(70, 1440)
(53, 54)
(58, 720)
(0, -1)
(56, 120)
(57, 960)
(73, 80)
(44, 140)
(75, 120)
(71, 80)
(37, 120)
(75, 16)
(64, 120)
(72, 120)
(66, 150)
(0, -1)
(54, 64)
(39, 49)
(0, -2)
(0, -1)
(71, 480)
(37, 20)
(71, 120)
(72, 80)
(65, 0)
(0, -1)
(75, 80)
(63, 240)
(73, 0)
(59, 240)
(56, 0)
(0, -1)
(73, 240)
(0, -1)
(0, -2)
(64, 240)
(68, 240)
(65, 720)
(68, 0)
(75, 80)
(60, 80)
(72, 0)
(44, 160)
(82, 109)
(58, 480)
(0, -1)
(51, 0)
(44, 140)
(75, 281)
(0, -2)
(63, 40)
(0, -1)
(71, 120)
(0, -1)
(52, 0)
(65, 360)
(0, -1)
(75, 160)
(0, -2)
(44, 140)
(64, 0)
(54, 40)
(72, 120)
(78, 960)
(0, -2)
(32, 40)
(0, -2)
(68, 240)
(0, -2)
(63, 0)
(64, 240)
(76, 240)
(60, 80)
(67, 0)
(59, 2880)
(68, 80)
(0, -2)
(68, 120)
(63, 0)
(78, 480)
(65, 0)
(0, -1)
(48, 40)
(0, -1)
(70, 120)
(63, 80)
(56, 80)
(81, 245)
(39, 80)
(0, -1)
(68, 40)
(0, -1)
(56, 80)
(0, -1)
(0, -2)
(51, 40)
(70, 0)
(61, 480)
(64, 1440)
(67, 80)
(0, -2)
(70, 480)
(61, 432)
(0, -1)
(64, 0)
(0, -1)
(58, 120)
(0, -1)
(56, 80)
(49, 189)
(44, 240)
(60, 240)
(60, 80)
(58, 40)
(63, 0)
(63, 360)
(68, 0)
(68, 240)
(0, -2)
(0, -2)
(0, -2)
(49, 204)
(0, -1)
(62, 40)
(77, 480)
(0, -1)
(68, 0)
(39, 23)
(54, 64)
(64, 120)
(63, 60)
(0, -1)
(44, 120)
(49, 7)
(71, 0)
(77, 0)
(0, -1)
(0, -1)
(0, -1)
(61, 120)
(64, 120)
(0, -2)
(65, 120)
(60, 0)
(0, -2)
(0, -1)
(72, 108)
(0, -1)
(71, 120)
(73, 80)
(44, 7)
(0, -2)
(0, -1)
(59, 120)
(56, 240)
(0, -1)
(64, 120)
(43, 40)
(0, -2)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(67, 240)
(0, -2)
(63, 80)
(0, -2)
(61, 120)
(0, -2)
(75, 80)
(44, 40)
(70, 80)
(0, -1)
(69, 120)
(0, -2)
(0, -1)
(49, 240)
(0, -1)
(56, 0)
(53, 240)
(0, -2)
(71, 240)
(0, -1)
(0, -1)
(63, 80)
(61, 216)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(77, 289)
(60, 120)
(0, -2)
(75, 16)
(48, 37)
(0, -2)
(62, 240)
(0, -2)
(72, 80)
(0, -1)
(0, -1)
(72, 80)
(67, 80)
(73, 120)
(62, 720)
(65, 120)
(61, 480)
(68, 120)
(75, 0)
(0, -2)
(0, -2)
(0, -2)
(70, 360)
(0, -2)
(0, -1)
(52, 80)
(0, -1)
(53, 78)
(65, 120)
(70, 0)
(58, 40)
(0, -2)
(0, -1)
(60, 80)
(66, 0)
(0, -1)
(0, -1)
(56, 80)
(0, -1)
(55, 80)
(0, -2)
(0, -2)
(49, 198)
(80, 120)
(0, -2)
(68, 0)
(60, 120)
(0, -2)
(63, 0)
(0, -2)
(56, 120)
(68, 60)
(51, 80)
(0, -1)
(0, -1)
(76, 0)
(58, 80)
(77, 248)
(68, 360)
(0, -1)
(0, -1)
(60, 0)
(0, -2)
(61, 240)
(55, 80)
(66, 120)
(0, -1)
(49, 480)
(80, 267)
(0, -2)
(44, 20)
(67, 40)
(63, 57)
(62, 40)
(62, 960)
(61, 240)
(64, 120)
(0, -2)
(63, 240)
(56, 0)
(58, 360)
(71, 120)
(69, 480)
(81, 80)
(0, -1)
(70, 720)
(84, 0)
(49, 240)
(64, 360)
(54, 64)
(34, 0)
(67, 40)
(76, 0)
(41, 16)
(68, 80)
(0, -1)
(0, -2)
(44, 120)
(56, 120)
(68, 0)
(65, 180)
(0, -2)
(61, 480)
(0, -2)
(60, 0)
(0, -2)
(77, 0)
(56, 0)
(0, -2)
(40, 2880)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(44, 215)
(67, 80)
(0, -2)
(77, 80)
(72, 0)
(0, -2)
(61, 240)
(56, 180)
(81, 245)
(0, -1)
(55, 0)
(0, -2)
(49, 240)
(75, 289)
(0, -2)
(62, 20)
(67, 40)
(50, 0)
(49, 240)
(64, 480)
(64, 120)
(0, -1)
(56, 40)
(73, 80)
(49, 240)
(64, 80)
(0, -1)
(65, 480)
(58, 120)
(80, 80)
(64, 960)
(60, 80)
(0, -2)
(71, 120)
(52, 0)
(0, -1)
(0, -2)
(70, 60)
(75, 120)
(64, 120)
(65, 80)
(53, 240)
(0, -1)
(72, 80)
(49, 120)
(0, -2)
(64, 120)
(71, 0)
(56, 80)
(68, 120)
(64, 120)
(49, 14)
(66, 240)
(77, 240)
(69, 120)
(43, 81)
(48, 37)
(64, 180)
(0, -2)
(64, 40)
(49, 240)
(49, 120)
(0, -2)
(53, 1440)
(49, 240)
(68, 0)
(60, 40)
(68, 80)
(61, 80)
(55, 80)
(0, -1)
(49, 120)
(0, -2)
(64, 240)
(40, 480)
(51, 0)
(0, -1)
(61, 420)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(57, 150)
(62, 120)
(67, 40)
(0, -2)
(0, -2)
(71, 180)
(51, 0)
(49, 120)
(0, -1)
(0, -2)
(52, 0)
(0, -2)
(63, 0)
(49, 48)
(70, 80)
(0, -2)
(49, 120)
(56, 240)
(51, 0)
(77, 240)
(0, -2)
(0, -1)
(60, 0)
(58, 240)
(0, -1)
(51, 40)
(59, 664)
(0, -2)
(0, -1)
(0, -1)
(53, 0)
(64, 180)
(62, 240)
(76, 174)
(63, 1500)
(65, 0)
(80, 120)
(44, 24)
(0, -1)
(67, 120)
(68, 960)
(67, 120)
(64, 240)
(0, -1)
(58, 240)
(56, 0)
(0, -1)
(62, 960)
(44, 40)
(73, 480)
(53, 240)
