iteration: 175000, loss: 2.863960
(60, 80)
(63, 80)
(0, -2)
(75, 120)
(0, -1)
(68, 0)
(60, 40)
(61, 80)
(0, -2)
(0, -1)
(43, 0)
(61, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(0, -2)
(0, -1)
(72, 40)
(71, 40)
(0, -2)
(0, -1)
(49, 240)
(64, 180)
(0, -2)
(56, 240)
(70, 60)
(0, -1)
(75, 720)
(80, 438)
(70, 78)
(0, -2)
(56, 240)
(65, 60)
(0, -1)
(73, 120)
(54, 120)
(0, -2)
(0, -1)
(68, 120)
(53, 120)
(65, 480)
(0, -2)
(0, -1)
(69, 360)
(66, 120)
(68, 480)
(0, -2)
(0, -1)
(54, 720)
(51, 40)
(61, 120)
(0, -2)
(0, -1)
(62, 175)
(53, 120)
(68, 480)
(0, -2)
(0, -1)
(61, 480)
(53, 240)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(57, 150)
(0, -2)
(0, -1)
(49, 240)
(73, 240)
(66, 720)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(58, 120)
(60, 120)
(0, -2)
(0, -1)
(65, 60)
(57, 480)
(54, 720)
(0, -2)
(0, -1)
(49, 162)
(72, 120)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(65, 60)
(58, 240)
(56, 240)
(49, 162)
(68, 60)
(71, 40)
(40, 2880)
(58, 150)
(62, 0)
(77, 120)
(58, 150)
(66, 180)
(0, -1)
(61, 120)
(63, 720)
(0, -2)
(50, 240)
(65, 180)
(69, 40)
(67, 480)
(69, 120)
(54, 480)
(69, 360)
(60, 120)
(61, 120)
(0, -1)
(55, 40)
(62, 120)
(0, -2)
(68, 240)
(58, 130)
(73, 240)
(61, 120)
(66, 150)
(61, 432)
(61, 480)
(70, 480)
(75, 60)
(69, 240)
(59, 240)
(63, 120)
(59, 130)
(68, 240)
(73, 120)
(59, 130)
(66, 960)
(63, 120)
(59, 120)
(68, 120)
(59, 120)
(79, 120)
(64, 240)
(64, 120)
(62, 480)
(56, 120)
(70, 120)
(46, 0)
(70, 60)
(68, 480)
(62, 80)
(64, 120)
(59, 130)
(63, 60)
(79, 240)
(61, 432)
(70, 180)
(64, 120)
(63, 180)
(59, 240)
(73, 120)
(68, 60)
(70, 60)
(80, 120)
(61, 420)
(68, 60)
(0, -1)
(60, 80)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 60)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(70, 120)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(68, 1200)
(0, -2)
(0, -1)
(71, 120)
(48, 40)
(68, 120)
(0, -2)
(0, -1)
(72, 80)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(70, 120)
(48, 20)
(0, -2)
(0, -1)
(68, 120)
(62, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 1440)
(70, 72)
(0, -2)
(0, -1)
(70, 0)
(51, 80)
(67, 240)
(0, -2)
(0, -1)
(75, 120)
(61, 120)
(65, 120)
(0, -2)
(48, 120)
(61, 432)
(0, -1)
(49, 80)
(39, 23)
(0, -2)
(53, 120)
(73, 480)
(61, 120)
(0, -1)
(49, 240)
(66, 40)
(0, -2)
(0, -1)
(63, 480)
(64, 180)
(0, -2)
(0, -1)
(71, 180)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(37, 540)
(65, 480)
(0, -2)
(0, -1)
(49, 184)
(73, 0)
(58, 240)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(53, 120)
(51, 1200)
(37, 540)
(0, -1)
(49, 215)
(51, 120)
(0, -2)
(56, 180)
(62, 240)
(54, 120)
(0, -1)
(54, 720)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(75, 240)
(0, -2)
(37, 7)
(74, 120)
(73, 0)
(64, 120)
(68, 120)
(58, 150)
(80, 120)
(59, 120)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 49)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 150)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(76, 38)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(32, 0)
(75, 80)
(61, 140)
(72, 80)
(72, 80)
(59, 0)
(85, 240)
(55, 80)
(70, 180)
(0, -1)
(54, 480)
(44, 78)
(0, -2)
(60, 120)
(0, -1)
(71, 120)
(82, 289)
(0, -2)
(0, -1)
(68, 80)
(70, 80)
(49, 240)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(49, 215)
(0, -2)
(53, 54)
(50, 40)
(65, 180)
(40, 2880)
(72, 160)
(68, 720)
(68, 60)
(56, 180)
(66, 120)
(61, 120)
(63, 180)
(75, 120)
(61, 120)
(64, 120)
(61, 120)
(56, 180)
(65, 120)
(63, 130)
(82, 120)
(61, 120)
(61, 140)
(64, 175)
(61, 480)
(61, 120)
(56, 180)
(75, 240)
(69, 40)
(62, 175)
(72, 160)
(63, 60)
(75, 60)
(0, -1)
(63, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 60)
(75, 240)
(37, 28)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(41, 0)
(54, 720)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(49, 240)
(0, -2)
(0, -1)
(58, 120)
(71, 120)
(61, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 150)
(0, -2)
(0, -1)
(61, 60)
(68, 120)
(0, -2)
(53, 120)
(51, 120)
(87, 80)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(47, 37)
(87, 0)
(0, -2)
(44, 85)
(72, 240)
(74, 0)
(0, -1)
(51, 16)
(54, 240)
(0, -2)
(67, 240)
(0, -1)
(64, 240)
(60, 80)
(61, 60)
(0, -2)
(0, -1)
(65, 120)
(58, 120)
(0, -2)
(0, -1)
(53, 720)
(73, 240)
(0, -2)
(0, -1)
(53, 120)
(56, 120)
(54, 120)
(0, -2)
(0, -1)
(68, 120)
(51, 240)
(0, -2)
(0, -1)
(71, 120)
(74, 80)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(51, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 215)
(76, 80)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(60, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(75, 120)
(64, 240)
(66, 240)
(0, -2)
(51, 40)
(48, 40)
(0, -1)
(66, 120)
(68, 240)
(0, -2)
(92, 80)
(72, 80)
(65, 80)
(0, -1)
(58, 0)
(58, 240)
(51, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(61, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(50, 40)
(67, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(44, 41)
(75, 160)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(76, 174)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(84, 0)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(64, 130)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(58, 0)
(84, 0)
(63, 0)
(63, 40)
(67, 80)
(0, -1)
(68, 360)
(37, 49)
(61, 216)
(0, -2)
(65, 60)
(0, -1)
(75, 0)
(60, 0)
(63, 0)
