iteration: 70000, loss: 5.340222
(55, 80)
(51, 80)
(73, 0)
(49, 7)
(0, -2)
(45, 0)
(75, 120)
(51, 0)
(0, -2)
(72, 40)
(0, -2)
(0, -2)
(49, 480)
(75, 274)
(0, -2)
(67, 240)
(53, 240)
(0, -1)
(66, 120)
(0, -1)
(68, 120)
(64, 180)
(0, -2)
(72, 80)
(0, -1)
(63, 80)
(67, 80)
(0, -2)
(44, 0)
(0, -2)
(0, -1)
(65, 480)
(59, 300)
(0, -1)
(63, 240)
(49, 120)
(51, 0)
(0, -2)
(54, 0)
(56, 0)
(55, 80)
(54, 120)
(80, 0)
(49, 120)
(61, 480)
(64, 180)
(75, 480)
(72, 0)
(77, 240)
(0, -2)
(56, 0)
(68, 80)
(44, 240)
(67, 80)
(65, 120)
(73, 0)
(39, 0)
(58, 120)
(72, 0)
(79, 226)
(0, -2)
(0, -1)
(56, 40)
(72, 120)
(0, -2)
(64, 360)
(0, -1)
(68, 40)
(60, 120)
(73, 240)
(68, 80)
(49, 7)
(81, 245)
(54, 120)
(0, -2)
(0, -1)
(61, 80)
(61, 480)
(0, -2)
(65, 480)
(0, -2)
(60, 80)
(44, 120)
(56, 0)
(58, 0)
(0, -1)
(56, 0)
(0, -2)
(56, 0)
(61, 2880)
(0, -1)
(0, -1)
(59, 120)
(71, 0)
(48, 40)
(55, 0)
(0, -2)
(76, 0)
(72, 240)
(0, -1)
(0, -1)
(0, -1)
(55, 0)
(65, 480)
(68, 0)
(40, 40)
(0, -2)
(0, -2)
(0, -2)
(53, 720)
(77, 289)
(44, 20)
(49, 240)
(80, 480)
(75, 720)
(68, 120)
(0, -2)
(0, -1)
(61, 0)
(0, -2)
(76, 174)
(0, -1)
(63, 0)
(68, 120)
(48, 0)
(87, 0)
(0, -2)
(44, 40)
(44, 120)
(64, 240)
(70, 720)
(0, -2)
(0, -1)
(66, 360)
(75, 80)
(49, 120)
(58, 120)
(73, 0)
(0, -1)
(70, 16)
(0, -2)
(72, 80)
(0, -2)
(75, 0)
(56, 0)
(68, 0)
(79, 120)
(0, -1)
(60, 80)
(44, 45)
(0, -2)
(65, 120)
(64, 480)
(0, -1)
(71, 120)
(70, 480)
(65, 80)
(0, -2)
(0, -2)
(72, 80)
(0, -2)
(70, 80)
(0, -2)
(44, 0)
(54, 0)
(0, -2)
(48, 38)
(0, -2)
(0, -2)
(73, 40)
(79, 0)
(0, -1)
(0, -2)
(0, -1)
(49, 20)
(49, 240)
(58, 120)
(0, -2)
(0, -1)
(0, -1)
(56, 240)
(65, 480)
(0, -2)
(61, 480)
(49, 140)
(0, -1)
(56, 80)
(64, 175)
(68, 40)
(73, 80)
(58, 120)
(59, 130)
(0, -1)
(75, 0)
(64, 120)
(85, 80)
(0, -1)
(51, 0)
(0, -1)
(66, 120)
(0, -2)
(70, 80)
(61, 120)
(37, 120)
(61, 120)
(84, 80)
(0, -2)
(56, 120)
(44, 45)
(0, -1)
(49, 240)
(51, 0)
(71, 240)
(82, 109)
(0, -2)
(0, -1)
(73, 0)
(66, 240)
(0, -2)
(49, 215)
(68, 360)
(0, -2)
(71, 120)
(0, -1)
(64, 240)
(47, 40)
(0, -2)
(49, 120)
(56, 0)
(58, 360)
(63, 0)
(73, 0)
(0, -2)
(75, 80)
(59, 130)
(68, 80)
(39, 38)
(57, 40)
(72, 0)
(80, 0)
(49, 60)
(84, 80)
(51, 0)
(73, 0)
(45, 49)
(0, -1)
(75, 0)
(55, 120)
(68, 0)
(0, -1)
(64, 360)
(75, 60)
(63, 130)
(59, 80)
(0, -2)
(75, 60)
(71, 80)
(0, -1)
(56, 0)
(56, 240)
(0, -2)
(80, 200)
(0, -2)
(0, -1)
(48, 23)
(72, 80)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(65, 480)
(44, 1440)
(48, 80)
(77, 480)
(0, -1)
(71, 40)
(0, -2)
(67, 80)
(0, -2)
(55, 80)
(49, 140)
(32, 80)
(0, -2)
(51, 40)
(62, 80)
(0, -2)
(0, -2)
(74, 0)
(63, 40)
(49, 120)
(51, 0)
(75, 120)
(70, 240)
(68, 0)
(61, 120)
(49, 198)
(55, 80)
(40, 20)
(64, 240)
(0, -2)
(61, 180)
(0, -2)
(49, 20)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(61, 120)
(68, 0)
(56, 2880)
(0, -2)
(69, 80)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(56, 0)
(55, 1440)
(75, 240)
(37, 540)
(63, 0)
(62, 720)
(84, 197)
(75, 0)
(0, -2)
(0, -1)
(62, 120)
(71, 120)
(0, -1)
(73, 480)
(72, 0)
(37, 120)
(49, 480)
(44, 240)
(56, 0)
(79, 0)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(60, 80)
(0, -1)
(84, 80)
(68, 240)
(0, -1)
(55, 80)
(62, 0)
(71, 240)
(80, 120)
(55, 80)
(0, -1)
(70, 120)
(72, 120)
(0, -2)
(59, 120)
(0, -2)
(54, 40)
(0, -2)
(0, -1)
(56, 80)
(84, 40)
(67, 120)
(70, 80)
(0, -1)
(68, 80)
(0, -2)
(70, 120)
