iteration: 38000, loss: 2.957614
(36, 0)
(0, -2)
(0, -1)
(68, 240)
(48, 40)
(0, -2)
(0, -1)
(72, 240)
(58, 120)
(0, -2)
(0, -1)
(58, 120)
(74, 0)
(0, -2)
(0, -1)
(63, 57)
(58, 480)
(0, -2)
(61, 120)
(71, 240)
(0, -1)
(66, 120)
(61, 120)
(0, -2)
(73, 240)
(71, 240)
(68, 120)
(66, 120)
(83, 240)
(75, 720)
(64, 240)
(59, 120)
(51, 240)
(71, 240)
(0, -1)
(55, 0)
(80, 120)
(55, 16)
(0, -2)
(0, -1)
(66, 120)
(84, 40)
(0, -2)
(0, -1)
(64, 960)
(56, 120)
(53, 240)
(0, -2)
(64, 120)
(61, 480)
(68, 1200)
(68, 720)
(65, 120)
(67, 175)
(61, 120)
(58, 150)
(75, 200)
(80, 80)
(0, -1)
(68, 60)
(61, 80)
(0, -2)
(44, 80)
(0, -2)
(0, -1)
(59, 240)
(82, 184)
(0, -2)
(0, -1)
(68, 40)
(56, 120)
(0, -2)
(65, 60)
(75, 240)
(37, 540)
(68, 60)
(0, -1)
(63, 360)
(44, 226)
(0, -2)
(0, -1)
(65, 240)
(92, 80)
(0, -2)
(0, -1)
(64, 210)
(58, 120)
(0, -2)
(0, -1)
(52, 0)
(54, 120)
(84, 197)
(0, -2)
(0, -1)
(56, 80)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(75, 400)
(0, -2)
(0, -1)
(58, 120)
(75, 240)
(0, -2)
(63, 960)
(64, 120)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(41, 0)
(48, 80)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(65, 120)
(0, -2)
(53, 120)
(68, 60)
(75, 60)
(68, 240)
(74, 80)
(77, 120)
(61, 480)
(82, 41)
(54, 160)
(72, 120)
(69, 120)
(0, -1)
(39, 80)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(47, 1200)
(61, 120)
(0, -2)
(0, -1)
(65, 120)
(53, 240)
(64, 120)
(0, -2)
(0, -1)
(58, 240)
(63, 240)
(0, -2)
(64, 960)
(62, 120)
(60, 240)
(61, 120)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(46, 0)
(54, 1920)
(0, -2)
(0, -1)
(49, 198)
(72, 480)
(0, -2)
(0, -1)
(65, 720)
(67, 80)
(0, -2)
(0, -1)
(72, 80)
(70, 80)
(0, -2)
(61, 432)
(64, 0)
(0, -1)
(80, 120)
(61, 120)
(73, 120)
(68, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 240)
(0, -2)
(0, -1)
(39, 80)
(66, 240)
(46, 38)
(0, -2)
(0, -1)
(66, 240)
(73, 240)
(0, -2)
(54, 64)
(79, 200)
(69, 120)
(64, 180)
(74, 34)
(58, 120)
(92, 80)
(44, 20)
(65, 120)
(71, 240)
(64, 480)
(56, 120)
(0, -1)
(60, 80)
(58, 80)
(0, -2)
(60, 240)
(54, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 120)
(54, 240)
(0, -2)
(0, -1)
(61, 240)
(56, 120)
(58, 130)
(0, -2)
(0, -1)
(59, 130)
(63, 120)
(0, -2)
(0, -1)
(49, 120)
(0, -1)
(55, 0)
(70, 288)
(0, -2)
(72, 40)
(77, 80)
(0, -1)
(49, 20)
(84, 40)
(0, -2)
(0, -2)
(51, 40)
(0, -1)
(72, 0)
(68, 0)
(51, 0)
(71, 120)
(55, 0)
(74, 274)
(80, 480)
(84, 0)
(56, 60)
(0, -2)
(0, -1)
(68, 240)
(61, 240)
(59, 130)
(0, -2)
(0, -1)
(64, 180)
(44, 120)
(0, -2)
(0, -1)
(53, 240)
(68, 40)
(0, -2)
(65, 80)
(48, 120)
(0, -1)
(60, 120)
(61, 120)
(0, -2)
(50, 240)
(60, 120)
(0, -1)
(73, 180)
(44, 120)
(0, -2)
(0, -1)
(61, 240)
(64, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(37, 34)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(45, 37)
(58, 120)
(63, 480)
(0, -1)
(75, 289)
(68, 80)
(0, -2)
(0, -1)
(68, 240)
(57, 140)
(0, -2)
(56, 140)
(65, 20)
(0, -1)
(63, 38)
(69, 120)
(0, -2)
(60, 240)
(43, 0)
(0, -1)
(51, 480)
(61, 120)
(0, -2)
(0, -1)
(56, 40)
(77, 289)
(0, -2)
(0, -1)
(44, 40)
(67, 120)
(0, -2)
(0, -1)
(71, 240)
(44, 184)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(58, 720)
(70, 120)
(0, -2)
(0, -1)
(52, 0)
(49, 240)
(68, 40)
(82, 34)
(72, 80)
(0, -2)
(0, -1)
(61, 480)
(63, 240)
(61, 120)
(0, -2)
(0, -1)
(57, 40)
(68, 240)
(64, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(73, 360)
(0, -2)
(0, -1)
(49, 120)
(73, 150)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(75, 0)
(60, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(64, 0)
(44, 80)
(68, 120)
(0, -2)
(0, -1)
(49, 80)
(53, 120)
(0, -2)
(0, -1)
(68, 240)
(78, 80)
(0, -2)
(62, 120)
(44, 0)
(0, -1)
(68, 0)
(41, 74)
(0, -2)
(44, 6)
(71, 240)
(48, 120)
(64, 180)
(60, 120)
(49, 120)
(49, 184)
(61, 480)
(58, 120)
(63, 120)
(0, -1)
(61, 80)
(67, 80)
(0, -2)
(80, 80)
(70, 60)
(0, -1)
(61, 216)
(73, 150)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(44, 20)
(56, 0)
(72, 80)
(0, -2)
(0, -1)
(58, 120)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(70, 720)
(63, 80)
(0, -2)
(0, -1)
(57, 80)
(72, 80)
(0, -2)
(73, 360)
(64, 120)
(0, -1)
(68, 80)
(61, 120)
(0, -2)
(0, -1)
(73, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 60)
(0, -2)
(70, 180)
(68, 120)
(61, 180)
(56, 120)
(0, -1)
(73, 150)
(69, 240)
(0, -2)
(68, 480)
(68, 120)
(0, -1)
(70, 120)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(63, 120)
(0, -2)
(0, -1)
(43, 0)
(44, 140)
(0, -2)
(0, -1)
(75, 40)
(80, 118)
(0, -2)
(0, -1)
(49, 120)
(67, 0)
(0, -2)
(0, -1)
(72, 80)
(59, 720)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 120)
(84, 289)
(0, -2)
(0, -1)
(65, 480)
(45, 0)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(0, -1)
(72, 120)
(64, 0)
(0, -2)
(0, -1)
(63, 1500)
(92, 80)
(0, -2)
(0, -1)
(74, 240)
(87, 80)
(0, -2)
(0, -1)
(65, 120)
(67, 80)
(62, 180)
(0, -2)
(0, -1)
(49, 120)
(44, 85)
(61, 120)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(0, -2)
(0, -1)
(67, 120)
(68, 240)
(0, -2)
(0, -1)
(72, 0)
(48, 80)
(67, 120)
(0, -2)
(0, -1)
(71, 180)
(56, 0)
(60, 120)
(0, -2)
(0, -1)
(71, 240)
(59, 240)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(0, -2)
(44, 140)
(72, 120)
(56, 120)
(43, 120)
(0, -1)
(40, 20)
(79, 226)
(0, -2)
(0, -1)
(63, 240)
(64, 240)
(0, -2)
(0, -1)
(62, 120)
(75, 400)
(0, -2)
(0, -1)
(68, 240)
(63, 175)
(0, -2)
(0, -1)
(66, 150)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 7)
(0, -2)
(56, 64)
(0, -1)
(49, 48)
(63, 120)
(0, -2)
(73, 480)
(62, 480)
(70, 180)
(59, 300)
(59, 120)
(68, 120)
(58, 120)
(90, 200)
(0, -1)
(58, 120)
(64, 120)
(0, -2)
(0, -1)
(57, 240)
(58, 240)
(0, -2)
(0, -1)
(44, 80)
(70, 120)
(0, -2)
(0, -1)
(82, 480)
(54, 240)
(0, -2)
(0, -1)
(48, 0)
(75, 240)
(0, -2)
(0, -1)
(75, 40)
(69, 80)
(0, -2)
(0, -1)
(53, 240)
(64, 240)
(0, -2)
(56, 64)
(70, 253)
