iteration: 7000, loss: 7.653090
(89, 80)
(0, -2)
(0, -1)
(75, 240)
(58, 2880)
(0, -2)
(0, -1)
(62, 120)
(49, 184)
(0, -2)
(0, -1)
(69, 180)
(54, 0)
(0, -2)
(0, -1)
(0, -1)
(66, 480)
(0, -2)
(0, -1)
(73, 80)
(62, 0)
(0, -2)
(0, -1)
(58, 360)
(56, 30)
(0, -2)
(0, -1)
(0, -1)
(39, 34)
(0, -2)
(0, -1)
(0, -1)
(71, 40)
(0, -2)
(0, -1)
(75, 405)
(54, 579)
(0, -2)
(0, -1)
(0, -1)
(66, 240)
(0, -2)
(0, -1)
(75, 240)
(63, 40)
(0, -2)
(0, -1)
(65, 120)
(56, 120)
(0, -2)
(0, -1)
(64, 240)
(72, 120)
(0, -2)
(0, -1)
(65, 120)
(61, 1500)
(0, -2)
(0, -1)
(44, 16)
(64, 1440)
(0, -2)
(0, -1)
(54, 120)
(57, 960)
(0, -2)
(0, -1)
(60, 80)
(68, 60)
(0, -2)
(0, -1)
(55, 80)
(92, 80)
(0, -2)
(0, -1)
(75, 240)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(59, 720)
(0, -2)
(0, -1)
(68, 80)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(68, 0)
(0, -2)
(0, -1)
(61, 120)
(66, 480)
(0, -2)
(0, -1)
(44, 80)
(55, 0)
(0, -2)
(0, -1)
(0, -1)
(53, 480)
(0, -2)
(0, -1)
(56, 54)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(73, 0)
(0, -2)
(0, -1)
(0, -1)
(68, 480)
(0, -2)
(0, -1)
(66, 180)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(73, 0)
(0, -2)
(0, -1)
(0, -1)
(55, 140)
(0, -2)
(0, -1)
(58, 480)
(66, 480)
(0, -2)
(0, -1)
(62, 0)
(66, 480)
(0, -2)
(0, -1)
(63, 480)
(66, 480)
(0, -2)
(0, -1)
(65, 120)
(65, 60)
(0, -2)
(0, -1)
(64, 130)
(39, 74)
(0, -2)
(0, -1)
(0, -1)
(66, 360)
(0, -2)
(0, -1)
(65, 120)
(57, 960)
(0, -2)
(0, -1)
(66, 1440)
(72, 0)
(0, -2)
(0, -1)
(65, 120)
(61, 60)
(0, -2)
(0, -1)
(60, 720)
(37, 198)
(0, -2)
(0, -1)
(80, 288)
(66, 240)
(0, -2)
(0, -1)
(61, 120)
(55, 0)
(0, -2)
(0, -1)
(0, -1)
(77, 160)
(0, -2)
(0, -1)
(0, -1)
(44, 30)
(0, -2)
(0, -1)
(75, 80)
(44, 49)
(0, -2)
(0, -1)
(0, -1)
(58, 180)
(0, -2)
(0, -1)
(63, 240)
(66, 480)
(0, -2)
(0, -1)
(44, 162)
(63, 0)
(0, -2)
(0, -1)
(0, -1)
(68, 40)
(0, -2)
(0, -1)
(46, 0)
(72, 120)
(0, -2)
(0, -1)
(63, 480)
(72, 120)
(0, -2)
(0, -1)
(67, 180)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(59, 240)
(0, -2)
(0, -1)
(70, 240)
(65, 60)
(0, -2)
(0, -1)
(54, 40)
(66, 120)
(0, -2)
(0, -1)
(0, -1)
(53, 480)
(0, -2)
(0, -1)
(0, -1)
(61, 120)
(0, -2)
(0, -1)
(70, 240)
(53, 720)
(0, -2)
(0, -1)
(44, 1440)
(62, 720)
(0, -2)
(0, -1)
(81, 0)
(59, 240)
(0, -2)
(0, -1)
(59, 0)
(64, 20)
(0, -2)
(0, -1)
(0, -1)
(44, 226)
(0, -2)
(0, -1)
(66, 120)
(51, 80)
(0, -2)
(0, -1)
(60, 480)
(48, 720)
(0, -2)
(0, -1)
(73, 720)
(66, 480)
(0, -2)
(0, -1)
(76, 240)
(37, 240)
(0, -2)
(0, -1)
(0, -1)
(65, 180)
(0, -2)
(0, -1)
(75, 480)
(66, 480)
(0, -2)
(0, -1)
(49, 226)
(80, 80)
(0, -2)
(0, -1)
(68, 0)
(66, 0)
(0, -2)
(0, -1)
(0, -1)
(60, 240)
(0, -2)
(0, -1)
(0, -1)
(45, 49)
(0, -2)
(0, -1)
(0, -1)
(62, 480)
(0, -2)
(0, -2)
(41, 74)
(44, 198)
(0, -2)
(0, -1)
(73, 80)
(66, 480)
(0, -2)
(0, -1)
(75, 240)
(48, 23)
(0, -2)
(0, -1)
(32, 0)
(92, 240)
(0, -2)
(0, -1)
(65, 120)
(51, 240)
(0, -2)
(0, -1)
(75, 240)
(44, 41)
(0, -2)
(0, -1)
(73, 150)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(72, 120)
(0, -2)
(0, -1)
(47, 1200)
(68, 1440)
(0, -2)
(0, -1)
(58, 0)
(47, 1200)
(0, -2)
(0, -1)
(55, 0)
(56, 120)
(0, -2)
(0, -1)
(65, 480)
(84, 0)
(0, -2)
(0, -1)
(62, 120)
(66, 120)
(0, -2)
(0, -1)
(73, 80)
(73, 278)
(0, -2)
(0, -1)
(61, 240)
(41, 0)
(0, -2)
(0, -1)
(0, -1)
(65, 720)
(0, -2)
(0, -1)
(61, 120)
(40, 2880)
(0, -2)
(0, -1)
(0, -1)
(40, 0)
(0, -2)
(0, -1)
(77, 160)
(43, 49)
(0, -2)
(0, -1)
(73, 80)
(66, 480)
(0, -2)
(0, -1)
(61, 120)
(37, 7)
(0, -2)
(0, -1)
(72, 240)
(69, 40)
(0, -2)
(0, -1)
(73, 80)
(46, 63)
(0, -2)
(0, -1)
(63, 240)
(50, 120)
(0, -2)
(0, -1)
(79, 240)
(75, 80)
(0, -2)
(0, -1)
(65, 120)
(72, 120)
(0, -2)
(0, -1)
(80, 118)
(76, 0)
(0, -2)
(0, -1)
(58, 480)
(72, 120)
(0, -2)
(0, -1)
(59, 40)
(78, 1440)
(0, -2)
(0, -1)
(56, 240)
(66, 480)
(0, -2)
(0, -1)
(0, -1)
(71, 40)
(0, -2)
(0, -1)
(73, 720)
(53, 480)
(0, -2)
(0, -1)
(61, 240)
(80, 0)
(0, -2)
(0, -1)
(37, 184)
(71, 40)
(0, -2)
(0, -1)
(75, 240)
(77, 0)
(0, -2)
(0, -1)
(62, 120)
(59, 240)
(0, -2)
(0, -1)
(0, -1)
(80, 280)
(0, -2)
(0, -1)
(75, 240)
(85, 240)
(0, -2)
(0, -1)
(69, 120)
(66, 120)
(0, -2)
(0, -1)
(63, 60)
(66, 240)
(0, -2)
(0, -1)
(65, 480)
(70, 0)
(0, -2)
(0, -1)
(65, 480)
(65, 60)
(0, -2)
(0, -1)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(0, -1)
(68, 480)
(0, -2)
(0, -1)
(67, 40)
(54, 240)
(0, -2)
(0, -1)
(62, 120)
(66, 480)
(0, -2)
(0, -1)
(84, 0)
(40, 2880)
(0, -2)
(0, -1)
(0, -1)
(78, 240)
(0, -2)
(0, -1)
(0, -1)
(66, 120)
(0, -2)
(0, -1)
(56, 0)
(54, 120)
(0, -2)
(0, -1)
(63, 480)
(66, 480)
(0, -2)
(0, -1)
(73, 80)
(77, 38)
(0, -2)
(0, -1)
(72, 240)
(66, 480)
(0, -2)
(0, -1)
(65, 120)
(77, 120)
(0, -2)
(0, -1)
(0, -1)
(53, 120)
