iteration: 177500, loss: 0.775740
(84, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(67, 0)
(60, 80)
(63, 40)
(0, -2)
(0, -1)
(37, 13)
(60, 240)
(67, 240)
(63, 180)
(0, -1)
(75, 720)
(58, 2880)
(0, -2)
(0, -2)
(0, -1)
(67, 120)
(71, 120)
(52, 40)
(60, 180)
(68, 60)
(63, 130)
(59, 120)
(63, 180)
(0, -2)
(0, -1)
(65, 120)
(80, 240)
(80, 118)
(0, -2)
(60, 240)
(0, -1)
(58, 1296)
(67, 120)
(0, -2)
(0, -1)
(65, 120)
(64, 120)
(64, 480)
(0, -2)
(0, -1)
(61, 240)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(49, 41)
(0, -2)
(0, -1)
(68, 120)
(44, 24)
(70, 720)
(0, -2)
(92, 240)
(56, 240)
(68, 120)
(0, -1)
(67, 120)
(60, 120)
(0, -2)
(58, 240)
(0, -1)
(61, 480)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(75, 40)
(61, 120)
(0, -1)
(66, 180)
(60, 720)
(0, -2)
(63, 960)
(0, -1)
(80, 0)
(44, 34)
(57, 150)
(0, -2)
(0, -1)
(53, 240)
(53, 54)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(48, 80)
(77, 160)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 40)
(81, 80)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(77, 120)
(68, 120)
(0, -2)
(32, 40)
(0, -1)
(75, 80)
(87, 0)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(41, 14)
(60, 0)
(48, 20)
(80, 200)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(70, 72)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(58, 80)
(87, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(53, 0)
(68, 120)
(46, 38)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(57, 0)
(32, 80)
(92, 80)
(0, -2)
(0, -1)
(37, 13)
(72, 80)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(32, 48)
(74, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(69, 40)
(0, -2)
(0, -1)
(39, 26)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(48, 120)
(75, 40)
(0, -2)
(0, -1)
(51, 40)
(48, 80)
(57, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(80, 288)
(70, 16)
(62, 120)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(49, 40)
(77, 160)
(0, -2)
(0, -1)
(55, 80)
(73, 0)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 432)
(72, 78)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 49)
(80, 0)
(76, 174)
(75, 240)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(68, 1440)
(77, 0)
(0, -2)
(0, -1)
(77, 240)
(41, 16)
(0, -2)
(0, -1)
(53, 80)
(65, 80)
(0, -2)
(73, 40)
(0, -1)
(75, 0)
(60, 175)
(68, 40)
(0, -2)
(0, -1)
(72, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(51, 0)
(51, 0)
(56, 0)
(77, 0)
(60, 0)
(65, 960)
(53, 0)
(73, 0)
(70, 40)
(80, 400)
(48, 49)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(41, 89)
(79, 226)
(0, -2)
(62, 0)
(0, -1)
(60, 0)
(60, 80)
(68, 80)
(84, 80)
(68, 60)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(48, 80)
(80, 118)
(0, -2)
(0, -1)
(44, 215)
(75, 80)
(0, -2)
(72, 40)
(0, -1)
(60, 0)
(77, 0)
(63, 40)
(75, 40)
(0, -2)
(0, -1)
(60, 0)
(87, 80)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(75, 184)
(0, -1)
(0, -2)
(60, 240)
(65, 60)
(65, 180)
(46, 40)
(75, 240)
(63, 180)
(64, 120)
(0, -1)
(65, 20)
(69, 180)
(0, -2)
(0, -1)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(77, 240)
(0, -2)
(0, -1)
(49, 120)
(79, 280)
(0, -2)
(0, -1)
(78, 120)
(66, 240)
(0, -2)
(0, -1)
(49, 120)
(53, 240)
(61, 240)
(0, -2)
(0, -1)
(63, 120)
(70, 194)
(64, 480)
(0, -2)
(0, -1)
(63, 240)
(78, 960)
(0, -2)
(0, -1)
(49, 120)
(53, 240)
(0, -2)
(0, -1)
(53, 40)
(63, 240)
(0, -2)
(0, -1)
(71, 180)
(44, 240)
(0, -2)
(0, -1)
(72, 480)
(51, 40)
(0, -2)
(39, 16)
(60, 240)
(59, 120)
(65, 120)
(58, 150)
(0, -1)
(63, 480)
(57, 480)
(61, 240)
(0, -2)
(0, -1)
(75, 120)
(67, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 120)
(56, 240)
(64, 480)
(100, 240)
(0, -2)
(0, -1)
(71, 120)
(58, 150)
(69, 240)
(0, -2)
(0, -1)
(49, 7)
(58, 150)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(65, 120)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(51, 240)
(0, -2)
(0, -1)
(37, 184)
(71, 120)
(0, -2)
(0, -1)
(49, 198)
(72, 120)
(0, -2)
(0, -1)
(73, 480)
(78, 240)
(68, 480)
(0, -2)
(0, -1)
(41, 0)
(61, 240)
(63, 960)
(0, -2)
(0, -1)
(66, 240)
(66, 120)
(66, 960)
(0, -2)
(0, -1)
(63, 720)
(44, 198)
(58, 120)
(63, 180)
(0, -2)
(0, -1)
(80, 120)
(56, 127)
(59, 120)
(0, -2)
(65, 60)
(0, -1)
(61, 480)
(70, 120)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(79, 96)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(77, 80)
(0, -2)
(0, -1)
(64, 1440)
(57, 0)
(58, 0)
(60, 0)
(54, 480)
(64, 0)
(66, 40)
(59, 130)
(78, 120)
(63, 60)
(61, 140)
(57, 240)
(70, 78)
(80, 38)
(82, 80)
(63, 480)
(72, 60)
(41, 70)
(64, 480)
(66, 150)
(65, 240)
(67, 240)
(70, 150)
(68, 240)
(65, 480)
(82, 109)
(69, 120)
(64, 240)
(76, 0)
(68, 960)
(68, 120)
(69, 120)
(73, 240)
(61, 432)
(58, 130)
(56, 395)
(60, 120)
(78, 480)
(75, 60)
(65, 60)
(0, -1)
(56, 140)
(75, 400)
(0, -2)
(0, -1)
(59, 240)
(63, 240)
(59, 120)
