iteration: 112000, loss: 3.734969
(72, 40)
(0, -2)
(0, -1)
(65, 480)
(74, 34)
(0, -2)
(76, 289)
(0, -2)
(0, -2)
(39, 49)
(45, 49)
(61, 480)
(70, 0)
(0, -2)
(56, 0)
(49, 240)
(59, 130)
(0, -2)
(76, 157)
(80, 0)
(0, -1)
(68, 120)
(73, 40)
(64, 180)
(37, 240)
(0, -2)
(0, -2)
(67, 120)
(72, 0)
(0, -2)
(49, 240)
(51, 0)
(0, -1)
(56, 40)
(75, 0)
(64, 120)
(75, 200)
(0, -2)
(56, 120)
(80, 60)
(49, 120)
(0, -1)
(0, -1)
(0, -2)
(70, 80)
(0, -2)
(69, 0)
(0, -2)
(64, 240)
(0, -2)
(0, -1)
(66, 120)
(0, -2)
(71, 120)
(64, 240)
(51, 40)
(63, 0)
(57, 140)
(0, -1)
(0, -2)
(77, 80)
(49, 240)
(0, -1)
(58, 0)
(73, 80)
(0, -2)
(63, 120)
(70, 80)
(70, 60)
(73, 80)
(37, 120)
(74, 0)
(55, 0)
(73, 0)
(56, 80)
(0, -2)
(51, 80)
(0, -2)
(76, 40)
(72, 960)
(84, 0)
(0, -2)
(49, 240)
(0, -1)
(72, 480)
(0, -2)
(49, 120)
(44, 160)
(66, 720)
(40, 480)
(64, 720)
(55, 80)
(0, -1)
(71, 240)
(0, -1)
(0, -2)
(63, 120)
(68, 80)
(74, 0)
(0, -2)
(0, -2)
(54, 0)
(73, 480)
(60, 0)
(63, 80)
(66, 120)
(40, 0)
(51, 40)
(0, -1)
(68, 120)
(61, 60)
(72, 0)
(44, 198)
(60, 720)
(49, 40)
(64, 960)
(70, 120)
(0, -2)
(54, 40)
(77, 240)
(68, 60)
(57, 0)
(61, 720)
(0, -2)
(0, -2)
(0, -2)
(73, 240)
(60, 120)
(77, 440)
(70, 80)
(0, -1)
(44, 7)
(56, 240)
(55, 0)
(80, 40)
(61, 80)
(0, -2)
(82, 80)
(56, 0)
(0, -2)
(0, -1)
(61, 0)
(54, 480)
(77, 40)
(71, 0)
(56, 0)
(64, 240)
(59, 240)
(0, -1)
(52, 0)
(0, -1)
(66, 960)
(0, -2)
(0, -2)
(49, 226)
(51, 720)
(49, 120)
(63, 0)
(56, 40)
(49, 60)
(73, 40)
(65, 180)
(0, -2)
(0, -2)
(87, 0)
(63, 720)
(0, -2)
(56, 64)
(75, 80)
(73, 40)
(75, 80)
(68, 120)
(59, 720)
(48, 40)
(0, -1)
(67, 1440)
(59, 120)
(71, 120)
(61, 120)
(72, 960)
(77, 0)
(0, -2)
(68, 0)
(75, 240)
(58, 0)
(0, -1)
(0, -1)
(0, -2)
(72, 0)
(0, -2)
(62, 80)
(51, 0)
(0, -2)
(58, 120)
(0, -2)
(53, 0)
(70, 80)
(0, -1)
(65, 960)
(49, 64)
(0, -1)
(50, 0)
(71, 120)
(0, -1)
(73, 40)
(0, -1)
(36, 0)
(56, 0)
(0, -2)
(72, 0)
(65, 40)
(51, 0)
(73, 40)
(61, 120)
(0, -1)
(61, 0)
(0, -1)
(80, 480)
(58, 0)
(51, 40)
(0, -2)
(0, -1)
(71, 120)
(56, 0)
(57, 40)
(0, -1)
(0, -1)
(61, 120)
(0, -1)
(39, 0)
(37, 120)
(72, 120)
(72, 0)
(0, -1)
(68, 0)
(59, 40)
(64, 240)
(0, -2)
(72, 80)
(55, 0)
(0, -2)
(40, 480)
(0, -1)
(44, 198)
(64, 1440)
(0, -1)
(0, -1)
(71, 240)
(77, 248)
(69, 120)
(63, 240)
(0, -2)
(0, -1)
(48, 49)
(61, 60)
(77, 0)
(72, 40)
(65, 80)
(0, -2)
(0, -2)
(59, 120)
(48, 80)
(60, 0)
(0, -2)
(0, -1)
(58, 120)
(64, 240)
(55, 80)
(69, 0)
(0, -2)
(56, 40)
(56, 80)
(72, 40)
(60, 240)
(0, -1)
(56, 140)
(64, 240)
(0, -2)
(64, 130)
(65, 120)
(63, 80)
(0, -2)
(64, 240)
(73, 120)
(69, 80)
(0, -2)
(45, 34)
(65, 175)
(48, 720)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(84, 80)
(71, 120)
(78, 240)
(0, -1)
(59, 120)
(49, 120)
(75, 274)
(0, -2)
(53, 120)
(59, 80)
(0, -1)
(57, 0)
(0, -1)
(61, 120)
(57, 96)
(0, -2)
(71, 120)
(0, -2)
(64, 80)
(68, 60)
(75, 120)
(49, 120)
(0, -1)
(58, 130)
(73, 0)
(65, 80)
(58, 0)
(63, 60)
(61, 480)
(68, 120)
(75, 400)
(72, 0)
(75, 0)
(0, -2)
(51, 0)
(78, 120)
(0, -1)
(57, 0)
(70, 80)
(72, 240)
(59, 240)
(64, 480)
(73, 0)
(61, 120)
(56, 395)
(0, -1)
(0, -1)
(44, 80)
(68, 0)
(0, -2)
(0, -1)
(56, 0)
(49, 7)
(44, 120)
(78, 60)
(0, -2)
(71, 40)
(51, 0)
(70, 80)
(49, 240)
(67, 120)
(39, 0)
(36, 0)
(0, -2)
(0, -2)
(53, 240)
(51, 80)
(0, -1)
(0, -1)
(0, -2)
(75, 0)
(0, -2)
(78, 80)
(64, 120)
(0, -1)
(64, 120)
(60, 240)
(0, -2)
(60, 120)
(66, 120)
(75, 0)
(61, 140)
(0, -1)
(78, 960)
(0, -1)
(67, 0)
(55, 0)
(0, -1)
(54, 68)
(36, 20)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(44, 240)
(46, 80)
(71, 120)
(75, 80)
(68, 80)
(63, 120)
(71, 120)
(65, 40)
(63, 40)
(56, 18)
(68, 80)
(49, 80)
(0, -2)
(38, 28)
(51, 80)
(62, 720)
(0, -2)
(49, 194)
(0, -2)
(0, -2)
(56, 240)
(49, 14)
(0, -1)
(0, -2)
(0, -1)
(49, 60)
(71, 120)
(0, -2)
(75, 400)
(0, -2)
(84, 0)
(72, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(53, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(49, 240)
(0, -2)
(0, -2)
(81, 240)
(0, -2)
(56, 80)
(67, 1440)
(61, 432)
(0, -2)
(63, 108)
(44, 7)
(0, -1)
(63, 240)
(68, 360)
(0, -2)
(0, -2)
(67, 40)
(0, -1)
(44, 120)
(70, 78)
(0, -1)
(49, 240)
(0, -2)
(72, 0)
(0, -1)
(63, 80)
(65, 80)
(0, -1)
(61, 720)
(50, 40)
(63, 80)
(40, 20)
(80, 38)
(71, 120)
(0, -2)
(0, -2)
(70, 0)
(0, -1)
(0, -2)
(0, -1)
(72, 80)
(0, -1)
(72, 40)
(84, 0)
(0, -2)
(49, 240)
(61, 432)
(37, 240)
(59, 130)
(0, -1)
(56, 0)
(77, 0)
