iteration: 112000, loss: 1.444923
(0, -1)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 40)
(70, 120)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 27)
(80, 480)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(76, 0)
(44, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(56, 240)
(52, 0)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(71, 0)
(58, 80)
(73, 360)
(0, -2)
(0, -1)
(58, 0)
(64, 120)
(76, 174)
(80, 80)
(0, -2)
(0, -1)
(53, 80)
(75, 405)
(0, -2)
(0, -1)
(63, 0)
(65, 40)
(71, 120)
(0, -2)
(73, 240)
(0, -1)
(71, 120)
(80, 0)
(0, -2)
(55, 0)
(52, 80)
(62, 0)
(56, 0)
(68, 0)
(53, 0)
(68, 0)
(56, 0)
(73, 0)
(62, 0)
(58, 0)
(62, 0)
(51, 0)
(73, 0)
(48, 49)
(68, 120)
(0, -2)
(51, 40)
(53, 54)
(0, -1)
(68, 0)
(63, 80)
(66, 240)
(0, -2)
(70, 80)
(37, 540)
(0, -1)
(61, 0)
(63, 80)
(61, 80)
(0, -2)
(0, -1)
(75, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(50, 120)
(65, 80)
(0, -2)
(0, -1)
(64, 1440)
(75, 120)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(44, 40)
(68, 40)
(0, -2)
(0, -1)
(79, 200)
(69, 0)
(58, 0)
(51, 40)
(48, 0)
(84, 200)
(58, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(77, 0)
(76, 0)
(92, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(81, 0)
(0, -2)
(0, -1)
(72, 80)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(63, 180)
(72, 80)
(68, 60)
(75, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(59, 0)
(71, 0)
(56, 140)
(48, 40)
(59, 130)
(0, -2)
(65, 180)
(0, -1)
(41, 0)
(77, 40)
(84, 0)
(72, 80)
(61, 40)
(0, -2)
(0, -1)
(53, 0)
(43, 120)
(43, 0)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 40)
(43, 32)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 40)
(0, -1)
(41, 0)
(60, 80)
(92, 240)
(0, -2)
(71, 40)
(52, 0)
(0, -1)
(44, 0)
(63, 0)
(75, 0)
(84, 0)
(52, 0)
(100, 240)
(64, 1440)
(0, -1)
(43, 81)
(72, 340)
(75, 200)
(80, 40)
(61, 180)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(46, 40)
(84, 289)
(0, -2)
(0, -1)
(69, 120)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 0)
(71, 120)
(0, -2)
(70, 40)
(0, -1)
(74, 0)
(84, 40)
(48, 34)
(68, 120)
(44, 198)
(0, -2)
(0, -1)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(62, 0)
(72, 0)
(51, 120)
(74, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 80)
(50, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 0)
(52, 40)
(71, 240)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(44, 40)
(92, 80)
(0, -2)
(0, -1)
(62, 80)
(76, 80)
(0, -2)
(0, -1)
(75, 0)
(84, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 40)
(55, 0)
(37, 184)
(50, 40)
(64, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 0)
(0, -2)
(0, -1)
(49, 198)
(66, 960)
(0, -2)
(0, -1)
(58, 240)
(69, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(64, 480)
(80, 23)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(65, 360)
(56, 80)
(73, 98)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(55, 80)
(79, 280)
(0, -2)
(0, -1)
(40, 85)
(44, 198)
(0, -2)
(0, -1)
(55, 80)
(60, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 34)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(80, 280)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(75, 206)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 49)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(63, 1500)
(68, 80)
(75, 274)
(0, -2)
(71, 0)
(55, 0)
(68, 0)
(51, 0)
(68, 0)
(80, 0)
(62, 210)
(72, 80)
(73, 150)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(84, 0)
(73, 480)
(73, 240)
(68, 120)
(63, 180)
(62, 720)
(63, 180)
(63, 120)
(68, 60)
(64, 240)
(61, 432)
(68, 60)
(61, 432)
(70, 60)
(61, 120)
(0, -1)
(70, 120)
(77, 40)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(54, 480)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(0, -2)
(54, 68)
(68, 120)
(70, 0)
(56, 180)
(72, 80)
(0, -2)
(0, -1)
(69, 0)
(78, 0)
(65, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(52, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(63, 80)
(72, 40)
(0, -2)
(63, 60)
(51, 0)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(68, 0)
(63, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(80, 200)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(54, 0)
(80, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(68, 40)
(75, 16)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 45)
(79, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(72, 80)
(75, 281)
(0, -1)
(61, 80)
(61, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(80, 80)
(56, 120)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(44, 24)
(75, 234)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(67, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(76, 157)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(53, 0)
(79, 160)
(48, 0)
(68, 0)
(76, 40)
(75, 200)
(80, 285)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(65, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(68, 80)
(82, 109)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(67, 40)
(72, 80)
(0, -2)
(72, 160)
(0, -1)
(75, 0)
(48, 80)
(73, 289)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(40, 2880)
(51, 80)
(70, 80)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(32, 40)
