iteration: 209500, loss: 3.643333
(0, -2)
(0, -1)
(70, 80)
(51, 0)
(60, 0)
(60, 0)
(49, 219)
(58, 120)
(0, -1)
(68, 120)
(63, 80)
(65, 480)
(0, -2)
(0, -1)
(55, 80)
(58, 519)
(0, -2)
(0, -1)
(51, 40)
(68, 320)
(63, 0)
(0, -2)
(0, -1)
(69, 120)
(64, 120)
(55, 40)
(0, -2)
(64, 120)
(0, -1)
(67, 40)
(65, 0)
(64, 480)
(65, 175)
(0, -2)
(0, -2)
(39, 16)
(60, 0)
(44, 120)
(44, 240)
(61, 0)
(68, 120)
(38, 28)
(51, 40)
(82, 80)
(54, 120)
(60, 120)
(49, 240)
(56, 0)
(76, 0)
(58, 2880)
(61, 0)
(58, 120)
(49, 140)
(51, 40)
(72, 108)
(0, -2)
(39, 0)
(56, 64)
(68, 0)
(48, 0)
(59, 120)
(49, 80)
(75, 80)
(56, 0)
(0, -1)
(64, 120)
(68, 960)
(61, 480)
(0, -2)
(0, -1)
(58, 120)
(52, 0)
(0, -2)
(0, -1)
(61, 240)
(54, 2880)
(0, -1)
(51, 80)
(75, 80)
(65, 0)
(0, -1)
(70, 720)
(44, 7)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(73, 0)
(70, 60)
(63, 0)
(60, 0)
(49, 120)
(49, 120)
(0, -2)
(44, 78)
(0, -1)
(68, 40)
(68, 0)
(72, 480)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(63, 0)
(0, -2)
(0, -2)
(64, 180)
(64, 480)
(0, -1)
(64, 120)
(0, -2)
(0, -1)
(55, 80)
(77, 0)
(72, 0)
(0, -2)
(73, 80)
(72, 40)
(0, -1)
(49, 240)
(54, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(41, 16)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(66, 180)
(49, 240)
(0, -1)
(80, 80)
(68, 40)
(0, -2)
(0, -1)
(68, 240)
(44, 7)
(61, 1440)
(0, -2)
(65, 120)
(44, 80)
(64, 360)
(49, 120)
(0, -1)
(55, 80)
(61, 0)
(0, -2)
(0, -1)
(56, 0)
(61, 80)
(49, 120)
(75, 120)
(0, -2)
(0, -1)
(49, 120)
(75, 120)
(57, 40)
(0, -2)
(0, -2)
(70, 80)
(51, 0)
(0, -1)
(71, 40)
(61, 0)
(64, 0)
(0, -2)
(70, 60)
(54, 64)
(51, 240)
(89, 80)
(81, 80)
(62, 40)
(68, 0)
(44, 80)
(44, 7)
(75, 120)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(64, 120)
(72, 40)
(0, -2)
(63, 120)
(47, 0)
(56, 0)
(56, 0)
(77, 248)
(44, 0)
(71, 0)
(44, 45)
(72, 80)
(0, -2)
(0, -1)
(66, 120)
(49, 20)
(0, -2)
(0, -1)
(75, 16)
(71, 240)
(0, -2)
(70, 320)
(0, -1)
(51, 0)
(80, 350)
(55, 0)
(45, 49)
(0, -2)
(0, -1)
(64, 180)
(53, 0)
(0, -2)
(0, -2)
(0, -1)
(58, 80)
(64, 1440)
(0, -2)
(0, -1)
(56, 80)
(55, 0)
(44, 0)
(54, 160)
(76, 240)
(0, -2)
(0, -1)
(43, 40)
(51, 40)
(63, 0)
(56, 240)
(0, -2)
(59, 40)
(75, 480)
(52, 0)
(88, 240)
(63, 720)
(61, 120)
(71, 240)
(61, 80)
(68, 0)
(64, 180)
(51, 0)
(56, 0)
(68, 80)
(48, 40)
(72, 0)
(58, 0)
(61, 432)
(72, 0)
(48, 0)
(46, 40)
(44, 34)
(0, -2)
(0, -1)
(60, 80)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 2880)
(55, 80)
(0, -2)
(0, -1)
(73, 120)
(56, 40)
(0, -2)
(56, 424)
(70, 78)
(0, -1)
(56, 40)
(66, 120)
(62, 120)
(68, 0)
(0, -2)
(54, 64)
(0, -1)
(66, 120)
(60, 0)
(70, 0)
(78, 120)
(60, 80)
(0, -2)
(49, 240)
(0, -1)
(49, 240)
(64, 120)
(0, -2)
(0, -1)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(49, 7)
(68, 120)
(70, 80)
(0, -2)
(71, 180)
(60, 80)
(60, 120)
(0, -1)
(48, 34)
(75, 120)
(0, -2)
(75, 400)
(56, 2880)
(41, 0)
(71, 120)
(49, 240)
(54, 240)
(72, 56)
(72, 108)
(61, 240)
(36, 34)
(51, 0)
(68, 80)
(67, 0)
(49, 240)
(68, 0)
(54, 1920)
(72, 0)
(75, 80)
(0, -2)
(48, 40)
(0, -1)
(63, 0)
(57, 0)
(70, 80)
(0, -2)
(0, -1)
(68, 720)
(60, 0)
(68, 0)
(80, 240)
(83, 240)
(0, -2)
(68, 0)
(0, -1)
(68, 240)
(44, 120)
(67, 80)
(0, -2)
(0, -1)
(53, 0)
(53, 120)
(63, 130)
(37, 664)
(0, -2)
(0, -1)
(49, 189)
(44, 120)
(0, -2)
(63, 720)
(0, -1)
(56, 80)
(67, 480)
(0, -2)
(0, -2)
(0, -1)
(44, 34)
(61, 240)
(0, -2)
(68, 0)
(73, 80)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 130)
(57, 0)
(0, -2)
(0, -1)
(73, 240)
(44, 120)
(72, 40)
(0, -2)
(63, 720)
(58, 80)
(75, 60)
(55, 80)
(75, 240)
(80, 240)
(61, 240)
(0, -2)
(0, -1)
(44, 0)
(43, 0)
(49, 120)
(0, -2)
(63, 80)
(71, 0)
(67, 120)
(37, 20)
(0, -1)
(58, 120)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(75, 270)
(71, 120)
(0, -2)
(0, -1)
(56, 240)
(64, 240)
(56, 0)
(0, -1)
(49, 140)
(48, 80)
(61, 180)
(72, 40)
(49, 480)
(0, -1)
(49, 140)
(55, 80)
(0, -2)
(45, 80)
(0, -1)
(73, 120)
(46, 0)
(0, -2)
(0, -1)
(58, 2880)
(49, 48)
(0, -2)
(0, -1)
(61, 0)
(56, 0)
(55, 0)
(55, 40)
(0, -2)
(0, -1)
(71, 240)
(70, 0)
(49, 240)
(80, 120)
(68, 80)
(71, 240)
(41, 16)
(0, -2)
(0, -1)
(61, 240)
(54, 120)
(0, -2)
(0, -1)
(59, 240)
(70, 720)
(64, 120)
(68, 0)
(56, 64)
(61, 240)
(62, 960)
(60, 240)
(68, 80)
(0, -1)
(64, 240)
(58, 0)
(60, 0)
(75, 40)
(0, -1)
(67, 120)
(44, 120)
(55, 16)
(0, -2)
(0, -1)
(68, 80)
(65, 120)
(0, -2)
(0, -1)
(68, 0)
(49, 240)
(63, 0)
(0, -2)
(63, 60)
(54, 64)
(58, 120)
(0, -1)
(49, 140)
(80, 480)
(72, 80)
(70, 0)
(0, -2)
(71, 480)
(0, -1)
(68, 240)
(72, 0)
(48, 40)
(75, 240)
(0, -2)
(56, 424)
(75, 480)
(72, 80)
(47, 37)
(53, 80)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(57, 0)
(56, 60)
(63, 0)
(60, 120)
(73, 1440)
(0, -1)
(44, 40)
(71, 120)
(0, -2)
(0, -1)
(68, 0)
(0, -2)
(62, 424)
(61, 80)
(68, 120)
(44, 0)
(54, 160)
(71, 0)
(49, 240)
(65, 80)
(0, -1)
(70, 253)
(60, 80)
(75, 40)
(0, -2)
(73, 360)
(61, 80)
(71, 240)
(58, 2880)
