iteration: 107000, loss: 1.014869
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(39, 49)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(63, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(63, 80)
(65, 0)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(61, 80)
(76, 174)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 480)
(87, 80)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(72, 0)
(46, 0)
(50, 240)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(32, 80)
(69, 0)
(0, -2)
(0, -1)
(67, 40)
(69, 40)
(0, -2)
(0, -1)
(60, 0)
(84, 80)
(51, 80)
(74, 120)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(39, 0)
(81, 245)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(60, 240)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(39, 16)
(75, 157)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(84, 0)
(44, 40)
(92, 80)
(0, -2)
(72, 40)
(0, -1)
(41, 14)
(60, 0)
(92, 80)
(92, 80)
(63, 960)
(36, 0)
(59, 130)
(0, -1)
(73, 240)
(78, 240)
(0, -2)
(0, -1)
(68, 0)
(44, 48)
(51, 1440)
(0, -2)
(65, 80)
(48, 40)
(0, -1)
(73, 240)
(40, 1440)
(0, -2)
(53, 120)
(70, 180)
(73, 80)
(0, -2)
(0, -1)
(70, 0)
(70, 0)
(68, 120)
(64, 1440)
(0, -2)
(0, -1)
