iteration: 107000, loss: 4.094737
(59, 2880)
(72, 0)
(44, 0)
(66, 120)
(44, 0)
(0, -1)
(46, 40)
(0, -1)
(66, 240)
(0, -2)
(54, 64)
(68, 60)
(75, 0)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(0, -1)
(56, 64)
(53, 120)
(0, -2)
(68, 80)
(60, 80)
(0, -1)
(65, 80)
(49, 194)
(75, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(68, 60)
(0, -1)
(50, 240)
(56, 0)
(68, 80)
(51, 40)
(61, 120)
(70, 120)
(65, 480)
(0, -1)
(79, 96)
(63, 60)
(51, 80)
(61, 120)
(59, 720)
(0, -2)
(68, 240)
(58, 120)
(0, -2)
(0, -2)
(72, 40)
(49, 60)
(0, -1)
(75, 16)
(0, -1)
(72, 120)
(49, 120)
(61, 140)
(48, 40)
(55, 0)
(0, -1)
(73, 80)
(51, 720)
(0, -1)
(67, 120)
(61, 40)
(0, -1)
(68, 120)
(0, -1)
(55, 80)
(56, 480)
(0, -2)
(75, 160)
(59, 2880)
(76, 0)
(0, -2)
(0, -2)
(0, -2)
(60, 1440)
(46, 0)
(50, 40)
(49, 140)
(78, 1440)
(0, -2)
(75, 0)
(51, 40)
(68, 0)
(53, 240)
(0, -1)
(61, 60)
(0, -2)
