iteration: 25000, loss: 6.272117
(61, 120)
(63, 960)
(49, 155)
(67, 240)
(43, 49)
(0, -1)
(66, 240)
(80, 118)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(0, -1)
(60, 80)
(65, 0)
(0, -1)
(59, 120)
(67, 480)
(63, 420)
(50, 0)
(49, 120)
(0, -2)
(0, -1)
(70, 360)
(76, 38)
(58, 40)
(66, 240)
(0, -1)
(75, 720)
(79, 280)
(0, -2)
(0, -1)
(63, 1500)
(44, 120)
(63, 240)
(0, -2)
(0, -1)
(37, 120)
(37, 184)
(64, 480)
(70, 240)
(0, -2)
(0, -1)
(79, 96)
(77, 0)
(0, -2)
(0, -1)
(75, 80)
(0, -2)
(0, -1)
(67, 175)
(73, 0)
(49, 240)
(0, -1)
(76, 0)
(73, 120)
(64, 120)
(0, -2)
(54, 68)
(75, 80)
(61, 120)
(80, 40)
(67, 80)
(70, 80)
(49, 7)
(55, 80)
(0, -1)
(75, 157)
(49, 120)
(0, -2)
(49, 160)
(46, 63)
(84, 289)
(58, 480)
(60, 40)
(0, -2)
(0, -1)
(69, 360)
(56, 180)
(0, -2)
(49, 120)
(69, 180)
(0, -1)
(49, 120)
(60, 40)
(0, -2)
(0, -1)
(78, 60)
(62, 20)
(0, -2)
(54, 68)
(68, 320)
(49, 120)
(54, 120)
(59, 120)
(0, -1)
(49, 120)
(58, 120)
(49, 120)
(56, 54)
(49, 240)
(44, 162)
(0, -1)
(69, 360)
(64, 240)
(79, 240)
(58, 120)
(75, 240)
(0, -2)
(60, 240)
(54, 120)
(49, 64)
(40, 40)
(69, 360)
(53, 60)
(75, 41)
(74, 354)
(68, 40)
(0, -1)
(54, 40)
(75, 405)
(70, 80)
(44, 0)
(49, 120)
(65, 240)
(47, 1200)
(62, 720)
(64, 240)
(70, 60)
(0, -1)
(54, 68)
(69, 120)
(0, -2)
(80, 280)
(63, 480)
(49, 120)
(54, 68)
(0, -2)
(75, 30)
(57, 960)
(67, 80)
(70, 80)
(0, -1)
(49, 140)
(59, 240)
(0, -2)
(0, -1)
(58, 150)
(58, 120)
(49, 120)
(51, 32)
(0, -2)
(0, -1)
(80, 0)
(64, 240)
(68, 240)
(80, 267)
(61, 216)
(55, 0)
(73, 120)
(0, -1)
(66, 120)
(0, -2)
(0, -1)
(73, 120)
(75, 120)
(60, 120)
(59, 120)
(51, 120)
(37, 540)
(89, 80)
(75, 41)
(0, -2)
(61, 60)
(66, 960)
(89, 289)
(56, 180)
(53, 60)
(66, 120)
(64, 720)
(75, 80)
(0, -2)
(37, 664)
(79, 120)
(49, 240)
(0, -2)
(72, 80)
(69, 120)
(72, 56)
(70, 0)
(72, 0)
(73, 0)
(82, 41)
(73, 0)
(40, 0)
(66, 120)
(68, 120)
(61, 240)
(49, 240)
(0, -1)
(49, 120)
(80, 80)
(49, 120)
(54, 120)
(76, 0)
(79, 200)
(0, -1)
(49, 120)
(72, 480)
(58, 120)
(73, 1440)
(49, 120)
(54, 120)
(58, 120)
(40, 2880)
(50, 240)
(47, 400)
(59, 80)
(67, 80)
(60, 120)
(73, 120)
(0, -2)
(0, -1)
(80, 80)
(60, 60)
(0, -2)
(0, -1)
(66, 120)
(89, 289)
(0, -2)
(0, -2)
(64, 120)
(74, 0)
(76, 289)
(67, 40)
(70, 40)
(61, 120)
(49, 184)
(74, 354)
(54, 68)
(73, 40)
(78, 80)
(53, 54)
(0, -1)
(84, 289)
(52, 240)
(0, -2)
(41, 70)
(0, -2)
(0, -2)
(70, 40)
(64, 240)
(66, 120)
(92, 240)
(53, 120)
(0, -1)
(0, -1)
(71, 120)
(63, 38)
(0, -2)
(0, -1)
(60, 80)
(49, 14)
(0, -2)
(64, 240)
(0, -2)
(75, 240)
(65, 60)
(74, 80)
(54, 120)
(49, 240)
(0, -1)
(48, 720)
(59, 1440)
(0, -2)
(0, -1)
(49, 48)
(67, 175)
(57, 960)
(61, 480)
(0, -2)
(0, -1)
(61, 1440)
(58, 529)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(67, 80)
(0, -2)
(47, 2640)
(53, 120)
(61, 720)
(61, 120)
(62, 960)
(65, 240)
(0, -2)
(73, 40)
(49, 41)
(63, 80)
(0, -2)
(0, -1)
(70, 120)
(68, 120)
(76, 289)
(54, 120)
(58, 120)
(63, 420)
(0, -1)
(49, 226)
(73, 480)
(0, -2)
(0, -1)
(66, 240)
(63, 480)
(0, -2)
(0, -1)
(39, 0)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(66, 120)
(72, 40)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(0, -2)
(0, -1)
(70, 960)
(56, 120)
(63, 720)
(0, -2)
(69, 120)
(0, -1)
(73, 120)
(70, 80)
(0, -2)
(0, -1)
(49, 20)
(71, 120)
(66, 120)
(60, 120)
(0, -2)
(69, 360)
(64, 240)
(75, 157)
(60, 1440)
(61, 120)
(58, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 180)
(49, 80)
(0, -2)
(0, -1)
(73, 0)
(64, 120)
(0, -2)
(0, -1)
(49, 189)
(76, 80)
(0, -2)
(0, -2)
(37, 184)
(64, 240)
(60, 180)
(58, 720)
(80, 118)
(75, 120)
(49, 7)
(0, -2)
(0, -1)
(60, 480)
(73, 120)
(0, -2)
(81, 245)
(61, 480)
(73, 120)
(54, 240)
(77, 120)
(0, -1)
(67, 175)
(68, 120)
(49, 120)
(73, 40)
(54, 68)
(58, 120)
(61, 120)
(61, 120)
(61, 480)
(49, 120)
(77, 40)
(65, 80)
(0, -2)
(0, -1)
(80, 80)
(0, -1)
(84, 289)
(82, 184)
(75, 270)
(61, 480)
(61, 120)
(56, 0)
(49, 215)
(44, 240)
(0, -2)
(64, 240)
(59, 130)
(0, -1)
(56, 120)
(37, 664)
(56, 180)
(0, -1)
(67, 960)
(53, 54)
(72, 80)
(0, -2)
(48, 38)
(0, -1)
(37, 28)
(62, 120)
(62, 20)
(63, 960)
(0, -1)
(49, 120)
(73, 80)
(69, 80)
(59, 2880)
(82, 34)
(61, 0)
(0, -2)
(0, -1)
(79, 80)
(64, 240)
(0, -1)
(69, 120)
(65, 120)
(67, 960)
(66, 240)
(61, 240)
(80, 245)
(63, 0)
(67, 960)
(0, -2)
(0, -1)
(48, 49)
(75, 289)
(48, 0)
(54, 480)
(0, -2)
(0, -1)
(66, 150)
(49, 480)
(69, 120)
(0, -1)
(60, 120)
(39, 0)
(63, 180)
(58, 0)
(0, -1)
(32, 1440)
(0, -1)
(61, 480)
(65, 480)
(0, -2)
(0, -1)
(48, 40)
(44, 120)
(0, -2)
(0, -1)
(51, 0)
(64, 40)
(44, 0)
(76, 38)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(51, 23)
(0, -1)
(0, -1)
(74, 80)
(0, -1)
(0, -1)
(46, 37)
(0, -1)
(58, 120)
(0, -1)
(56, 120)
(66, 240)
(0, -2)
(68, 40)
(65, 840)
(61, 420)
(56, 120)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(79, 0)
(0, -2)
(0, -2)
(64, 40)
(49, 7)
(39, 20)
(0, -2)
(0, -1)
(49, 120)
(44, 40)
(0, -2)
(0, -1)
(49, 120)
(73, 80)
(0, -2)
(56, 30)
(0, -2)
(79, 143)
(80, 40)
(76, 37)
(0, -1)
(63, 130)
(65, 480)
(0, -2)
(0, -1)
(51, 0)
(64, 40)
(61, 120)
(59, 120)
(49, 120)
(41, 0)
(73, 80)
(45, 0)
(80, 245)
(65, 360)
