iteration: 38500, loss: 2.639393
(58, 120)
(54, 120)
(0, -1)
(43, 80)
(73, 40)
(0, -2)
(32, 40)
(80, 0)
(53, 120)
(37, 28)
(75, 60)
(0, -2)
(44, 20)
(0, -1)
(61, 60)
(58, 120)
(0, -2)
(65, 60)
(62, 960)
(60, 120)
(63, 180)
(50, 240)
(0, -1)
(49, 198)
(67, 80)
(58, 720)
(0, -2)
(0, -1)
(67, 40)
(75, 160)
(0, -2)
(53, 120)
(53, 120)
(75, 120)
(64, 240)
(71, 240)
(54, 40)
(72, 40)
(56, 240)
(49, 120)
(49, 240)
(46, 41)
(71, 240)
(60, 120)
(59, 664)
(56, 180)
(0, -1)
(65, 120)
(75, 41)
(0, -2)
(67, 240)
(82, 34)
(0, -1)
(44, 120)
(63, 60)
(0, -2)
(49, 240)
(40, 480)
(59, 720)
(61, 120)
(72, 223)
(62, 120)
(71, 240)
(62, 960)
(61, 80)
(61, 60)
(71, 240)
(60, 120)
(0, -1)
(58, 120)
(51, 120)
(0, -2)
(0, -1)
(63, 120)
(37, 198)
(0, -2)
(70, 480)
(58, 120)
(71, 240)
(64, 240)
(77, 480)
(80, 480)
(0, -1)
(53, 54)
(60, 480)
(0, -2)
(61, 432)
(56, 140)
(61, 120)
(62, 120)
(61, 120)
(0, -1)
(44, 120)
(44, 120)
(0, -2)
(0, -1)
(71, 240)
(66, 720)
(0, -2)
(0, -1)
(69, 120)
(65, 480)
(0, -2)
(70, 120)
(65, 480)
(0, -1)
(70, 120)
(49, 20)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(70, 180)
(51, 49)
(0, -2)
(0, -1)
(60, 120)
(63, 120)
(0, -2)
(60, 240)
(62, 960)
(0, -1)
(58, 120)
(75, 41)
(51, 1440)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(73, 445)
(63, 0)
(0, -2)
(55, 80)
(0, -1)
(72, 0)
(44, 120)
(82, 34)
(0, -2)
(0, -1)
(44, 34)
(58, 120)
(0, -2)
(64, 80)
(61, 240)
(0, -1)
(53, 240)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(60, 120)
(64, 240)
(61, 140)
(56, 240)
(72, 240)
(51, 1200)
(65, 480)
(60, 120)
(49, 240)
(65, 240)
(60, 60)
(0, -1)
(49, 120)
(44, 7)
(0, -2)
(59, 120)
(56, 120)
(0, -1)
(71, 240)
(40, 85)
(0, -2)
(0, -1)
(49, 140)
(56, 120)
(0, -2)
(0, -1)
(44, 80)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(78, 80)
(0, -2)
(82, 120)
(56, 64)
(53, 120)
(0, -1)
(49, 120)
(61, 120)
(44, 424)
(0, -2)
(0, -1)
(40, 20)
(44, 120)
(0, -2)
(92, 80)
(62, 240)
(0, -1)
(49, 140)
(70, 120)
(36, 20)
(0, -2)
(0, -1)
(73, 120)
(44, 20)
(0, -2)
(0, -1)
(44, 45)
(73, 40)
(0, -2)
(49, 64)
(0, -1)
(49, 48)
(73, 150)
(0, -2)
(0, -2)
(0, -1)
(68, 360)
(53, 240)
(79, 96)
(0, -2)
(0, -1)
(68, 0)
(45, 0)
(77, 120)
(0, -2)
(0, -1)
(56, 80)
(44, 20)
(0, -2)
(56, 120)
(72, 120)
(73, 40)
(56, 64)
(54, 120)
(63, 180)
(43, 32)
(70, 360)
(62, 240)
(68, 120)
(71, 240)
(80, 120)
(0, -1)
(69, 120)
(63, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 40)
(65, 720)
(65, 480)
(0, -2)
(0, -1)
(48, 49)
(44, 64)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(75, 240)
(80, 38)
(0, -2)
(70, 40)
(0, -1)
(69, 360)
(44, 120)
(0, -2)
(0, -1)
(44, 240)
(53, 720)
(54, 240)
(60, 424)
(49, 480)
(53, 40)
(0, -1)
(59, 240)
(58, 120)
(63, 120)
(0, -2)
(61, 60)
(71, 240)
(0, -1)
(70, 240)
(61, 120)
(64, 240)
(0, -2)
(60, 240)
(0, -1)
(75, 120)
(73, 240)
(0, -2)
