iteration: 105000, loss: 6.172096
(61, 0)
(44, 0)
(0, -1)
(0, -1)
(0, -2)
(73, 720)
(0, -1)
(55, 0)
(65, 480)
(64, 130)
(64, 240)
(70, 60)
(51, 0)
(77, 240)
(49, 240)
(80, 0)
(66, 60)
(51, 0)
(65, 40)
(73, 180)
(44, 140)
(0, -2)
(65, 720)
(0, -2)
(51, 1440)
(0, -1)
(0, -1)
(55, 0)
(68, 120)
(0, -2)
(60, 80)
(70, 0)
(51, 0)
(68, 0)
(53, 0)
(51, 40)
(0, -1)
(56, 80)
(61, 40)
(0, -2)
(73, 360)
(0, -2)
(49, 7)
(64, 120)
(63, 0)
(0, -2)
(76, 197)
(75, 240)
(63, 180)
(0, -2)
(73, 80)
(72, 0)
(44, 240)
(71, 120)
(58, 150)
(61, 80)
(0, -1)
(51, 80)
(0, -1)
(0, -2)
(72, 480)
(0, -2)
(75, 120)
(53, 0)
(54, 240)
(0, -2)
(68, 120)
(64, 120)
(0, -2)
(77, 80)
(0, -2)
(73, 480)
(62, 0)
(73, 720)
(64, 480)
(53, 80)
(0, -2)
(0, -1)
(0, -1)
(0, -2)
(70, 40)
(0, -1)
(0, -1)
(63, 480)
(64, 120)
(0, -1)
(65, 0)
(49, 64)
(0, -1)
(56, 80)
(49, 120)
(0, -2)
(58, 120)
(0, -1)
(44, 20)
(0, -1)
(43, 120)
(63, 120)
(61, 120)
(63, 0)
(61, 60)
(73, 0)
(0, -2)
(58, 480)
(78, 0)
(0, -2)
(0, -1)
(63, 40)
(73, 960)
(0, -2)
(68, 120)
(44, 120)
(64, 180)
(64, 240)
(0, -1)
(66, 180)
(0, -1)
(68, 120)
(72, 0)
(67, 40)
(0, -2)
(71, 240)
(0, -1)
(0, -1)
(50, 0)
(61, 80)
(92, 80)
(49, 40)
(64, 240)
(0, -2)
(62, 0)
(57, 40)
(65, 240)
(0, -2)
(39, 85)
(66, 960)
(43, 0)
(0, -2)
(56, 180)
(68, 0)
(51, 0)
(71, 40)
(76, 0)
(58, 120)
(70, 80)
(58, 120)
(70, 480)
(49, 140)
(0, -2)
(0, -2)
(71, 120)
(0, -1)
(92, 80)
(71, 480)
(0, -1)
(56, 0)
(37, 28)
(71, 240)
(0, -1)
(68, 0)
(0, -1)
(71, 120)
(82, 289)
(55, 80)
(44, 140)
(40, 480)
(68, 240)
(65, 120)
(75, 120)
(53, 14)
(49, 120)
(55, 0)
(68, 60)
(0, -2)
(44, 24)
(44, 7)
(0, -1)
(55, 80)
(0, -1)
(0, -1)
(72, 40)
(0, -2)
(63, 0)
(60, 120)
(68, 40)
(0, -1)
(44, 184)
(0, -2)
(75, 157)
(0, -2)
(0, -1)
(53, 240)
(44, 0)
(60, 80)
(0, -1)
(51, 40)
(72, 0)
(0, -2)
(39, 26)
(77, 180)
(0, -1)
(49, 240)
(0, -2)
(60, 120)
(65, 80)
(0, -1)
(61, 120)
(0, -2)
(0, -2)
(56, 64)
(71, 120)
(56, 80)
(0, -1)
(51, 40)
(70, 960)
(0, -2)
(39, 0)
(68, 80)
(61, 80)
(85, 240)
(0, -2)
(0, -2)
(60, 80)
(80, 288)
(75, 40)
(0, -2)
(61, 120)
(66, 120)
(0, -1)
(69, 80)
(61, 120)
(59, 240)
(44, 240)
(0, -2)
(49, 204)
(63, 60)
(0, -1)
(55, 80)
(67, 120)
(0, -2)
(80, 480)
(62, 240)
(73, 40)
(0, -2)
(54, 240)
(39, 16)
(60, 0)
(80, 120)
(53, 240)
(0, -2)
(80, 285)
(58, 120)
(44, 160)
(61, 80)
(78, 40)
(68, 40)
(53, 120)
(0, -2)
(71, 120)
(65, 0)
(56, 0)
(72, 0)
(80, 120)
(60, 80)
(0, -1)
(56, 80)
(0, -1)
(71, 120)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(37, 34)
(63, 240)
(66, 240)
(0, -2)
(63, 80)
(0, -2)
(73, 240)
(75, 234)
(0, -1)
(70, 120)
(75, 80)
(0, -2)
(50, 240)
(70, 16)
(0, -1)
(64, 240)
(59, 130)
(0, -1)
(49, 240)
(68, 60)
(58, 120)
(80, 0)
(0, -1)
(58, 480)
(0, -2)
(0, -1)
(0, -1)
(59, 130)
(60, 240)
(73, 0)
(77, 0)
(0, -1)
(0, -2)
(53, 120)
(68, 80)
(56, 0)
(68, 1200)
(0, -2)
(66, 120)
(80, 0)
(49, 240)
(59, 120)
(51, 0)
(0, -2)
(71, 120)
(45, 49)
(0, -2)
(49, 60)
(58, 150)
(0, -2)
(68, 120)
(62, 720)
(37, 184)
(77, 240)
(56, 480)
(0, -2)
(67, 180)
(0, -1)
(0, -1)
(55, 40)
(0, -1)
(58, 120)
(54, 0)
(0, -2)
(49, 120)
(49, 80)
(72, 0)
(58, 120)
(0, -1)
(51, 0)
(0, -2)
(55, 80)
(0, -2)
(0, -1)
(0, -2)
(56, 0)
(44, 226)
(65, 80)
(73, 80)
(70, 480)
(0, -1)
(37, 20)
(72, 0)
(61, 80)
(46, 0)
(0, -2)
(0, -1)
(63, 80)
(51, 240)
(68, 80)
(72, 100)
(60, 0)
(0, -1)
(61, 0)
(72, 120)
(61, 120)
(70, 80)
(0, -1)
(0, -1)
(0, -1)
(72, 0)
(0, -2)
(0, -1)
(57, 40)
(0, -1)
(55, 0)
(0, -2)
(49, 140)
(72, 0)
(0, -2)
(0, -2)
(61, 140)
(0, -2)
(0, -1)
(53, 240)
(0, -2)
(63, 20)
(0, -2)
(68, 120)
(73, 120)
(37, 540)
(66, 120)
(65, 480)
(44, 45)
(63, 0)
(53, 240)
(77, 0)
(0, -1)
(53, 120)
(39, 0)
(80, 288)
(0, -2)
(0, -1)
(56, 0)
(66, 960)
(61, 120)
(87, 0)
(0, -1)
(53, 54)
(60, 120)
(0, -1)
(64, 120)
(100, 240)
(0, -2)
(0, -1)
(71, 240)
(71, 120)
(58, 120)
(0, -1)
(61, 0)
(0, -1)
(51, 0)
(0, -1)
(72, 0)
(64, 240)
(69, 180)
(0, -2)
(58, 120)
(0, -1)
(0, -2)
(0, -2)
(80, 0)
(0, -1)
(0, -1)
(84, 80)
(73, 0)
(45, 37)
(0, -2)
(64, 1440)
(53, 0)
(72, 80)
(68, 80)
(0, -2)
(75, 60)
(78, 60)
(65, 0)
(0, -1)
(71, 120)
(0, -2)
(60, 0)
(66, 240)
(41, 16)
(63, 240)
(80, 0)
(0, -1)
(52, 0)
(0, -2)
(63, 1500)
(0, -2)
(34, 49)
(65, 480)
(71, 360)
(0, -1)
(67, 120)
(44, 64)
(60, 0)
(78, 120)
(0, -1)
(79, 280)
(63, 60)
(77, 120)
(60, 240)
(56, 0)
(0, -2)
(0, -1)
(72, 100)
(0, -1)
(49, 64)
(62, 480)
(50, 40)
(0, -1)
(66, 180)
(0, -1)
(51, 80)
(64, 130)
(66, 240)
(0, -2)
(51, 0)
(0, -2)
(75, 240)
(60, 0)
(75, 0)
(0, -1)
(47, 0)
(67, 80)
(0, -1)
(63, 108)
(44, 160)
(84, 80)
(0, -2)
(59, 120)
(0, -2)
(0, -1)
(60, 80)
(0, -1)
(56, 54)
(0, -1)
(67, 40)
(75, 120)
(0, -2)
(0, -1)
(72, 120)
(73, 120)
(49, 215)
(0, -1)
