iteration: 105000, loss: 0.540932
(65, 0)
(57, 96)
(75, 240)
(0, -2)
(0, -1)
(70, 0)
(60, 0)
(61, 0)
(62, 175)
(66, 1440)
(72, 160)
(0, -2)
(0, -1)
(85, 240)
(63, 0)
(72, 0)
(68, 240)
(69, 0)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(71, 120)
(61, 180)
(71, 120)
(75, 0)
(63, 60)
(0, -1)
(60, 240)
(67, 120)
(0, -2)
(0, -1)
(61, 480)
(69, 80)
(56, 120)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(57, 240)
(0, -2)
(0, -1)
(60, 40)
(61, 120)
(0, -2)
(56, 240)
(0, -1)
(72, 0)
(66, 720)
(64, 40)
(0, -2)
(0, -1)
(48, 80)
(66, 360)
(0, -2)
(0, -1)
(60, 40)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 16)
(0, -2)
(73, 240)
(51, 80)
(0, -1)
(39, 0)
(65, 0)
(46, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 180)
(0, -2)
(0, -1)
(65, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 0)
(77, 0)
(72, 80)
(80, 400)
(0, -2)
(0, -1)
(80, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 37)
(77, 289)
(0, -2)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(63, 0)
(76, 0)
(68, 0)
(51, 1440)
(61, 0)
(48, 49)
(54, 0)
(51, 0)
(47, 0)
(55, 0)
(57, 80)
(53, 0)
(57, 0)
(72, 100)
(73, 80)
(58, 130)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(58, 0)
(82, 184)
(70, 80)
(48, 0)
(80, 0)
(58, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(53, 0)
(64, 40)
(80, 80)
(63, 120)
(0, -2)
(0, -1)
(67, 40)
(76, 40)
(0, -2)
(0, -1)
(68, 120)
(77, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(65, 120)
(63, 80)
(0, -2)
(0, -1)
(70, 120)
(78, 0)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(69, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(65, 120)
(73, 40)
(0, -2)
(0, -1)
(71, 180)
(71, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 480)
(70, 120)
(0, -2)
(73, 40)
(0, -1)
(68, 0)
(70, 0)
(52, 0)
(72, 0)
(39, 38)
(63, 80)
(64, 120)
(56, 395)
(0, -1)
(80, 80)
(56, 2880)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(70, 120)
(77, 80)
(0, -2)
(0, -1)
(64, 175)
(65, 80)
(61, 120)
(0, -2)
(0, -1)
(48, 80)
(66, 40)
(0, -2)
(0, -1)
(62, 80)
(65, 0)
(0, -2)
(72, 40)
(0, -1)
(80, 80)
(67, 960)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(55, 0)
(47, 37)
(61, 0)
(71, 0)
(58, 180)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 0)
(32, 80)
(75, 274)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(71, 0)
(60, 40)
(80, 0)
(48, 120)
(73, 1440)
(64, 240)
(66, 240)
(0, -1)
(68, 150)
(56, 120)
(0, -2)
