iteration: 161500, loss: 1.272058
(61, 120)
(0, -2)
(80, 120)
(65, 480)
(80, 120)
(0, -1)
(80, 120)
(61, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(61, 240)
(44, 184)
(0, -2)
(0, -1)
(71, 120)
(51, 40)
(68, 1440)
(0, -2)
(0, -1)
(49, 120)
(66, 480)
(0, -2)
(56, 240)
(0, -1)
(58, 240)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(57, 480)
(56, 579)
(60, 120)
(0, -2)
(0, -1)
(61, 0)
(66, 720)
(75, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(68, 0)
(39, 38)
(71, 40)
(58, 130)
(0, -2)
(0, -1)
(58, 0)
(87, 0)
(76, 40)
(80, 400)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 0)
(67, 0)
(56, 80)
(60, 0)
(64, 0)
(60, 0)
(72, 0)
(55, 0)
(73, 0)
(53, 0)
(82, 400)
(72, 80)
(66, 120)
(0, -2)
(0, -1)
(57, 240)
(63, 120)
(0, -2)
(0, -1)
(73, 0)
(51, 80)
(44, 40)
(77, 160)
(0, -2)
(0, -1)
(51, 20)
(87, 0)
(61, 480)
(75, 60)
(49, 226)
(66, 240)
(70, 360)
(54, 184)
(71, 240)
(68, 120)
(66, 150)
(61, 60)
(61, 480)
(73, 120)
(68, 60)
(61, 432)
(70, 60)
(72, 240)
(65, 960)
(68, 120)
(54, 720)
(78, 240)
(70, 60)
(68, 120)
(64, 240)
(72, 56)
(68, 60)
(64, 480)
(41, 0)
(66, 720)
(56, 140)
(63, 480)
(67, 480)
(63, 180)
(63, 180)
(59, 130)
(59, 120)
(58, 360)
(74, 240)
(61, 120)
(44, 424)
(59, 120)
(64, 120)
(71, 120)
(56, 140)
(69, 120)
(59, 120)
(65, 60)
(64, 1440)
(61, 120)
(57, 150)
(68, 240)
(51, 20)
(61, 432)
(64, 240)
(0, -1)
(37, 13)
(54, 240)
(0, -2)
(69, 56)
(61, 300)
(80, 120)
(0, -1)
(73, 120)
(73, 120)
(0, -2)
(37, 198)
(68, 120)
(0, -1)
(73, 0)
(56, 395)
(64, 1440)
(0, -2)
(0, -1)
(75, 120)
(50, 240)
(65, 360)
(0, -2)
(0, -1)
(65, 720)
(62, 120)
(63, 120)
(0, -2)
(0, -1)
(72, 120)
(72, 0)
(58, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(61, 60)
(52, 40)
(0, -1)
(71, 120)
(72, 120)
(0, -2)
(69, 40)
(41, 0)
(62, 0)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(63, 40)
(0, -2)
(0, -1)
(51, 20)
(77, 80)
(0, -2)
(0, -1)
(71, 40)
(65, 40)
(0, -2)
(0, -1)
(68, 40)
(84, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(52, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 40)
(77, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(66, 720)
(82, 184)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(65, 40)
(0, -2)
(0, -1)
(43, 80)
(68, 240)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(63, 0)
(50, 0)
(56, 0)
(70, 0)
(61, 0)
(71, 0)
(56, 0)
(71, 120)
(72, 80)
(59, 130)
(0, -2)
(0, -1)
(48, 120)
(49, 0)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(75, 0)
(75, 0)
(60, 0)
(64, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(46, 0)
(76, 40)
(63, 40)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(74, 274)
(39, 0)
(92, 80)
(48, 0)
(57, 0)
(61, 0)
(51, 0)
(58, 0)
(44, 80)
(72, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(75, 0)
(56, 80)
(58, 0)
(73, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(80, 240)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 0)
(41, 0)
(58, 0)
(64, 120)
(59, 0)
(65, 80)
(80, 40)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(43, 40)
(51, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(74, 0)
(63, 80)
(56, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(68, 960)
(0, -1)
(73, 0)
(58, 80)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 40)
(48, 23)
(0, -2)
(0, -1)
(63, 40)
(75, 240)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(68, 240)
(0, -1)
(64, 175)
(67, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(32, 80)
(84, 289)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(54, 0)
(80, 60)
(48, 49)
(0, -2)
(0, -1)
(56, 80)
(67, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(54, 184)
(0, -2)
(0, -1)
(67, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 80)
(74, 80)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(51, 40)
(55, 0)
(80, 40)
(58, 0)
(70, 0)
(53, 0)
(68, 0)
(84, 289)
(73, 40)
(60, 0)
(56, 579)
(63, 80)
(72, 80)
(0, -2)
(78, 0)
(0, -1)
(72, 0)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(32, 80)
(58, 80)
(72, 80)
(67, 80)
(0, -1)
(71, 180)
(61, 2880)
(0, -2)
(75, 240)
(64, 210)
(0, -1)
(65, 120)
(58, 120)
(0, -2)
(53, 120)
(55, 0)
(68, 60)
(53, 80)
(61, 120)
(61, 480)
(51, 23)
(77, 38)
(80, 200)
(63, 180)
(63, 180)
(80, 480)
(67, 240)
(64, 120)
(56, 140)
(64, 1440)
(73, 960)
(56, 140)
(68, 120)
(63, 180)
(62, 0)
(0, -1)
(44, 80)
(75, 240)
(0, -2)
(0, -1)
(65, 0)
(71, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(65, 80)
(68, 120)
(67, 960)
(63, 960)
(89, 80)
(69, 120)
(61, 480)
(55, 140)
(80, 120)
(64, 480)
(64, 240)
(68, 120)
(61, 140)
(0, -1)
(75, 0)
(72, 56)
(44, 30)
(0, -2)
(0, -1)
(70, 0)
(61, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(65, 80)
(45, 0)
(0, -1)
(67, 120)
(59, 240)
(0, -2)
(65, 60)
(73, 720)
(0, -1)
(63, 720)
(58, 80)
(0, -2)
(54, 68)
