iteration: 39000, loss: 4.257189
(64, 180)
(53, 480)
(60, 120)
(0, -1)
(68, 60)
(59, 40)
(44, 120)
(61, 140)
(73, 120)
(64, 180)
(56, 40)
(61, 60)
(0, -2)
(64, 240)
(0, -1)
(49, 120)
(61, 120)
(56, 240)
(0, -2)
(0, -1)
(69, 80)
(68, 240)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(44, 140)
(55, 120)
(0, -2)
(74, 80)
(0, -1)
(80, 120)
(61, 120)
(64, 240)
(0, -2)
(60, 240)
(51, 120)
(59, 120)
(54, 40)
(0, -1)
(51, 40)
(44, 120)
(0, -2)
(60, 120)
(0, -1)
(49, 120)
(51, 240)
(0, -2)
(56, 180)
(49, 120)
(73, 80)
(77, 240)
(0, -1)
(57, 80)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 240)
(65, 240)
(69, 0)
(49, 240)
(51, 120)
(53, 240)
(68, 120)
(61, 140)
(49, 40)
(54, 480)
(64, 240)
(65, 60)
(59, 120)
(59, 120)
(56, 180)
(73, 40)
(61, 120)
(66, 240)
(66, 240)
(37, 120)
(75, 234)
(44, 240)
(75, 120)
(56, 140)
(49, 9)
(61, 120)
(73, 120)
(68, 720)
(49, 162)
(0, -1)
(64, 240)
(61, 80)
(0, -2)
(56, 240)
(0, -1)
(44, 240)
(44, 0)
(58, 240)
(63, 80)
(53, 0)
(63, 120)
(64, 240)
(82, 120)
(60, 120)
(70, 80)
(64, 240)
(64, 180)
(64, 240)
(53, 240)
(63, 180)
(0, -1)
(71, 1440)
(44, 215)
(54, 120)
(0, -2)
(37, 120)
(51, 120)
(80, 240)
(72, 80)
(62, 480)
(68, 120)
(44, 45)
(74, 240)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(55, 140)
(0, -1)
(49, 160)
(65, 40)
(84, 80)
(0, -2)
(0, -1)
(61, 120)
(44, 240)
(56, 395)
(0, -2)
(0, -1)
(70, 120)
(72, 120)
(56, 120)
(0, -2)
(0, -1)
(56, 120)
(80, 80)
(64, 210)
(0, -2)
(0, -1)
(59, 240)
(59, 120)
(54, 480)
(0, -2)
(56, 180)
(0, -1)
(37, 233)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 0)
(69, 480)
(37, 120)
(0, -2)
(81, 80)
(54, 120)
(51, 1200)
(0, -1)
(61, 120)
(63, 960)
(0, -2)
(0, -1)
(61, 240)
(59, 120)
(68, 480)
(64, 40)
(66, 240)
(92, 240)
(0, -1)
(63, 240)
(75, 80)
(80, 267)
(0, -2)
(0, -1)
(55, 80)
(44, 240)
(65, 480)
(0, -2)
(53, 54)
(66, 960)
(65, 60)
(62, 120)
(56, 120)
(65, 120)
(65, 120)
(64, 240)
(49, 120)
(73, 150)
(68, 60)
(73, 40)
(72, 480)
(60, 40)
(79, 96)
(61, 140)
(50, 40)
(73, 240)
(0, -1)
(63, 120)
(68, 120)
(56, 120)
(37, 120)
(54, 120)
(60, 120)
(64, 120)
(0, -1)
(71, 120)
(61, 120)
(61, 120)
(75, 240)
(73, 120)
(80, 118)
(61, 0)
(43, 0)
(75, 240)
(0, -1)
(56, 0)
(68, 0)
(56, 0)
(71, 0)
(80, 80)
(0, -2)
(72, 60)
(49, 155)
(64, 240)
(54, 40)
(64, 40)
(64, 240)
(0, -1)
(60, 0)
(73, 40)
(67, 40)
(0, -2)
(39, 85)
(61, 120)
(0, -1)
(52, 0)
(58, 240)
(37, 184)
(0, -2)
(0, -1)
(75, 120)
(77, 160)
(56, 240)
(49, 240)
(75, 240)
(73, 0)
(65, 480)
(49, 215)
(57, 0)
(54, 120)
(65, 60)
(51, 40)
(0, -1)
(60, 120)
(62, 120)
(54, 120)
(75, 157)
(69, 180)
(63, 180)
(54, 120)
(53, 240)
(59, 240)
(64, 240)
(72, 80)
(64, 240)
(44, 34)
(54, 120)
(51, 80)
(44, 20)
(64, 120)
(53, 120)
(0, -1)
(49, 120)
(64, 360)
(0, -2)
(0, -1)
(49, 7)
(44, 240)
(60, 480)
(65, 480)
(56, 30)
(67, 80)
(59, 120)
(58, 120)
(65, 60)
(54, 68)
(68, 480)
(63, 180)
(58, 150)
(66, 120)
(0, -1)
(62, 40)
(61, 240)
(67, 960)
(53, 120)
(61, 120)
(58, 150)
(64, 240)
(61, 120)
(64, 240)
(65, 120)
(60, 120)
(0, -1)
(60, 80)
(53, 240)
(56, 180)
(0, -2)
(0, -1)
(71, 0)
(47, 1200)
(64, 240)
(0, -2)
(0, -1)
(68, 80)
(65, 480)
(0, -2)
(0, -1)
(70, 120)
(60, 120)
(70, 78)
(0, -2)
(0, -1)
(68, 120)
(78, 1440)
(0, -2)
(56, 120)
(79, 40)
(0, -1)
(78, 480)
(39, 10)
(54, 240)
(0, -2)
(0, -1)
(58, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(59, 120)
(49, 14)
(56, 120)
(70, 120)
(65, 480)
(47, 34)
(63, 240)
(58, 150)
(61, 480)
(63, 960)
(49, 120)
(0, -2)
(0, -1)
(49, 120)
(48, 37)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(51, 40)
(44, 48)
(0, -2)
(0, -1)
(63, 480)
(58, 120)
(0, -1)
(60, 80)
(72, 120)
(37, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(56, 120)
(0, -2)
(65, 60)
(51, 120)
(0, -1)
(61, 480)
(61, 720)
(0, -2)
(54, 240)
(75, 120)
(65, 240)
(68, 1440)
(64, 180)
(61, 60)
(56, 120)
(65, 60)
(82, 120)
(54, 0)
(51, 120)
(59, 120)
(49, 189)
(68, 120)
(58, 120)
(65, 480)
(89, 289)
(54, 120)
(0, -1)
(64, 240)
(53, 240)
(49, 184)
(54, 120)
(51, 480)
(63, 180)
(53, 240)
(0, -1)
(59, 240)
(66, 120)
(68, 480)
(0, -2)
(0, -1)
(56, 120)
(56, 120)
(0, -2)
(77, 160)
(37, 184)
(67, 240)
(0, -1)
(48, 40)
(64, 240)
(0, -2)
(0, -1)
(39, 85)
(58, 120)
(0, -2)
(49, 60)
(49, 184)
(73, 80)
(44, 48)
(58, 240)
(62, 120)
(60, 120)
(58, 150)
(46, 38)
(74, 240)
(75, 120)
(59, 240)
(59, 240)
(0, -1)
(61, 120)
(56, 120)
(0, -2)
(60, 240)
(58, 240)
(65, 60)
(65, 480)
(61, 120)
(51, 120)
(0, -1)
(68, 120)
(61, 120)
(54, 240)
(0, -2)
(71, 0)
(73, 80)
(80, 120)
(0, -1)
(44, 240)
(68, 120)
(84, 289)
(0, -2)
(0, -1)
(49, 240)
(48, 40)
(0, -2)
(0, -1)
(68, 240)
(49, 120)
(0, -2)
(43, 32)
(0, -1)
(71, 0)
(87, 0)
(58, 150)
(0, -2)
(0, -1)
(61, 480)
(65, 120)
(0, -2)
(68, 480)
(63, 180)
(73, 150)
(58, 120)
(80, 120)
(65, 60)
(0, -1)
(44, 184)
(49, 204)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(37, 120)
(73, 240)
(0, -1)
(44, 120)
(75, 400)
(56, 240)
(0, -2)
(70, 40)
(0, -1)
(53, 240)
(61, 480)
(37, 28)
(0, -2)
(0, -1)
(61, 120)
