iteration: 120000, loss: 4.422864
(44, 189)
(55, 140)
(59, 720)
(73, 0)
(61, 120)
(60, 120)
(49, 189)
(80, 120)
(80, 240)
(40, 2880)
(77, 160)
(65, 40)
(37, 198)
(48, 80)
(63, 960)
(56, 40)
(61, 0)
(0, -1)
(0, -1)
(0, -1)
(71, 120)
(73, 0)
(50, 40)
(0, -2)
(71, 120)
(68, 120)
(49, 0)
(68, 0)
(0, -2)
(0, -2)
(68, 120)
(67, 1440)
(0, -1)
(46, 0)
(44, 20)
(36, 34)
(44, 189)
(0, -1)
(0, -1)
(73, 240)
(75, 289)
(73, 120)
(0, -2)
(44, 7)
(0, -1)
(56, 80)
(0, -2)
(49, 120)
(59, 20)
(0, -1)
(84, 80)
(70, 120)
(64, 175)
(64, 1440)
(70, 360)
(60, 0)
(82, 120)
(0, -2)
(0, -1)
(63, 60)
(0, -1)
(67, 120)
(49, 120)
(0, -2)
(75, 274)
(58, 120)
(0, -2)
(0, -2)
(61, 120)
(0, -1)
(51, 0)
(0, -2)
(48, 40)
(0, -2)
(77, 0)
(0, -2)
(51, 0)
(0, -2)
(80, 0)
(0, -2)
(0, -1)
(49, 240)
(75, 120)
(56, 80)
(0, -2)
(51, 0)
(0, -2)
(56, 120)
(0, -1)
(63, 120)
(56, 240)
(49, 41)
(0, -1)
(55, 140)
(68, 0)
(73, 240)
(44, 40)
(0, -2)
(80, 400)
(51, 0)
(65, 240)
(75, 281)
(58, 480)
(0, -2)
(65, 80)
(0, -1)
(62, 240)
(85, 240)
(56, 180)
(45, 49)
(51, 0)
(0, -2)
(0, -2)
(56, 64)
(65, 240)
(0, -2)
(68, 0)
(68, 0)
(0, -1)
(0, -2)
(0, -1)
(61, 80)
(64, 120)
(54, 240)
(51, 40)
(0, -2)
(0, -1)
(71, 240)
(64, 20)
(64, 120)
(49, 120)
(49, 240)
(71, 120)
(0, -2)
(49, 41)
(61, 216)
(60, 240)
(61, 60)
(79, 240)
(56, 2880)
(51, 80)
(0, -1)
(45, 49)
(55, 80)
(78, 60)
(60, 40)
(71, 0)
(53, 0)
(55, 0)
(0, -2)
(49, 120)
(80, 120)
(56, 240)
(39, 34)
(0, -1)
(64, 120)
(0, -2)
(37, 664)
(71, 120)
(65, 175)
(0, -1)
(49, 120)
(0, -1)
(0, -2)
(0, -1)
(56, 120)
(49, 240)
(70, 0)
(59, 130)
(0, -1)
(73, 240)
(49, 140)
(0, -1)
(67, 120)
(71, 0)
(60, 80)
(57, 40)
(71, 240)
(68, 40)
(75, 0)
(77, 0)
(72, 0)
(56, 40)
(72, 108)
(63, 0)
(0, -2)
(67, 80)
(60, 120)
(53, 0)
(65, 120)
(0, -2)
(56, 140)
(0, -1)
(56, 0)
(70, 480)
(0, -2)
(0, -2)
(77, 248)
(0, -2)
(51, 40)
(0, -1)
(73, 445)
(0, -1)
(44, 120)
(65, 80)
(65, 120)
(44, 85)
(0, -2)
(0, -2)
(0, -1)
(0, -1)
(0, -2)
(73, 40)
(0, -2)
(0, -1)
(44, 240)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(44, 34)
(0, -2)
(68, 80)
(63, 120)
(61, 140)
(54, 120)
(0, -1)
(48, 49)
(74, 0)
(65, 120)
(63, 80)
(51, 80)
(51, 80)
(73, 0)
(65, 120)
(56, 140)
(71, 0)
(48, 80)
(44, 20)
(58, 0)
(73, 0)
(0, -2)
(70, 0)
(51, 0)
(76, 0)
(0, -2)
(61, 2880)
(68, 0)
(84, 0)
(65, 240)
(51, 480)
(44, 160)
(70, 80)
(0, -1)
(68, 40)
(0, -2)
(0, -1)
(73, 120)
(0, -2)
(59, 2880)
(0, -1)
(61, 0)
(82, 400)
(0, -1)
(0, -1)
(71, 240)
(72, 480)
(68, 120)
(0, -2)
(0, -2)
(0, -2)
(55, 0)
(44, 120)
(0, -1)
(0, -2)
(0, -1)
(0, -1)
(58, 120)
(0, -1)
(65, 80)
(0, -1)
(49, 20)
(62, 120)
(36, 20)
(0, -1)
(63, 0)
(67, 120)
(75, 240)
(0, -2)
(68, 120)
(72, 120)
(59, 120)
(64, 120)
(0, -2)
(51, 0)
(68, 120)
(0, -1)
(56, 0)
(56, 80)
(44, 120)
(0, -1)
(56, 80)
(0, -1)
(55, 0)
(72, 40)
(80, 267)
(60, 240)
(65, 175)
(0, -1)
(67, 120)
(0, -2)
(51, 40)
(84, 0)
(70, 120)
(55, 40)
(0, -2)
(75, 405)
(0, -2)
(77, 80)
(0, -1)
(73, 80)
(60, 0)
(49, 120)
(72, 80)
(0, -1)
(71, 1440)
(0, -2)
(70, 80)
(63, 0)
(72, 0)
(0, -2)
(44, 24)
(75, 80)
(60, 40)
(0, -1)
(70, 80)
(78, 120)
(0, -2)
(53, 1440)
(0, -2)
(70, 80)
(71, 120)
(68, 0)
(0, -2)
(0, -2)
(63, 60)
(68, 240)
(70, 40)
(78, 1440)
(72, 240)
(51, 0)
(0, -2)
(0, -1)
(73, 240)
(64, 240)
(66, 1440)
(68, 60)
(63, 0)
(0, -1)
(58, 120)
(68, 120)
(0, -2)
(0, -1)
(66, 150)
(0, -2)
(60, 80)
(73, 40)
(0, -1)
(73, 0)
(0, -1)
(0, -1)
(80, 245)
(73, 80)
(56, 120)
(0, -1)
(0, -2)
(72, 80)
(0, -1)
(61, 0)
(58, 80)
(72, 80)
(51, 80)
(56, 40)
(0, -2)
(44, 160)
(51, 40)
(50, 40)
(0, -2)
(44, 0)
(70, 120)
(44, 0)
(68, 0)
(0, -2)
(0, -1)
(0, -2)
(36, 34)
(60, 40)
(60, 0)
(0, -1)
(65, 960)
(48, 40)
(59, 120)
(58, 480)
(68, 0)
(0, -1)
(71, 120)
(68, 40)
(0, -2)
(75, 270)
(0, -2)
(54, 68)
(70, 80)
(64, 120)
(64, 180)
(0, -1)
(62, 120)
(68, 0)
(0, -2)
(77, 80)
(62, 480)
(68, 40)
(0, -2)
(68, 120)
(60, 120)
(70, 40)
(0, -2)
(0, -1)
(49, 7)
(59, 120)
(56, 0)
(0, -1)
(56, 80)
(77, 0)
(0, -2)
(68, 240)
(0, -2)
(39, 0)
(63, 120)
(44, 0)
(55, 0)
(0, -2)
(53, 120)
(64, 240)
(49, 34)
(72, 0)
(44, 80)
(0, -1)
(46, 37)
(0, -1)
(68, 80)
(71, 0)
(44, 60)
(80, 118)
(53, 720)
(68, 80)
(0, -2)
(48, 40)
(0, -2)
(0, -1)
(49, 120)
(68, 60)
(71, 240)
(60, 80)
(0, -2)
(80, 0)
(0, -2)
(58, 240)
(60, 0)
(0, -1)
(51, 0)
(78, 0)
(68, 80)
(0, -1)
(71, 240)
(56, 40)
(60, 0)
(66, 480)
(0, -1)
(74, 0)
(82, 480)
(0, -1)
(61, 0)
(54, 40)
(54, 160)
(0, -2)
(60, 0)
(60, 240)
(0, -1)
(44, 34)
(70, 0)
(64, 240)
(56, 0)
(51, 80)
(57, 0)
(59, 240)
(0, -2)
(0, -1)
(58, 120)
(53, 120)
(0, -1)
(50, 0)
(61, 120)
(80, 80)
(0, -2)
(51, 80)
(0, -1)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(74, 0)
(55, 0)
(73, 80)
(0, -2)
(54, 480)
(49, 48)
(62, 210)
