iteration: 65500, loss: 1.361167
(55, 0)
(72, 0)
(58, 0)
(63, 0)
(63, 0)
(76, 0)
(68, 0)
(54, 0)
(74, 0)
(69, 40)
(75, 40)
(72, 60)
(0, -2)
(0, -1)
(77, 38)
(87, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(76, 0)
(84, 0)
(76, 289)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(57, 240)
(0, -2)
(0, -1)
(48, 40)
(68, 80)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 37)
(64, 240)
(82, 120)
(72, 40)
(61, 60)
(0, -1)
(63, 240)
(32, 0)
(73, 120)
(80, 200)
(57, 0)
(61, 60)
(68, 360)
(60, 0)
(63, 0)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(63, 0)
(72, 0)
(68, 0)
(73, 240)
(71, 80)
(65, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(75, 0)
(72, 40)
(63, 80)
(0, -2)
(62, 175)
(71, 120)
(73, 0)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 60)
(48, 0)
(58, 0)
(63, 0)
(72, 0)
(71, 0)
(44, 1440)
(65, 0)
(0, -2)
(51, 80)
(50, 40)
(0, -1)
(51, 0)
(44, 40)
(92, 80)
(0, -2)
(0, -1)
(63, 40)
(63, 80)
(0, -2)
(64, 130)
(0, -1)
(70, 0)
(68, 0)
(63, 0)
(72, 0)
(80, 0)
(63, 0)
(56, 0)
(56, 80)
(68, 80)
(77, 80)
(69, 40)
(0, -1)
(60, 80)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(59, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(49, 40)
(43, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(63, 120)
(63, 0)
(64, 0)
(67, 0)
(58, 80)
(51, 40)
(56, 80)
(0, -2)
(0, -1)
(59, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(78, 0)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(80, 120)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(61, 180)
(0, -2)
(0, -1)
(63, 80)
(60, 720)
(0, -2)
(0, -1)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(73, 1440)
(77, 289)
(71, 0)
(56, 0)
(85, 80)
(61, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 0)
(76, 0)
(68, 0)
(67, 0)
(48, 20)
(68, 80)
(79, 200)
(0, -2)
(0, -1)
(44, 80)
(63, 0)
(62, 0)
(56, 80)
(75, 120)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 40)
(75, 289)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(58, 0)
(68, 0)
(75, 0)
(65, 0)
(68, 0)
(51, 0)
(72, 0)
(70, 0)
(51, 0)
(70, 0)
(56, 0)
(68, 0)
(60, 80)
(73, 80)
(63, 108)
(0, -2)
(0, -1)
(58, 80)
(80, 80)
(0, -2)
(0, -1)
(44, 80)
(65, 0)
(0, -2)
(72, 40)
(75, 240)
(0, -1)
(53, 0)
(78, 0)
(64, 40)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(65, 0)
(44, 0)
(56, 0)
(68, 0)
(56, 0)
(71, 0)
(75, 40)
(46, 40)
(0, -1)
(63, 80)
(72, 100)
(0, -2)
(0, -1)
(63, 40)
(80, 240)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(53, 0)
(72, 0)
(48, 0)
(56, 127)
(70, 80)
(48, 0)
(63, 480)
(60, 0)
(63, 0)
(63, 0)
(32, 0)
(68, 0)
(64, 0)
(71, 0)
(67, 40)
(41, 0)
(79, 240)
(0, -2)
(0, -1)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(63, 0)
(55, 40)
(46, 40)
(92, 80)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(65, 720)
(68, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 80)
(0, -2)
(0, -1)
(40, 20)
(72, 0)
(75, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(56, 0)
(63, 0)
(70, 80)
(64, 0)
(32, 40)
(71, 0)
