iteration: 32500, loss: 3.776940
(48, 49)
(0, -2)
(0, -1)
(73, 960)
(61, 0)
(0, -2)
(0, -1)
(67, 40)
(57, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(62, 0)
(66, 40)
(61, 300)
(64, 0)
(0, -2)
(0, -1)
(61, 80)
(76, 40)
(0, -2)
(0, -1)
(75, 0)
(56, 80)
(44, 80)
(73, 98)
(0, -2)
(0, -1)
(62, 20)
(80, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(62, 720)
(84, 0)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(44, 48)
(37, 85)
(0, -2)
(0, -1)
(56, 80)
(78, 240)
(0, -2)
(0, -1)
(56, 40)
(49, 9)
(0, -2)
(0, -1)
(60, 80)
(76, 0)
(0, -2)
(80, 240)
(39, 16)
(73, 180)
(78, 80)
(55, 0)
(73, 0)
(52, 40)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(60, 40)
(51, 120)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(49, 480)
(73, 240)
(0, -1)
(49, 140)
(68, 150)
(62, 210)
(0, -2)
(0, -1)
(59, 130)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 480)
(69, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(79, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 38)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(73, 150)
(84, 0)
(0, -2)
(66, 240)
(0, -1)
(75, 0)
(68, 80)
(75, 234)
(0, -2)
(0, -1)
(63, 40)
(77, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(65, 20)
(77, 0)
(49, 60)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 40)
(40, 2880)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(44, 34)
(76, 289)
(0, -2)
(0, -1)
(63, 40)
(0, -1)
(0, -2)
(80, 240)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(37, 13)
(57, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(87, 0)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(60, 0)
(72, 0)
(56, 0)
(72, 0)
(51, 0)
(63, 0)
(56, 0)
(72, 0)
(68, 0)
(60, 0)
(72, 0)
(56, 0)
(77, 0)
(60, 0)
(72, 0)
(71, 0)
(51, 0)
(76, 0)
(56, 0)
(75, 80)
(60, 0)
(78, 0)
(51, 80)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(59, 0)
(73, 40)
(0, -2)
(0, -1)
(60, 80)
(56, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(79, 280)
(0, -2)
(72, 40)
(67, 20)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 2880)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 40)
(0, -2)
(39, 49)
(56, 240)
(0, -1)
(59, 130)
(54, 579)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 0)
(0, -2)
(0, -1)
(64, 480)
(80, 213)
(0, -2)
(0, -1)
(71, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 420)
(63, 0)
(67, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(48, 80)
(73, 445)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(75, 234)
(75, 200)
(63, 120)
(72, 40)
(0, -1)
(58, 0)
(51, 40)
(53, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 960)
(79, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 240)
(79, 240)
(72, 80)
(0, -2)
(0, -1)
(70, 80)
(71, 240)
(82, 184)
(48, 120)
(0, -2)
(0, -1)
(43, 20)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
