iteration: 32500, loss: 6.104608
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(69, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -2)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(61, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(36, 0)
(0, -1)
(68, 0)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(73, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(36, 0)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(48, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(63, 80)
(0, -1)
(51, 40)
(0, -1)
(63, 80)
(0, -1)
