iteration: 500, loss: 2.783656
(0, -1)
(51, 40)
(56, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(67, 20)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(75, 80)
(71, 120)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 40)
(51, 40)
(60, 0)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(56, 0)
(0, -1)
(56, 40)
(63, 0)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(87, 0)
(60, 0)
(55, 0)
(72, 80)
(39, 0)
(37, 184)
(61, 80)
(56, 0)
(0, -2)
(0, -1)
(80, 40)
(75, 40)
(0, -2)
(0, -1)
(70, 960)
(70, 0)
(0, -2)
(0, -1)
(67, 40)
(63, 0)
(74, 120)
(0, -1)
(0, -2)
(0, -1)
(44, 0)
(48, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 80)
(0, -2)
(76, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 127)
(78, 80)
(0, -2)
(0, -1)
(72, 0)
(75, 80)
(58, 0)
(0, -1)
(70, 80)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 1440)
(44, 0)
(63, 40)
(67, 40)
(73, 40)
(56, 0)
(56, 40)
(56, 40)
(56, 40)
(0, -2)
(0, -1)
(44, 80)
(77, 440)
(0, -2)
(0, -1)
(56, 0)
(56, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(44, 48)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(0, -2)
(0, -1)
(55, 80)
(63, 0)
(0, -2)
(0, -1)
(61, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(68, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(59, 20)
(0, -2)
(0, -1)
(56, 0)
(56, 54)
(0, -2)
(0, -1)
(80, 40)
(66, 40)
(0, -2)
(0, -1)
(44, 0)
(72, 40)
(44, 41)
(69, 56)
(51, 0)
(0, -1)
(75, 60)
(66, 120)
(0, -2)
(0, -1)
(61, 80)
(68, 40)
(80, 288)
(0, -1)
(60, 0)
(68, 40)
(44, 0)
(68, 80)
(0, -2)
(0, -1)
(46, 41)
(63, 80)
(0, -2)
(0, -1)
(67, 180)
(70, 80)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(80, 0)
(0, -2)
(0, -1)
(84, 200)
(78, 120)
(0, -2)
(0, -1)
(76, 197)
(72, 0)
(0, -2)
(0, -1)
(82, 120)
(56, 40)
(60, 80)
(69, 40)
(60, 80)
(63, 0)
(72, 0)
(84, 0)
(61, 80)
(49, 80)
(51, 40)
(57, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(37, 13)
(51, 40)
(80, 80)
(0, -2)
(0, -1)
(55, 0)
(56, 0)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(60, 0)
(73, 445)
(0, -2)
(0, -1)
(44, 0)
(72, 40)
(61, 0)
(64, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(0, -2)
(0, -1)
(43, 85)
(60, 180)
(0, -2)
(0, -1)
(56, 80)
(56, 40)
(0, -2)
(0, -1)
(51, 40)
(56, 424)
(54, 80)
(73, 80)
(51, 80)
(0, -2)
(0, -1)
(77, 40)
(63, 80)
(36, 0)
(63, 40)
(60, 0)
(41, 0)
(75, 0)
(82, 184)
(0, -2)
(0, -1)
(60, 0)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(32, 40)
(61, 80)
(80, 0)
(73, 278)
(72, 0)
(55, 80)
(63, 80)
(56, 0)
(0, -1)
(51, 40)
(68, 0)
(0, -2)
(0, -1)
(44, 0)
(70, 480)
(0, -2)
(0, -1)
(56, 579)
(56, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(0, -2)
(48, 49)
(51, 0)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(0, -2)
(0, -1)
(51, 0)
(84, 0)
(44, 0)
(80, 0)
(68, 240)
(80, 118)
(75, 0)
(68, 40)
(48, 40)
(56, 80)
(60, 0)
(68, 80)
(68, 1440)
(0, -1)
(63, 0)
(72, 16)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(60, 720)
(84, 0)
(0, -2)
(0, -1)
(58, 40)
(63, 80)
(50, 40)
(0, -1)
(48, 23)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 60)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(77, 0)
(0, -2)
(0, -1)
(70, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(62, 20)
(60, 0)
(75, 0)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 45)
(63, 0)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(62, 0)
(77, 38)
(0, -2)
(0, -1)
(60, 40)
(85, 240)
(0, -2)
(0, -1)
(52, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(74, 480)
(0, -2)
(0, -1)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(74, 240)
(0, -2)
(0, -1)
(61, 80)
(84, 0)
(0, -2)
(0, -1)
(51, 40)
(66, 0)
(0, -2)
(0, -1)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 0)
(66, 360)
(56, 0)
(0, -2)
(0, -1)
(60, 0)
(77, 240)
(73, 289)
(0, -2)
(0, -1)
(75, 240)
(63, 80)
(0, -2)
(0, -1)
(65, 40)
(63, 80)
(72, 0)
(44, 80)
(52, 40)
(72, 0)
(37, 184)
(73, 0)
(0, -2)
(0, -1)
(75, 80)
(84, 0)
(0, -2)
(0, -1)
(44, 0)
(75, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 0)
(0, -2)
(0, -1)
(46, 40)
(70, 80)
(55, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(58, 180)
(0, -2)
(0, -1)
(56, 80)
(63, 0)
(0, -2)
(52, 80)
(39, 0)
(55, 0)
(0, -2)
(0, -1)
(64, 120)
(68, 1440)
(0, -2)
(0, -1)
(63, 80)
(77, 0)
(63, 360)
(76, 197)
(61, 80)
(72, 40)
(60, 0)
(84, 80)
(84, 200)
(44, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(60, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(81, 245)
(69, 480)
(0, -2)
(0, -1)
(56, 40)
(63, 0)
(0, -2)
(0, -1)
(72, 0)
(73, 80)
(0, -2)
(0, -1)
(75, 0)
(60, 80)
(0, -2)
(0, -1)
(63, 40)
(40, 480)
(0, -2)
(0, -1)
(44, 0)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(0, -2)
(0, -1)
(75, 80)
(77, 0)
(44, 0)
(68, 80)
(0, -2)
(0, -1)
(72, 40)
(63, 0)
(0, -2)
(0, -1)
(75, 80)
(73, 40)
(62, 180)
(54, 0)
(51, 0)
