iteration: 117500, loss: 4.817382
(0, -1)
(54, 1920)
(83, 240)
(80, 40)
(0, -2)
(0, -2)
(0, -1)
(70, 240)
(61, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(0, -2)
(0, -1)
(44, 24)
(53, 240)
(0, -2)
(0, -1)
(44, 34)
(0, -1)
(58, 80)
(66, 120)
(58, 0)
(0, -2)
(0, -2)
(49, 240)
(58, 120)
(71, 480)
(0, -2)
(55, 140)
(59, 0)
(0, -1)
(49, 120)
(71, 240)
(0, -1)
(63, 80)
(70, 60)
(0, -2)
(0, -2)
(68, 240)
(53, 80)
(72, 56)
(0, -2)
(68, 0)
(75, 240)
(0, -1)
(56, 0)
(49, 240)
(70, 80)
(0, -2)
(63, 0)
(61, 60)
(49, 162)
(0, -1)
(59, 120)
(0, -1)
(51, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(89, 80)
(49, 240)
(0, -1)
(68, 240)
(65, 480)
(0, -2)
(66, 150)
(68, 40)
(0, -1)
(58, 80)
(53, 120)
(0, -2)
(73, 480)
(74, 80)
(0, -1)
(44, 120)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(69, 0)
(64, 120)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(46, 40)
(0, -2)
(0, -2)
(0, -1)
(81, 80)
(71, 240)
(49, 184)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(0, -2)
(0, -1)
(68, 40)
(71, 240)
(63, 57)
(64, 0)
(61, 80)
(0, -1)
(72, 0)
(71, 240)
(57, 80)
(0, -2)
(60, 80)
(73, 0)
(64, 240)
(48, 40)
(0, -2)
(63, 130)
(59, 240)
(63, 130)
(59, 120)
(61, 240)
(0, -2)
(0, -1)
(61, 140)
(0, -2)
(79, 226)
(92, 240)
(64, 480)
(0, -1)
(51, 40)
(68, 0)
(61, 432)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(0, -1)
(51, 0)
(70, 0)
(0, -1)
(68, 120)
(61, 60)
(0, -2)
(64, 180)
(0, -1)
(80, 0)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(61, 120)
(43, 40)
(0, -2)
(49, 120)
(73, 1440)
(0, -2)
(49, 194)
(0, -2)
(0, -1)
(51, 80)
(0, -1)
(68, 0)
(68, 0)
(53, 720)
(0, -2)
(44, 40)
(0, -1)
(52, 80)
(64, 360)
(64, 480)
(63, 0)
(54, 240)
(0, -1)
(60, 120)
(51, 0)
(0, -2)
(0, -1)
(56, 0)
(56, 480)
(0, -2)
(0, -1)
(67, 40)
(66, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 240)
(0, -1)
(63, 40)
(63, 40)
(62, 424)
(0, -2)
(68, 80)
(49, 219)
(0, -1)
(44, 160)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(54, 0)
(0, -2)
(0, -2)
(60, 0)
(0, -1)
(60, 120)
(0, -1)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(65, 480)
(60, 120)
(0, -2)
(65, 720)
(46, 0)
(0, -2)
(41, 0)
(68, 0)
(58, 130)
(73, 80)
(73, 720)
(0, -2)
(53, 240)
(63, 175)
(0, -1)
(68, 120)
(72, 80)
(0, -2)
(0, -2)
(71, 240)
(68, 120)
(72, 240)
(0, -1)
(45, 34)
(58, 120)
(0, -2)
(0, -1)
(0, -1)
(56, 80)
(44, 215)
(0, -2)
(67, 480)
(0, -1)
(55, 80)
(63, 120)
(0, -2)
(0, -2)
(51, 120)
(80, 285)
(0, -2)
(61, 120)
(49, 120)
(65, 480)
(44, 24)
(61, 120)
(77, 80)
(74, 120)
(44, 120)
(54, 64)
(0, -2)
(72, 223)
(63, 175)
(60, 80)
(0, -2)
(75, 0)
(65, 40)
(63, 120)
(0, -2)
(0, -1)
(80, 240)
(0, -1)
(64, 240)
(66, 120)
(63, 130)
(0, -2)
(61, 240)
(62, 424)
(51, 720)
(68, 240)
(0, -2)
(75, 80)
(51, 32)
(0, -1)
(51, 40)
(45, 80)
(0, -2)
(0, -2)
(56, 0)
(49, 240)
(44, 226)
(0, -2)
(0, -2)
(59, 120)
(74, 40)
(0, -1)
(56, 80)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(60, 120)
(44, 0)
(63, 40)
(0, -1)
(64, 120)
(43, 0)
(0, -2)
(0, -1)
(53, 240)
(44, 120)
(44, 240)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(79, 143)
(43, 40)
(0, -2)
(70, 80)
(70, 180)
(0, -2)
(51, 40)
(0, -1)
(68, 120)
(66, 480)
(72, 240)
(0, -2)
(49, 240)
(44, 240)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -2)
(63, 120)
(71, 240)
(44, 78)
(61, 120)
(67, 120)
(71, 240)
(0, -2)
(64, 480)
(68, 0)
(58, 120)
(0, -2)
(57, 0)
(51, 0)
(75, 120)
(0, -1)
(63, 480)
(55, 0)
(63, 57)
(44, 424)
(44, 120)
(60, 120)
(0, -1)
(56, 0)
(57, 960)
(0, -2)
(0, -2)
(72, 480)
(64, 120)
(0, -2)
(73, 0)
(64, 180)
(70, 480)
(0, -2)
(80, 240)
(61, 0)
(66, 120)
(61, 0)
(0, -1)
(74, 0)
(58, 120)
(61, 120)
(0, -2)
(68, 60)
(62, 180)
(0, -1)
(68, 120)
(49, 215)
(0, -2)
(0, -2)
(80, 120)
(0, -2)
(53, 40)
(67, 40)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(72, 80)
(59, 130)
(0, -2)
(56, 140)
(73, 120)
(61, 432)
(0, -1)
(71, 0)
(66, 120)
(79, 240)
(0, -2)
(59, 120)
(53, 720)
(44, 120)
(73, 40)
(0, -2)
(52, 80)
(49, 60)
(0, -1)
(59, 130)
(61, 240)
(39, 74)
(0, -2)
(44, 120)
(0, -1)
(64, 120)
(0, -1)
(75, 240)
(67, 240)
(0, -2)
(0, -1)
(44, 80)
(44, 40)
(0, -2)
(0, -1)
(51, 0)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(72, 108)
(72, 200)
(0, -1)
(69, 120)
(78, 480)
(0, -2)
(0, -2)
(49, 120)
(0, -1)
(56, 0)
(71, 120)
(0, -2)
(71, 240)
(58, 120)
(54, 120)
(65, 720)
(51, 120)
(0, -1)
(55, 80)
(54, 160)
(56, 80)
(0, -2)
(0, -2)
(61, 120)
(0, -1)
(73, 120)
(65, 120)
(0, -2)
(73, 240)
(58, 120)
(58, 120)
(49, 120)
(0, -2)
(56, 64)
(60, 120)
(0, -1)
(58, 0)
(0, -2)
(0, -1)
(63, 0)
(61, 420)
(0, -2)
(0, -2)
(53, 240)
(0, -1)
(51, 120)
(63, 40)
(44, 120)
(54, 160)
(70, 480)
(54, 120)
(0, -1)
(61, 180)
(77, 109)
(0, -2)
(0, -1)
(49, 7)
(63, 240)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(49, 140)
(0, -2)
(64, 40)
(63, 60)
(36, 34)
(0, -1)
(49, 140)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(0, -1)
