iteration: 214500, loss: 1.767812
(0, -1)
(74, 34)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(62, 0)
(75, 0)
(80, 245)
(72, 80)
(75, 80)
(0, -2)
(0, -1)
(68, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(65, 0)
(0, -2)
(0, -1)
(64, 240)
(68, 240)
(0, -2)
(0, -1)
(53, 0)
(87, 0)
(68, 40)
(79, 240)
(0, -2)
(0, -1)
(51, 40)
(57, 80)
(0, -2)
(0, -1)
(80, 120)
(73, 0)
(76, 197)
(75, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 160)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(34, 0)
(52, 0)
(50, 0)
(65, 80)
(72, 80)
(63, 60)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(49, 162)
(58, 0)
(69, 0)
(41, 0)
(37, 0)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(68, 0)
(80, 0)
(70, 16)
(49, 14)
(0, -2)
(0, -1)
(69, 0)
(76, 80)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(73, 240)
(0, -2)
(69, 40)
(0, -1)
(41, 0)
(66, 120)
(0, -2)
(0, -1)
(55, 40)
(85, 240)
(0, -2)
(0, -1)
(63, 240)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(61, 80)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 80)
(79, 240)
(0, -2)
(0, -1)
(62, 180)
(73, 0)
(68, 0)
(60, 80)
(75, 80)
(0, -2)
(58, 130)
(39, 16)
(0, -1)
(74, 0)
(77, 0)
(72, 0)
(48, 80)
(48, 80)
(0, -2)
(70, 80)
(50, 40)
(0, -1)
(53, 80)
(69, 40)
(0, -2)
(0, -1)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(80, 0)
(61, 0)
(62, 0)
(61, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(64, 720)
(44, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(66, 120)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(64, 480)
(56, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(48, 34)
(77, 80)
(0, -2)
(0, -1)
(53, 480)
(46, 0)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(77, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(61, 0)
(63, 38)
(68, 40)
(61, 432)
(75, 16)
(51, 120)
(0, -1)
(64, 120)
(60, 120)
(0, -2)
(0, -1)
(44, 0)
(67, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(57, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(80, 240)
(0, -2)
(0, -1)
(55, 0)
(74, 0)
(51, 40)
(72, 40)
(0, -2)
(73, 40)
(57, 240)
(71, 0)
(58, 0)
(89, 289)
(75, 40)
(59, 0)
(0, -2)
(0, -1)
(75, 0)
(68, 0)
(51, 0)
(72, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(53, 0)
(46, 40)
(63, 40)
(80, 80)
(0, -2)
(0, -1)
(49, 80)
(60, 240)
(45, 80)
(73, 120)
(60, 480)
(73, 240)
(56, 180)
(64, 240)
(68, 120)
(36, 34)
(59, 120)
(64, 240)
(63, 60)
(63, 120)
(61, 120)
(63, 180)
(70, 240)
(61, 140)
(70, 240)
(56, 140)
(68, 120)
(64, 480)
(64, 120)
(53, 120)
(51, 120)
(66, 960)
(56, 140)
(48, 0)
(68, 120)
(70, 60)
(80, 40)
(63, 180)
(64, 480)
(64, 120)
(64, 180)
(54, 120)
(68, 120)
(55, 140)
(75, 120)
(75, 240)
(59, 120)
(0, -1)
(80, 240)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(64, 40)
(73, 240)
(0, -1)
(64, 120)
(69, 120)
(0, -2)
(0, -1)
(63, 240)
(64, 180)
(56, 180)
(0, -2)
(0, -1)
(75, 0)
(67, 480)
(44, 45)
(0, -2)
(68, 80)
(0, -1)
(80, 240)
(80, 80)
(0, -2)
(63, 180)
(49, 120)
(63, 120)
(65, 480)
(0, -1)
(68, 480)
(53, 120)
(53, 120)
(0, -2)
(0, -1)
(62, 720)
(66, 120)
(52, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(65, 120)
(54, 720)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 360)
(0, -2)
(0, -1)
(51, 40)
(71, 0)
(0, -2)
(0, -1)
(69, 360)
(64, 240)
(0, -2)
(0, -1)
(49, 240)
(70, 180)
(0, -2)
(0, -1)
(67, 40)
(66, 240)
(0, -2)
(0, -1)
(70, 0)
(63, 40)
(48, 38)
(0, -2)
(70, 80)
(0, -1)
(68, 120)
(64, 175)
(82, 80)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(48, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(61, 80)
(61, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(46, 38)
(80, 0)
(0, -2)
(69, 40)
(48, 120)
(80, 40)
(81, 240)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(70, 80)
(0, -2)
(0, -1)
(80, 0)
(62, 40)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(87, 0)
(68, 120)
(75, 60)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(53, 0)
(62, 0)
(80, 80)
(73, 960)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(75, 40)
(79, 280)
(0, -2)
(0, -1)
(46, 0)
(79, 226)
(73, 120)
(0, -2)
(63, 57)
(0, -1)
(75, 240)
(60, 80)
(0, -2)
(0, -1)
(67, 40)
(65, 40)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(77, 40)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(63, 0)
(72, 0)
(68, 0)
(55, 0)
(71, 0)
(53, 0)
(58, 0)
(60, 0)
(72, 40)
(68, 80)
(65, 80)
(0, -2)
(0, -1)
(41, 0)
(51, 0)
(72, 0)
(92, 80)
(60, 80)
(48, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 40)
(77, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(77, 0)
(65, 80)
(67, 0)
(0, -1)
(68, 0)
(63, 80)
(75, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(65, 0)
(0, -2)
(0, -1)
(60, 0)
(70, 0)
(55, 0)
(71, 0)
(62, 0)
(63, 40)
(85, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(44, 40)
(68, 80)
