iteration: 68500, loss: 0.891649
(56, 180)
(68, 720)
(64, 240)
(57, 150)
(61, 432)
(65, 60)
(79, 0)
(66, 960)
(66, 120)
(69, 120)
(59, 120)
(58, 120)
(61, 120)
(61, 120)
(59, 130)
(60, 240)
(52, 240)
(69, 120)
(77, 120)
(58, 120)
(64, 180)
(63, 180)
(66, 960)
(74, 354)
(64, 120)
(64, 720)
(61, 432)
(64, 240)
(61, 120)
(65, 480)
(58, 150)
(64, 240)
(58, 150)
(59, 120)
(67, 240)
(62, 120)
(64, 240)
(61, 120)
(61, 140)
(64, 120)
(56, 140)
(39, 26)
(66, 240)
(68, 120)
(64, 240)
(80, 120)
(64, 240)
(0, -1)
(80, 120)
(59, 120)
(0, -2)
(80, 200)
(80, 288)
(64, 240)
(75, 40)
(64, 240)
(65, 60)
(61, 140)
(64, 120)
(69, 120)
(59, 120)
(73, 150)
(54, 120)
(57, 150)
(44, 0)
(61, 432)
(59, 120)
(61, 120)
(56, 140)
(63, 180)
(68, 60)
(56, 140)
(48, 0)
(61, 432)
(61, 432)
(61, 180)
(54, 120)
(48, 37)
(61, 432)
(59, 120)
(62, 0)
(56, 180)
(63, 180)
(60, 120)
(61, 432)
(61, 480)
(56, 140)
(64, 1440)
(36, 20)
(58, 150)
(65, 120)
(68, 60)
(64, 240)
(63, 120)
(59, 240)
(64, 240)
(53, 40)
(64, 240)
(61, 432)
(64, 240)
(63, 180)
(63, 60)
(61, 120)
(65, 240)
(59, 130)
(69, 120)
(66, 120)
(58, 150)
(58, 130)
(0, -1)
(61, 720)
(71, 285)
(0, -2)
(64, 1440)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(49, 14)
(37, 198)
(60, 120)
(61, 720)
(68, 60)
(62, 480)
(65, 480)
(59, 240)
(64, 240)
(0, -1)
(69, 120)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(73, 480)
(66, 120)
(73, 120)
(0, -2)
(51, 120)
(46, 40)
(56, 180)
(61, 120)
(65, 60)
(68, 120)
(64, 240)
(64, 240)
(68, 240)
(55, 140)
(61, 140)
(69, 120)
(61, 120)
(66, 1440)
(75, 60)
(54, 120)
(60, 80)
(80, 240)
(75, 720)
(63, 60)
(66, 150)
(65, 720)
(58, 480)
(70, 60)
(59, 120)
(68, 120)
(59, 240)
(74, 120)
(55, 16)
(54, 240)
(63, 180)
(59, 130)
(61, 120)
(56, 140)
(65, 60)
(64, 120)
(56, 140)
(64, 240)
(37, 13)
(64, 240)
(67, 240)
(72, 40)
(37, 7)
(63, 60)
(65, 60)
(56, 140)
(36, 34)
(80, 118)
(60, 120)
(59, 120)
(74, 240)
(68, 60)
(63, 960)
(54, 120)
(0, -1)
(49, 7)
(44, 20)
(0, -2)
(64, 180)
(80, 285)
(64, 240)
(59, 120)
(64, 240)
(51, 120)
(64, 240)
(63, 720)
(71, 285)
(74, 120)
(64, 240)
(64, 240)
(68, 120)
(69, 0)
(64, 240)
(73, 120)
(61, 40)
(61, 300)
(58, 360)
(62, 120)
(80, 40)
(75, 240)
(61, 432)
(61, 120)
(64, 130)
(64, 480)
(62, 120)
(69, 120)
(59, 120)
(58, 150)
(61, 480)
(54, 240)
(61, 120)
(54, 120)
(64, 120)
(64, 240)
(51, 20)
(65, 480)
(71, 240)
(59, 120)
(65, 480)
(68, 60)
(65, 480)
(64, 120)
(62, 240)
(63, 60)
(58, 720)
(80, 120)
(61, 480)
(56, 180)
(49, 184)
(64, 130)
(56, 140)
(58, 240)
(69, 120)
(65, 240)
(55, 140)
(63, 480)
(66, 120)
(58, 150)
(76, 289)
(62, 120)
(64, 240)
(65, 60)
(59, 130)
(72, 120)
(80, 120)
(74, 240)
(65, 720)
(56, 180)
(64, 120)
(68, 60)
(65, 480)
(63, 60)
(64, 120)
(0, -1)
(73, 120)
(48, 80)
(0, -2)
(56, 120)
(72, 120)
(61, 432)
(61, 120)
(0, -1)
(74, 0)
(65, 80)
(0, -2)
(61, 240)
(39, 10)
(60, 120)
(72, 80)
(77, 80)
(61, 60)
(54, 120)
(85, 240)
(69, 120)
(59, 120)
(64, 120)
(56, 140)
(60, 120)
(54, 120)
(74, 240)
(45, 34)
(61, 120)
(60, 120)
(68, 120)
(68, 60)
(68, 720)
(59, 130)
(0, -2)
(0, -1)
(73, 120)
(68, 120)
(0, -2)
(70, 360)
(72, 120)
(68, 240)
(60, 120)
(0, -1)
(57, 140)
(61, 120)
(0, -2)
(54, 40)
(54, 120)
(51, 240)
(0, -2)
(0, -1)
(57, 240)
(59, 240)
(60, 40)
(0, -2)
(78, 240)
(64, 240)
(0, -1)
(70, 120)
(56, 120)
(0, -2)
(53, 40)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(41, 16)
(0, -2)
(59, 720)
(55, 140)
(66, 720)
(54, 120)
(80, 120)
(64, 120)
(0, -2)
(0, -1)
(55, 40)
(65, 480)
(0, -2)
(54, 40)
(0, -1)
(71, 120)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(72, 120)
(59, 120)
(0, -2)
(63, 960)
(65, 180)
(63, 120)
(68, 240)
(65, 960)
(61, 120)
(85, 240)
(59, 120)
(0, -1)
(66, 120)
(72, 480)
(0, -2)
(60, 240)
(66, 150)
(74, 354)
(66, 240)
(0, -1)
(51, 80)
(61, 40)
(0, -2)
(63, 60)
(68, 720)
(64, 240)
(79, 40)
(65, 480)
(0, -1)
(65, 120)
(77, 440)
(0, -2)
(37, 7)
(54, 120)
(75, 60)
(61, 432)
(59, 120)
(0, -1)
(66, 120)
(62, 720)
(0, -2)
(0, -1)
(79, 226)
(61, 120)
(0, -2)
(0, -1)
(77, 80)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(61, 240)
(0, -2)
(0, -1)
(65, 480)
(56, 240)
(54, 68)
(0, -2)
(0, -1)
(80, 240)
(69, 120)
(0, -2)
(0, -2)
(0, -1)
(73, 120)
(67, 20)
(61, 432)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(65, 60)
(0, -2)
(73, 120)
(0, -1)
(44, 215)
(70, 78)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(70, 80)
(48, 120)
(72, 120)
(72, 80)
(80, 120)
(64, 120)
(73, 240)
(75, 240)
(54, 240)
(64, 120)
(54, 240)
(73, 120)
(0, -1)
(73, 120)
(72, 120)
(0, -2)
(50, 240)
(44, 240)
(0, -1)
(49, 7)
(54, 480)
(0, -2)
(0, -1)
(68, 120)
(44, 85)
(0, -2)
(0, -1)
(65, 120)
(64, 240)
(51, 49)
(0, -2)
(60, 120)
(0, -1)
(73, 120)
(66, 720)
(0, -2)
(54, 240)
(0, -1)
(75, 0)
(64, 120)
(63, 120)
(0, -2)
(66, 240)
(49, 184)
(61, 120)
(0, -1)
(49, 184)
(80, 240)
(0, -2)
(0, -1)
(61, 120)
(64, 120)
(0, -2)
(0, -1)
(64, 180)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(64, 480)
(56, 180)
(61, 140)
(59, 130)
(61, 0)
(56, 180)
(61, 240)
(61, 120)
(55, 120)
(55, 140)
(56, 240)
(61, 120)
(61, 180)
(53, 120)
(59, 1440)
