iteration: 3000, loss: 13.742069
(76, 289)
(0, -2)
(0, -1)
(52, 80)
(71, 0)
(0, -2)
(0, -1)
(71, 80)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(81, 240)
(0, -1)
(0, -1)
(52, 80)
(44, 40)
(0, -2)
(0, -1)
(74, 80)
(71, 0)
(0, -2)
(0, -1)
(56, 0)
(40, 40)
(0, -2)
(0, -1)
(71, 1440)
(43, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 405)
(44, 40)
(0, -2)
(0, -1)
(74, 80)
(71, 0)
(0, -2)
(0, -1)
(80, 350)
(43, 49)
(0, -2)
(0, -1)
(44, 120)
(43, 0)
(0, -2)
(0, -1)
(79, 280)
(71, 0)
(0, -2)
(0, -1)
(44, 160)
(44, 40)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(80, 350)
(55, 80)
(0, -2)
(0, -1)
(59, 20)
(43, 49)
(0, -2)
(0, -1)
(55, 0)
(65, 20)
(0, -2)
(0, -1)
(55, 0)
(84, 394)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(74, 0)
(43, 0)
(0, -2)
(0, -1)
(54, 160)
(43, 120)
(0, -2)
(0, -1)
(55, 0)
(32, 0)
(0, -2)
(0, -1)
(76, 289)
(65, 20)
(0, -2)
(0, -1)
(52, 80)
(44, 162)
(0, -2)
(0, -1)
(46, 38)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(55, 80)
(0, -2)
(0, -1)
(58, 480)
(44, 40)
(0, -2)
(0, -1)
(79, 280)
(71, 0)
(0, -2)
(0, -1)
(71, 40)
(44, 40)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(44, 40)
(0, -2)
(0, -1)
(80, 200)
(71, 0)
(0, -2)
(0, -1)
(53, 40)
(72, 200)
(0, -2)
(0, -1)
(75, 80)
(74, 354)
(0, -2)
(0, -1)
(74, 80)
(76, 289)
(0, -2)
(0, -1)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 200)
(0, -2)
(0, -1)
(43, 85)
(71, 0)
(0, -2)
(0, -1)
(75, 289)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(49, 140)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(48, 720)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(76, 289)
(0, -2)
(0, -1)
(56, 64)
(44, 40)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(44, 78)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(76, 289)
(0, -2)
(0, -1)
(55, 0)
(55, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(53, 720)
(0, -2)
(0, -1)
(48, 80)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 40)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(54, 40)
(65, 20)
(0, -2)
(0, -1)
(68, 0)
(43, 32)
(0, -2)
(0, -1)
(67, 0)
(70, 0)
(0, -2)
(0, -1)
(55, 0)
(55, 80)
(0, -2)
(0, -1)
(79, 280)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(56, 0)
(56, 38)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(63, 175)
(40, 20)
(0, -2)
(0, -1)
(55, 0)
(82, 400)
(0, -2)
(0, -1)
(48, 49)
(43, 49)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(44, 40)
(0, -2)
(0, -1)
(62, 80)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(44, 120)
(65, 20)
(0, -2)
(0, -1)
(52, 80)
(44, 40)
(0, -2)
(0, -1)
(67, 0)
(71, 0)
(0, -2)
(0, -1)
(56, 40)
(71, 240)
(0, -2)
(0, -1)
(67, 0)
(43, 49)
(0, -2)
(0, -1)
(49, 48)
(53, 0)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(43, 32)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(53, 1440)
(40, 20)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(79, 226)
(65, 20)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(60, 175)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(67, 0)
(59, 664)
(0, -2)
(0, -1)
(55, 0)
(64, 1440)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(71, 0)
(0, -2)
(0, -1)
(44, 20)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(52, 80)
(41, 74)
(0, -2)
(0, -1)
(79, 280)
(66, 120)
(0, -2)
(0, -1)
(36, 34)
(37, 85)
(0, -2)
(0, -1)
(71, 240)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(76, 289)
(0, -2)
(0, -1)
(55, 0)
(74, 80)
(0, -2)
(0, -1)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(74, 80)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(84, 394)
(0, -2)
(0, -1)
(75, 80)
(69, 180)
(0, -2)
(0, -1)
(73, 445)
(72, 60)
(0, -2)
(0, -1)
(48, 34)
(79, 120)
(0, -2)
(0, -1)
(80, 350)
(80, 438)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 80)
(65, 20)
(0, -2)
(0, -1)
(55, 0)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 289)
(0, -2)
(0, -1)
(68, 40)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(43, 49)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(0, -2)
(0, -1)
(65, 720)
(71, 0)
(0, -2)
(0, -1)
(55, 0)
(75, 234)
(0, -2)
(0, -1)
(79, 280)
(43, 49)
(0, -2)
(0, -1)
(55, 0)
(49, 155)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
