iteration: 192000, loss: 1.718931
(58, 240)
(80, 240)
(64, 480)
(64, 120)
(66, 150)
(61, 140)
(61, 40)
(63, 60)
(65, 480)
(61, 60)
(69, 120)
(61, 140)
(63, 120)
(71, 120)
(61, 720)
(70, 60)
(48, 49)
(64, 120)
(61, 480)
(71, 180)
(66, 720)
(60, 120)
(60, 120)
(59, 130)
(49, 155)
(57, 96)
(64, 180)
(64, 130)
(69, 0)
(49, 480)
(68, 120)
(64, 130)
(63, 180)
(63, 120)
(56, 140)
(57, 150)
(66, 480)
(65, 180)
(73, 120)
(63, 720)
(51, 240)
(64, 240)
(61, 120)
(63, 180)
(63, 180)
(58, 150)
(66, 150)
(44, 198)
(65, 480)
(60, 240)
(68, 120)
(64, 240)
(56, 140)
(56, 127)
(73, 240)
(56, 140)
(59, 130)
(61, 120)
(75, 120)
(63, 480)
(63, 240)
(64, 120)
(75, 281)
(69, 120)
(64, 480)
(61, 120)
(60, 240)
(61, 60)
(56, 579)
(62, 20)
(80, 120)
(67, 240)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(65, 960)
(71, 120)
(0, -2)
(0, -1)
(80, 120)
(63, 120)
(0, -2)
(0, -1)
(58, 80)
(73, 180)
(0, -2)
(0, -1)
(80, 120)
(73, 80)
(0, -2)
(0, -1)
(49, 198)
(75, 0)
(82, 278)
(48, 49)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(75, 281)
(72, 80)
(0, -2)
(0, -1)
(76, 0)
(65, 0)
(56, 0)
(72, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(46, 40)
(69, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(48, 34)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 41)
(82, 41)
(0, -2)
(0, -1)
(73, 0)
(68, 0)
(64, 80)
(68, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(73, 0)
(84, 80)
(84, 197)
(0, -2)
(0, -1)
(51, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(71, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(59, 240)
(73, 480)
(79, 160)
(74, 0)
(60, 180)
(62, 0)
(80, 40)
(72, 80)
(92, 240)
(0, -2)
(0, -1)
(46, 40)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(64, 40)
(0, -2)
(0, -1)
(73, 120)
(75, 80)
(54, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 240)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(68, 240)
(53, 0)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 49)
(76, 289)
(0, -2)
(60, 240)
(55, 80)
(64, 960)
(0, -1)
(60, 0)
(53, 0)
(72, 0)
(46, 0)
(75, 200)
(68, 1200)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(72, 120)
(0, -2)
(0, -1)
(55, 80)
(64, 40)
(0, -2)
(0, -1)
(65, 360)
(65, 80)
(66, 480)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(82, 80)
(64, 0)
(0, -1)
(72, 80)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(84, 40)
(55, 0)
(68, 0)
(69, 360)
(41, 0)
(77, 160)
(84, 289)
(49, 184)
(63, 60)
(61, 180)
(0, -1)
(57, 0)
(80, 0)
(75, 184)
(84, 80)
(0, -2)
(0, -1)
(50, 40)
(51, 40)
(0, -2)
(0, -1)
(44, 0)
(61, 432)
(72, 40)
(0, -2)
(75, 60)
(0, -1)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(75, 0)
(60, 0)
(72, 0)
(41, 0)
(76, 0)
(60, 0)
(67, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(53, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 40)
(58, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -1)
(73, 360)
(79, 226)
(0, -2)
(0, -1)
(56, 40)
(64, 180)
(0, -2)
(0, -1)
(55, 40)
(80, 240)
(0, -2)
(0, -1)
(56, 40)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(71, 120)
(0, -2)
(0, -1)
(51, 20)
(57, 80)
(0, -2)
(65, 80)
(0, -1)
(75, 720)
(44, 64)
(76, 38)
(0, -2)
(55, 40)
(55, 0)
(0, -1)
(70, 120)
(73, 0)
(0, -2)
(47, 37)
(55, 40)
(50, 40)
(65, 60)
(0, -1)
(51, 40)
(39, 49)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(48, 20)
(80, 400)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(39, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(66, 0)
(0, -2)
(0, -1)
(49, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(62, 80)
(75, 0)
(80, 40)
(64, 40)
(0, -2)
(0, -1)
(73, 0)
(71, 120)
(66, 120)
(56, 80)
(67, 480)
(57, 0)
(51, 0)
(0, -1)
(63, 0)
(70, 120)
(53, 0)
(0, -2)
(65, 80)
(52, 0)
(0, -1)
(57, 0)
(73, 180)
(48, 80)
(64, 240)
(0, -2)
(0, -1)
(69, 360)
(71, 120)
(0, -2)
(0, -1)
(72, 80)
(72, 40)
(0, -2)
(0, -1)
(75, 0)
(51, 80)
(68, 40)
(70, 60)
(0, -2)
(0, -1)
(71, 120)
(59, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 1440)
(68, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(57, 0)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(65, 120)
(0, -2)
(0, -1)
(53, 240)
(64, 240)
(63, 120)
(0, -2)
(0, -1)
(73, 240)
(64, 240)
(51, 240)
(0, -2)
(0, -1)
(72, 0)
(69, 0)
(63, 40)
(79, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(41, 0)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(49, 184)
(65, 40)
(0, -2)
(0, -1)
(39, 80)
(80, 213)
(0, -2)
(37, 34)
(51, 80)
(70, 80)
(0, -1)
(37, 184)
(78, 1440)
(0, -2)
(65, 360)
(55, 80)
(73, 80)
(56, 395)
(63, 180)
