iteration: 188000, loss: 3.331133
(73, 150)
(44, 120)
(71, 120)
(63, 240)
(0, -1)
(45, 49)
(0, -1)
(52, 0)
(51, 0)
(0, -1)
(56, 0)
(44, 120)
(0, -2)
(0, -1)
(56, 40)
(58, 0)
(0, -2)
(0, -2)
(0, -1)
(74, 0)
(71, 120)
(0, -2)
(0, -1)
(56, 0)
(49, 80)
(0, -2)
(0, -1)
(66, 120)
(56, 0)
(56, 240)
(60, 0)
(0, -1)
(53, 0)
(80, 0)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(44, 16)
(0, -2)
(0, -1)
(56, 0)
(44, 40)
(0, -2)
(63, 180)
(59, 240)
(61, 120)
(61, 120)
(53, 240)
(67, 180)
(65, 80)
(58, 120)
(72, 0)
(0, -1)
(64, 120)
(64, 120)
(64, 120)
(0, -2)
(0, -1)
(62, 240)
(59, 240)
(0, -2)
(0, -1)
(61, 240)
(72, 0)
(0, -2)
(0, -1)
(78, 0)
(70, 80)
(0, -2)
(0, -1)
(45, 49)
(72, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 80)
(0, -2)
(75, 80)
(56, 0)
(66, 0)
(83, 240)
(51, 40)
(82, 80)
(43, 81)
(75, 400)
(56, 140)
(54, 64)
(63, 130)
(55, 16)
(60, 120)
(64, 360)
(72, 0)
(54, 160)
(53, 240)
(51, 40)
(44, 7)
(0, -1)
(51, 0)
(55, 140)
(0, -2)
(60, 120)
(0, -1)
(41, 16)
(49, 215)
(0, -2)
(0, -1)
(65, 120)
(70, 0)
(0, -2)
(60, 0)
(55, 0)
(44, 240)
(47, 37)
(80, 120)
(49, 240)
(65, 720)
(71, 240)
(53, 80)
(0, -1)
(80, 240)
(72, 80)
(0, -2)
(72, 480)
(58, 0)
(58, 120)
(58, 120)
(68, 80)
(44, 189)
(0, -1)
(51, 0)
(65, 480)
(65, 0)
(0, -2)
(0, -1)
(44, 120)
(70, 0)
(0, -2)
(67, 0)
(49, 219)
(60, 120)
(0, -1)
(51, 0)
(48, 38)
(0, -2)
(0, -1)
(67, 40)
(70, 120)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(0, -2)
(0, -1)
(58, 120)
(61, 240)
(0, -2)
(0, -1)
(70, 78)
(77, 240)
(0, -2)
(0, -1)
(56, 64)
(71, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(0, -1)
(70, 60)
(68, 80)
(0, -2)
(0, -1)
(47, 2640)
(72, 0)
(79, 160)
(0, -2)
(0, -1)
(58, 120)
(61, 80)
(56, 0)
(58, 120)
(71, 240)
(0, -2)
(0, -1)
(80, 80)
(44, 120)
(0, -2)
(0, -1)
(51, 40)
(43, 0)
(0, -2)
(54, 64)
(70, 80)
(0, -1)
(51, 0)
(43, 80)
(0, -2)
(56, 18)
(0, -1)
(49, 194)
(70, 40)
(0, -2)
(0, -1)
(71, 240)
(60, 120)
(0, -2)
(78, 120)
(51, 80)
(61, 180)
(39, 0)
(55, 0)
(60, 240)
(72, 80)
(70, 60)
(0, -2)
(0, -1)
(60, 0)
(59, 130)
(49, 215)
(57, 140)
(0, -2)
(0, -1)
(61, 80)
(64, 180)
(0, -2)
(0, -1)
(64, 0)
(61, 240)
(0, -1)
(56, 0)
(66, 120)
(0, -2)
(75, 80)
(0, -1)
(51, 0)
(65, 120)
(0, -2)
(0, -1)
(68, 0)
(37, 20)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(48, 49)
(0, -2)
(0, -1)
(80, 120)
(61, 240)
(0, -2)
(0, -1)
(64, 120)
(63, 720)
(73, 80)
(0, -2)
(32, 0)
(0, -1)
(56, 40)
(75, 120)
(72, 0)
(0, -2)
(56, 120)
(75, 240)
(66, 120)
(51, 0)
(60, 424)
(68, 120)
(59, 80)
(65, 20)
(46, 0)
(0, -1)
(56, 40)
(58, 120)
(0, -2)
(0, -1)
(60, 120)
(71, 240)
(0, -2)
(0, -1)
(49, 226)
(58, 0)
(0, -2)
(48, 120)
(0, -1)
(71, 240)
(62, 480)
(0, -2)
(58, 120)
(0, -1)
(75, 120)
(63, 80)
(63, 38)
(0, -2)
(0, -2)
(44, 49)
(37, 49)
(0, -1)
(68, 0)
(67, 175)
(64, 0)
(0, -2)
(56, 0)
(0, -1)
(49, 120)
(80, 0)
(0, -2)
(0, -1)
(68, 240)
(53, 0)
(0, -2)
(0, -1)
(51, 40)
(49, 240)
(0, -2)
(0, -1)
(56, 0)
(66, 120)
(71, 360)
(72, 0)
(67, 40)
(0, -1)
(73, 120)
(71, 240)
(0, -2)
(49, 120)
(0, -1)
(46, 0)
(61, 420)
(0, -2)
(62, 120)
(70, 0)
(54, 160)
(0, -1)
(49, 40)
(64, 0)
(58, 80)
(0, -2)
(0, -1)
(66, 120)
(66, 180)
(75, 240)
(0, -1)
(58, 120)
(69, 120)
(0, -2)
(0, -2)
(69, 40)
(0, -1)
(75, 80)
(68, 0)
(56, 0)
(56, 140)
(72, 80)
(57, 40)
(45, 49)
(0, -1)
(58, 480)
(49, 41)
(71, 480)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(0, -2)
(66, 120)
(0, -1)
(56, 0)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(44, 240)
(61, 1440)
(0, -2)
(0, -1)
(0, -1)
(53, 0)
(71, 0)
(60, 80)
(0, -2)
(0, -1)
(64, 120)
(44, 0)
(49, 226)
(0, -2)
(58, 0)
(56, 120)
(44, 45)
(63, 0)
(0, -1)
(51, 0)
(68, 120)
(67, 240)
(0, -2)
(64, 120)
(75, 80)
(0, -1)
(55, 0)
(75, 0)
(66, 120)
(65, 240)
(0, -2)
(0, -1)
(64, 180)
(73, 120)
(59, 40)
(48, 0)
(0, -2)
(0, -1)
(85, 240)
(0, -1)
(80, 0)
(55, 0)
(0, -2)
(0, -1)
(75, 80)
(72, 80)
(0, -2)
(73, 40)
(72, 240)
(68, 120)
(59, 120)
(60, 80)
(63, 1500)
(60, 0)
(39, 49)
(53, 120)
(77, 0)
(56, 0)
(68, 80)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(73, 0)
(0, -2)
(62, 120)
(0, -1)
(52, 0)
(68, 0)
(61, 0)
(0, -2)
(0, -1)
(44, 24)
(56, 0)
(0, -2)
(61, 1440)
(0, -1)
(51, 0)
(66, 120)
(72, 40)
(0, -2)
(0, -1)
(80, 0)
