iteration: 166500, loss: 0.759600
(61, 300)
(59, 120)
(66, 150)
(76, 289)
(59, 1440)
(72, 120)
(59, 120)
(65, 180)
(92, 80)
(63, 180)
(73, 120)
(63, 180)
(75, 240)
(64, 180)
(65, 480)
(80, 120)
(72, 200)
(59, 120)
(54, 184)
(65, 480)
(61, 120)
(64, 240)
(64, 120)
(60, 120)
(68, 120)
(68, 60)
(63, 180)
(59, 120)
(79, 96)
(72, 120)
(80, 120)
(68, 60)
(64, 240)
(60, 240)
(66, 960)
(75, 120)
(64, 120)
(61, 120)
(59, 120)
(70, 180)
(68, 60)
(56, 140)
(64, 120)
(61, 60)
(68, 960)
(62, 120)
(69, 120)
(70, 60)
(64, 120)
(75, 120)
(63, 60)
(65, 60)
(61, 60)
(59, 120)
(73, 240)
(61, 140)
(63, 60)
(68, 60)
(66, 150)
(68, 120)
(61, 120)
(62, 180)
(58, 150)
(66, 1440)
(80, 120)
(61, 120)
(63, 180)
(56, 140)
(85, 240)
(63, 120)
(65, 480)
(40, 2880)
(64, 120)
(68, 60)
(72, 120)
(63, 180)
(65, 480)
(73, 960)
(74, 120)
(64, 120)
(61, 432)
(61, 120)
(61, 120)
(63, 130)
(0, -1)
(72, 120)
(63, 120)
(0, -2)
(0, -1)
(65, 120)
(58, 120)
(0, -2)
(0, -1)
(60, 0)
(84, 0)
(59, 120)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 0)
(60, 0)
(49, 80)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 40)
(39, 23)
(0, -2)
(0, -1)
(68, 0)
(51, 40)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(43, 81)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(51, 0)
(71, 0)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(39, 80)
(58, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(37, 13)
(69, 480)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(63, 0)
(61, 0)
(65, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(62, 0)
(65, 0)
(56, 0)
(68, 0)
(63, 0)
(72, 0)
(46, 38)
(63, 40)
(58, 80)
(0, -2)
(0, -1)
(73, 0)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(89, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(67, 120)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(53, 0)
(79, 240)
(58, 0)
(80, 0)
(63, 0)
(65, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(39, 0)
(71, 0)
(51, 0)
(68, 0)
(56, 0)
(60, 0)
(61, 0)
(76, 0)
(65, 80)
(63, 40)
(85, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 80)
(84, 197)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(85, 80)
(0, -2)
(0, -1)
(64, 480)
(56, 120)
(0, -2)
(0, -1)
(80, 120)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(55, 0)
(75, 80)
(61, 120)
(77, 109)
(77, 240)
(75, 240)
(71, 285)
(61, 60)
(64, 80)
(75, 60)
(48, 0)
(68, 60)
(67, 240)
(59, 120)
(41, 70)
(59, 130)
(65, 360)
(54, 80)
(50, 240)
(63, 960)
(67, 120)
(55, 140)
(71, 120)
(78, 1440)
(0, -1)
(71, 120)
(66, 240)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(72, 160)
(48, 120)
(67, 0)
(61, 120)
(72, 0)
(68, 60)
(63, 40)
(0, -2)
(0, -1)
(39, 80)
(75, 400)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(39, 38)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(78, 480)
(73, 0)
(68, 0)
(80, 0)
(72, 0)
(44, 40)
(76, 289)
(0, -2)
(61, 432)
(0, -1)
(70, 0)
(60, 0)
(73, 0)
(46, 40)
(68, 80)
(0, -2)
(0, -1)
(54, 80)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(32, 80)
(71, 120)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(68, 0)
(63, 480)
(71, 0)
(74, 0)
(68, 360)
(53, 40)
(45, 0)
(59, 130)
(40, 20)
(73, 120)
(0, -2)
(0, -1)
(68, 120)
(84, 40)
(77, 80)
(66, 1200)
(47, 0)
(80, 240)
(64, 180)
(79, 96)
(59, 120)
(65, 60)
(80, 120)
(73, 120)
(64, 120)
(61, 432)
(68, 120)
(68, 120)
(63, 120)
(64, 240)
(68, 60)
(54, 120)
(71, 360)
(85, 80)
(65, 240)
(57, 0)
(0, -1)
(73, 240)
(67, 120)
(0, -2)
(65, 40)
(63, 480)
(64, 240)
(62, 40)
(57, 150)
(58, 150)
(61, 432)
(61, 432)
(59, 120)
(64, 240)
(80, 120)
(61, 120)
(65, 60)
(59, 664)
(59, 120)
(49, 240)
(61, 120)
(61, 432)
(68, 360)
(68, 60)
(64, 120)
(56, 180)
(73, 120)
(63, 120)
(66, 240)
(64, 120)
(58, 150)
(64, 120)
(64, 240)
(49, 0)
(66, 1440)
(68, 240)
(44, 184)
(62, 480)
(61, 120)
(0, -1)
(78, 80)
(66, 120)
(0, -2)
(53, 120)
(0, -1)
(41, 0)
(66, 120)
(0, -2)
(60, 120)
(51, 40)
(0, -1)
(53, 480)
(58, 240)
(0, -2)
(56, 240)
(63, 360)
(0, -1)
(51, 80)
(49, 204)
(0, -2)
(60, 120)
(0, -1)
(51, 1200)
(44, 140)
(0, -2)
(56, 240)
(56, 120)
(53, 120)
(72, 100)
(51, 40)
(60, 120)
(0, -1)
(49, 120)
(73, 80)
(0, -2)
(56, 240)
(59, 240)
(53, 120)
(0, -1)
(56, 140)
(56, 120)
(66, 480)
(0, -2)
(60, 120)
(51, 120)
(0, -1)
(58, 0)
(64, 1440)
(61, 80)
(0, -2)
(56, 120)
(59, 240)
(64, 120)
(0, -1)
(63, 80)
(59, 1440)
(0, -2)
(0, -1)
(55, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(57, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(48, 0)
(70, 16)
(63, 80)
(70, 360)
(0, -2)
(0, -1)
(39, 0)
(51, 40)
(56, 127)
(74, 0)
(0, -2)
(0, -1)
(74, 34)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(60, 80)
(82, 289)
(73, 240)
(0, -2)
(0, -1)
