iteration: 4000, loss: 20.845469
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(65, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(62, 480)
(58, 120)
(62, 480)
(58, 120)
(55, 2880)
(58, 120)
(55, 2880)
(58, 120)
